Id,casualty_severity
372267,2
573238,3
107063,3
143431,3
604013,3
178141,3
147097,3
69887,3
209015,3
70915,3
240508,3
92209,3
379567,3
404716,3
97573,3
445430,3
350444,3
154575,3
332563,2
78339,3
165476,2
499958,3
91561,3
195617,2
419535,3
279292,3
208155,3
557674,3
412500,3
269882,3
31164,3
423828,3
75893,3
59545,3
392739,3
426092,3
553136,3
197805,3
204102,2
556187,3
346178,3
357580,3
34203,2
522646,3
215473,3
515313,3
276712,3
76769,3
623665,3
187173,1
625101,3
341059,3
139860,2
7127,3
244564,3
254894,3
390499,3
100538,3
519016,3
425287,2
40968,3
601279,3
365545,3
323115,3
412584,3
642102,3
348564,3
146359,3
395832,3
210326,2
164231,3
528888,2
56999,3
526036,3
396732,3
40254,3
394680,3
919,3
5960,2
63721,3
551469,2
298836,3
521292,3
213174,3
389005,1
427371,2
384636,2
522799,3
619774,3
403445,3
533724,3
348784,3
267742,3
348700,3
382679,3
3665,3
536367,3
261028,3
486561,3
48246,3
541241,3
230334,3
636768,3
632777,3
527752,3
558293,3
217429,3
104241,3
593051,3
395425,2
444968,3
403646,3
499905,3
379182,3
293155,3
563011,3
69368,3
622340,3
68650,3
72082,3
570467,3
367603,3
584454,3
460225,3
449123,3
421268,3
31043,3
115002,3
507449,2
171095,3
518519,3
9101,2
241554,3
239963,2
45220,3
574026,3
124235,2
413156,2
569993,3
481556,3
377999,3
170414,3
506702,3
495129,3
106253,3
381862,3
374597,2
425049,3
452397,2
246908,3
209897,3
371704,3
188579,3
606607,3
12766,3
63008,2
339541,3
333672,3
66812,3
636649,3
498386,3
129612,2
460348,3
22436,3
40590,3
12566,3
175971,3
463103,2
399173,3
18848,3
239796,3
110089,2
226751,3
608583,3
597722,3
347710,2
653921,3
33262,2
359948,3
299428,3
569161,3
389044,3
18098,3
88360,3
18902,3
242742,3
271518,2
230262,3
37050,2
62711,2
268249,3
76037,3
292872,3
265865,3
245242,3
291468,3
93247,3
589187,3
331639,3
210185,3
355306,3
146949,3
561414,3
387271,3
52962,3
568292,3
643710,3
331880,3
568620,3
500381,3
435763,3
253742,3
341777,3
351643,3
100772,3
605553,3
624568,3
451398,3
194643,3
420018,3
563550,3
633454,3
317272,3
330252,3
62582,3
214303,3
184940,3
164882,2
658320,3
661123,2
351589,3
639442,2
521569,3
210548,3
304532,2
261880,2
415234,3
26252,3
90720,3
90083,3
161027,3
554165,3
252185,3
435618,3
454175,3
183384,3
282148,3
514682,3
652783,3
166927,2
43984,3
267262,3
499697,3
48621,3
123005,3
320322,2
366544,3
200852,3
383090,2
647477,3
451080,3
245886,3
52561,3
156127,2
142484,3
37101,3
447561,3
344643,3
650278,3
639301,3
428684,2
569924,3
86519,3
465490,3
400792,3
236331,2
371374,3
469592,3
460265,3
564085,3
144060,2
161913,3
503696,3
54121,3
450609,3
497909,3
620628,2
189940,3
589579,2
48273,3
336421,3
116162,2
317662,3
593061,2
429972,3
512675,3
194254,2
578449,3
557913,2
485888,3
527019,2
563223,2
284863,3
591855,3
70838,3
523023,3
429570,3
313349,2
484222,3
137435,2
135736,2
405250,3
605489,3
208049,3
43867,3
266798,2
201622,3
86058,2
338640,3
439935,2
349759,3
112164,3
101971,3
472489,2
139047,3
365880,3
491851,3
93090,2
228500,3
256100,3
32896,1
307528,2
340892,2
438206,3
467623,3
413781,3
203463,2
189782,2
377545,2
131902,3
36621,2
508989,2
352357,3
55072,3
167592,2
325462,3
381833,3
5043,3
622075,2
26241,3
142751,3
552437,3
64665,3
254973,2
222821,3
130732,3
578103,3
563904,3
343859,3
552572,3
32495,3
582191,3
221879,2
272292,3
34363,2
345027,3
155269,3
340588,3
38027,3
459213,3
609548,2
610938,3
411863,3
350944,3
113987,3
35439,3
21112,2
123298,3
376044,3
216013,3
609794,3
19842,3
159931,3
111133,2
73021,1
662487,3
512918,3
106869,3
574741,3
357545,3
661130,3
558160,3
446639,3
122995,2
536481,3
507601,3
578496,2
235986,3
96383,3
12688,3
589263,3
590567,3
592267,3
260545,3
292591,3
457261,3
34978,3
5343,3
662669,2
374803,3
540118,3
408926,3
148461,2
578201,3
287228,3
143312,3
207822,2
178015,3
2045,3
519460,3
590795,3
450555,2
65856,3
59409,3
131733,2
43066,3
357629,2
318202,2
639432,2
572087,3
347819,3
80334,3
58657,3
593699,3
358732,2
204795,3
389622,3
84346,2
378819,3
632131,3
189564,3
15275,3
533183,3
461498,3
492320,2
256242,3
541426,3
344378,3
333421,3
383717,2
81582,3
511565,3
419454,2
124415,3
499358,3
467507,2
386519,3
614249,2
538564,3
152607,3
390781,3
587428,3
599419,3
108530,3
279685,2
304770,3
453069,3
427181,3
151790,3
475587,3
319053,3
573376,3
134160,3
615189,3
517353,3
386403,3
112811,3
454104,2
564300,3
2303,3
129836,3
501573,3
171453,3
462967,3
15340,3
524262,3
292768,3
303955,3
630929,3
343754,3
324874,2
99790,3
449497,3
79105,2
264139,2
578755,2
34176,3
627142,3
157857,3
509657,3
324573,3
343690,3
606956,3
301400,3
566445,2
520669,3
235609,2
137223,3
113902,3
397239,3
257473,2
518887,3
561366,2
621539,3
553342,3
297053,3
1949,3
40118,3
4459,3
613988,3
176529,3
467416,3
619073,3
268316,3
92791,3
236357,3
372862,3
286338,3
250201,3
415481,3
522539,3
1726,3
567272,3
433292,3
627120,3
182164,3
296482,2
502221,3
472827,3
658754,2
390411,3
578214,2
338274,3
574803,3
602573,3
321737,3
63323,2
117595,3
179981,3
296284,3
649669,3
577429,3
101637,3
321376,3
113652,3
580495,3
448341,2
537982,3
435860,3
214070,3
347275,3
109964,3
233363,3
127421,3
575014,3
43828,3
600095,2
515764,3
80187,3
120017,3
506221,2
254160,3
507937,2
443014,3
32302,3
114894,3
489765,3
23956,3
580410,3
386956,3
442771,3
24682,3
366241,3
431481,3
379992,3
461334,3
2739,2
98939,3
202816,3
76146,3
541057,3
320707,3
630462,3
73517,3
538730,3
157654,3
656175,3
248176,3
643332,3
381363,3
560386,3
479180,3
417038,3
380837,3
630155,3
232005,3
422467,3
112981,2
49655,3
460029,3
325152,3
76299,3
40256,3
565480,3
664360,2
3319,3
10349,3
476010,3
61061,3
408912,3
132499,3
320913,3
284874,3
623697,3
270359,3
101624,3
625980,2
67669,3
270191,3
543663,3
114504,3
45822,3
465595,3
656470,2
450387,3
197820,3
148512,3
136440,3
201812,3
413969,2
606210,2
376974,3
442785,3
166171,3
299852,3
292463,3
653406,3
423758,3
528858,3
344354,3
436881,2
506412,2
268479,3
474423,3
565343,3
155056,2
278678,2
599503,3
566603,3
171606,3
86264,3
243098,3
64092,3
35173,3
16147,3
268228,2
88150,3
592669,3
490358,2
386479,3
130492,3
213077,3
201556,3
551890,3
440879,3
473305,3
194284,3
340506,3
577005,2
385073,3
640642,3
169255,3
144983,2
56197,2
28488,3
546468,3
40259,3
597057,3
106654,3
69211,3
654308,3
140555,3
365555,3
523633,3
73197,3
496783,3
525379,3
511875,2
277097,3
260674,3
520905,3
447511,3
422339,3
42402,3
397367,3
107335,3
444355,3
578474,3
61584,3
648292,3
23414,3
191921,3
183002,3
219270,3
259572,2
200570,3
520986,2
94651,3
411899,3
442360,3
551634,3
470842,2
330031,3
168330,3
206290,3
246880,3
71484,3
120236,3
43265,3
51688,3
601382,3
497108,3
213870,3
571768,3
611334,3
551137,3
465654,2
607269,2
246293,2
563068,3
343705,3
230187,3
140614,3
225026,3
429866,3
637650,3
598017,3
642366,3
529271,3
63597,3
368627,3
127251,3
322376,3
63194,2
224685,3
172983,2
602058,3
404485,3
231080,3
357193,3
95302,3
131018,3
279622,3
46513,3
19721,2
370325,1
630976,3
175615,3
168144,3
447930,3
37567,3
95219,2
39461,3
407217,2
334658,3
509429,3
119222,3
263017,3
129465,3
185859,3
587271,3
352165,3
173953,3
461437,3
648484,3
172868,3
181577,2
548385,3
153069,3
64264,3
510365,2
338670,3
339068,3
244459,3
434641,2
652658,3
336916,3
123533,3
588068,3
56015,3
617302,3
278312,3
341828,3
637935,3
49569,3
494295,2
491646,3
583528,3
205861,3
543463,3
567659,3
594708,3
450617,3
181726,3
61910,3
123116,3
476313,3
647808,3
275428,3
242380,3
498936,3
537257,3
1592,3
368812,3
542622,3
8361,3
612763,3
433883,3
114822,3
299707,2
357283,3
385268,3
656406,2
406142,3
209305,3
401865,3
194874,3
517781,3
410622,3
593514,3
545095,3
541882,3
633604,3
594915,3
554016,3
309848,3
497995,3
446196,3
119538,3
128928,2
10648,3
464723,3
372476,3
65466,3
81073,3
612025,3
470630,3
615679,3
365145,3
292587,2
143901,2
564738,3
380004,3
487334,2
184657,3
493945,3
611483,3
508654,3
660673,2
162689,3
379649,3
5672,3
90423,3
193079,3
507205,3
632246,3
313600,3
497048,3
489386,2
10965,3
555303,3
437652,3
279825,3
179217,2
413370,3
577361,3
328355,3
392937,3
178261,2
524767,3
274773,3
135391,2
622085,3
311738,3
180928,3
587672,3
591804,3
222223,3
571994,3
95378,3
96713,3
78701,3
220269,3
240945,3
527786,3
475132,2
3183,3
25719,3
417245,3
505535,3
30911,3
525961,3
264345,3
28111,3
398394,3
615475,3
656047,3
471245,3
442149,3
31913,2
425862,2
381938,3
568269,3
406765,3
287712,3
273531,3
562565,2
659741,3
324905,3
483180,3
518551,3
435726,3
215464,3
109659,3
295278,2
384147,3
513464,3
542746,3
260137,3
420583,2
607188,2
201914,2
37648,2
72373,3
321817,3
300732,3
542842,3
510292,3
71814,3
627205,3
6971,3
179607,2
277545,3
137732,3
560158,3
622364,3
628131,2
531090,3
148322,3
499608,3
96248,2
305807,3
88789,3
527780,1
340082,3
581452,3
220616,3
614180,3
84198,3
2902,3
317674,3
632399,3
391983,3
13283,3
591587,2
441988,2
304412,3
597428,3
52803,3
663147,3
401628,3
362039,3
166685,2
160058,3
415585,3
261186,3
176956,3
663159,3
14914,3
15187,3
372148,3
145029,2
100130,3
155947,3
546628,2
121278,3
629331,2
339098,3
548468,3
438896,3
558148,3
13730,3
173935,3
621324,2
271889,2
507473,2
94508,3
195368,3
157355,3
166796,3
636255,3
124866,3
408672,3
525523,3
354518,3
365599,3
658310,2
374948,3
170549,3
558015,3
101873,2
462701,2
399029,3
329184,3
400171,3
605382,2
394783,2
138899,3
339513,3
636208,3
594563,3
602782,2
44045,3
336758,3
641221,3
510704,2
440870,3
129418,3
450360,3
150527,3
664540,2
610745,3
6518,3
166845,3
617022,3
220817,3
118785,3
619291,2
260221,3
100105,3
11212,3
410055,3
624548,3
276904,3
251651,3
618816,2
558380,3
104731,3
483428,3
271450,3
92539,3
448685,3
384653,3
60097,3
615788,3
355099,3
455105,3
515581,3
655491,3
293416,3
169346,3
641609,3
106228,3
601410,2
317042,2
432682,3
320488,3
96373,2
258148,3
150355,3
47187,3
104957,3
366832,3
617310,3
77785,3
512499,3
132968,3
580598,3
182678,3
99539,3
119103,2
382656,2
595617,3
523012,2
138809,2
603071,3
146657,2
592314,3
150771,2
232139,3
251443,3
99106,2
605843,3
128554,3
434718,2
316145,3
49452,3
606621,3
380049,3
644308,3
472357,3
80057,3
135512,3
170585,3
188730,3
663982,2
297862,3
345013,3
281257,3
305489,3
334175,3
429721,2
462878,3
184679,3
255801,3
31157,3
366581,3
604619,2
135395,3
235572,3
156357,3
379492,3
199155,2
630089,2
617507,1
537215,3
125024,3
340618,3
74325,2
661657,3
287831,2
458114,3
624397,3
630215,3
529019,3
97880,3
66635,2
436739,3
120686,3
137741,3
91928,2
218958,2
473819,3
535671,3
262611,3
315694,3
210581,3
371175,3
267583,2
106912,3
54218,2
490445,3
544342,3
464563,3
438244,3
529309,2
151783,3
294288,3
285983,3
146219,2
587364,3
620666,3
59421,1
384445,2
83527,3
133362,3
661617,2
178784,2
243832,3
129607,3
153755,3
621072,3
560906,3
37422,3
508248,3
206678,3
173706,3
575981,2
152551,3
302362,3
474461,3
170399,3
564967,2
551993,2
610761,3
358798,2
269494,3
404288,3
505867,3
499594,3
172818,3
8941,3
628205,3
27066,3
219344,3
401735,3
592616,3
530256,2
426528,3
567968,3
91301,3
82509,3
79180,3
133280,3
496460,3
266819,2
363338,3
423216,3
184052,3
273466,3
187712,3
92705,3
355979,2
242122,3
660029,3
74301,3
493797,2
579981,3
124356,3
456590,3
263255,3
602367,3
221813,3
492985,3
21490,3
570476,3
101215,3
350440,3
566685,3
503654,3
45937,3
454846,3
200608,2
644011,3
225507,3
291993,3
338939,3
277925,3
575993,2
47755,3
42873,3
499535,2
63217,3
8790,3
176386,2
141459,3
340785,3
643008,3
80053,3
350542,3
596593,3
279108,3
443417,3
165550,2
223913,3
347018,3
567550,3
209146,3
148176,2
648960,2
391998,2
332609,3
138318,3
404940,3
285107,3
411769,3
310820,2
514825,3
282558,2
629850,2
415172,3
18267,3
210813,3
251910,2
619243,3
48490,3
218932,3
324918,3
206491,3
227303,3
633719,3
455999,2
120256,3
192074,3
630511,3
554387,3
66624,3
287848,3
300667,1
663999,3
501105,3
433507,3
404146,3
402314,3
266393,3
187651,3
300946,2
581791,3
10562,3
215728,3
483869,2
453259,2
212940,3
180486,3
494411,3
312796,2
626539,3
534128,2
186263,3
657778,3
583406,2
505632,3
457951,3
188168,3
658736,3
418539,3
546078,3
301596,3
265616,2
146594,2
88126,3
232602,3
61139,3
15188,3
485619,3
571565,3
11807,3
343911,3
628188,2
307022,3
252057,3
282519,3
552836,3
81858,3
656716,2
451944,3
286007,3
68449,2
280712,3
637569,3
95715,3
284488,3
42683,3
389156,3
99178,3
596256,3
151517,3
287429,3
251306,2
637495,3
331291,3
389556,3
560726,3
302444,3
106493,3
101562,3
118385,3
324967,3
342673,3
437289,3
383715,2
96622,2
210090,2
580362,2
157387,3
9341,3
339067,3
20536,3
237207,3
457351,3
616192,3
244372,3
561949,3
605585,3
39008,3
385758,3
575212,3
565952,3
665284,2
464125,3
54692,2
294185,3
459458,3
526724,2
223123,3
123747,3
366175,3
388773,3
326095,2
31407,3
328358,3
453796,3
53941,3
535898,3
473003,3
647767,2
477709,2
264963,2
246156,3
351219,3
511831,3
566749,3
224971,3
649374,3
325582,3
326803,3
213434,3
389733,2
205298,3
81056,2
399071,3
577603,3
185161,3
453860,3
500054,3
68938,3
316303,3
26051,3
589279,3
343035,2
193196,3
409310,3
16240,3
60310,3
655964,3
551504,3
204129,3
585634,2
529734,3
497895,3
21708,3
142131,3
262847,3
422320,2
147081,2
544771,3
280222,1
322291,2
576448,3
131383,3
273996,3
199886,3
427000,3
39120,2
587019,3
571257,2
183144,3
537121,3
133092,3
457083,3
157531,3
241922,3
275599,3
199160,2
573731,3
191373,3
551929,3
610203,3
522318,3
326502,3
73613,3
131395,3
522890,2
567353,3
69075,3
238927,3
167945,3
117502,2
447152,3
489890,3
342733,3
20644,3
566369,3
141649,3
488377,3
360921,3
172323,3
535723,3
312347,3
437569,3
57946,3
85667,3
336167,3
264697,3
303393,3
379895,2
169800,3
493598,3
454676,3
358357,3
162978,3
2791,2
354921,3
342788,3
604737,3
616654,3
404424,3
445895,3
106874,2
322055,3
444635,3
502902,3
318868,3
533574,3
316222,3
3756,3
96549,3
328452,3
387093,3
507464,3
649288,3
263700,3
164268,3
567078,3
172421,3
197929,3
489717,3
21335,3
624926,3
61529,2
475051,1
660198,3
32344,3
115748,3
621926,2
171942,3
504360,3
208496,3
487446,3
471062,3
281359,2
383926,1
636217,3
330493,3
539078,3
599913,3
220300,3
509023,3
57713,2
382212,3
178815,2
85110,3
530577,3
659509,3
232167,3
90689,3
354664,3
229784,3
391943,3
386037,3
287497,3
539873,3
171724,3
611588,2
464795,3
39662,3
79852,3
244073,3
471437,2
285856,2
400820,2
366139,2
327216,3
611484,3
225716,2
619800,3
592438,3
421748,3
651138,2
590084,2
147583,3
368875,3
76950,2
209704,3
169803,3
77314,1
658159,3
532304,3
135575,3
12536,2
180725,3
25902,3
154273,3
200824,3
351073,3
293255,3
319883,3
493074,3
590007,3
653540,3
507785,3
493861,3
67405,2
207761,3
343677,3
60354,3
632722,3
6830,3
455497,3
490342,3
274852,2
254773,3
32000,3
530282,3
214377,3
135008,3
547875,3
358179,3
528503,2
245693,2
125253,3
31701,3
581470,3
193896,3
428231,3
631321,3
148307,3
175924,3
98697,3
255487,3
90150,3
453616,3
224833,3
44230,3
470323,3
392348,2
81603,3
326956,3
563203,2
545174,2
382827,3
550453,3
222795,3
166882,3
59327,3
55291,3
384143,3
440351,3
283443,3
119418,3
435464,3
492112,3
506684,3
269867,3
183565,3
564577,2
390632,3
171046,3
87934,3
597288,3
235180,3
183162,3
643574,3
288907,3
451476,2
79730,3
248147,2
545704,3
214549,3
76093,3
263633,2
323725,2
591792,3
151881,3
545914,3
439741,3
40159,3
625353,3
469942,3
349387,3
58549,3
516377,3
516012,2
526630,2
630239,3
145357,3
126359,3
225327,3
104139,3
93691,3
508887,3
263071,3
435841,2
238146,3
199595,3
382098,3
409049,3
26812,3
658922,2
641531,3
215475,2
399625,3
57991,3
388037,3
377879,3
398149,2
475961,2
598368,3
205691,2
200816,3
202315,3
159883,2
578624,2
584730,2
519753,3
446936,2
231001,3
564277,2
584708,2
274996,2
4478,3
192244,3
465880,3
519457,3
383804,2
537598,2
291052,3
333910,3
301307,3
23770,3
170136,3
113799,3
281092,3
223845,3
591025,3
68792,3
402494,3
434427,3
262890,3
294419,2
513487,3
91177,3
417531,2
465128,3
553961,3
26759,3
602205,3
430053,3
455129,3
638508,3
200689,2
442583,3
617899,3
552887,3
19104,2
146516,2
146573,3
273898,3
613708,3
624150,3
402148,3
619721,3
261180,2
627966,3
45019,3
29651,2
36489,3
592234,3
508412,3
346280,3
232641,3
640998,3
498133,3
98899,2
492054,2
634902,3
608504,3
526690,3
558643,3
329583,3
534540,3
276654,2
473889,3
43825,3
94403,3
176837,3
655088,3
133446,3
437401,3
562635,3
118978,3
53279,3
627066,3
502958,3
104623,3
232312,3
504566,3
570540,3
253266,2
106055,3
125692,3
155068,3
625068,3
115301,1
284624,3
360078,3
340890,3
387400,3
450474,3
148157,3
125926,3
174761,3
484261,3
415344,2
444978,2
232136,3
635111,3
238499,2
531572,3
647359,3
364144,3
119524,3
103396,3
247426,3
133011,3
317426,3
97554,3
248177,3
74551,3
211645,2
635953,3
88,3
615468,3
165116,3
534144,3
4270,3
481558,1
565448,3
339287,3
361335,3
632919,2
425207,2
591545,3
74585,3
331210,3
4097,3
243983,3
253294,3
524855,3
552096,3
391947,3
106260,3
355664,3
661185,2
639829,3
99898,3
224509,3
272350,3
9113,3
90052,3
390688,2
195481,3
283034,3
240576,2
365606,3
405117,3
438914,3
374548,2
35934,3
540685,2
305655,3
538622,3
351020,3
32949,2
111962,3
36978,2
504125,3
132047,3
589019,3
8010,3
308646,3
179593,3
300436,3
151864,3
521620,3
235963,3
227856,3
367861,2
215549,2
286650,3
468900,3
55021,3
114675,3
434930,2
264001,3
292116,3
456473,3
325636,3
407365,3
1077,3
79436,3
187911,3
215857,3
646549,3
311056,3
113961,3
606104,3
269256,1
93707,3
294322,3
473966,3
34015,3
455569,3
48030,3
626915,3
656096,3
559532,3
587675,3
412385,3
188667,3
168096,2
217088,3
13617,3
594772,3
363876,3
100867,3
274921,2
54907,3
152594,3
69268,3
159309,3
105361,3
247324,3
595979,3
360484,3
640799,3
296708,3
422690,3
462231,2
174866,3
128432,1
606106,3
423476,3
286364,3
81645,3
23040,3
140589,3
578264,3
455159,3
588729,3
123876,3
48669,2
154873,3
358529,3
13963,3
295280,2
288595,3
448374,3
122545,3
559629,2
9197,3
466642,3
580593,3
125808,3
456213,3
450775,2
654620,3
337452,3
503151,3
586099,3
210733,3
347929,3
363598,3
488499,3
148018,3
380681,3
363301,3
493543,3
169831,3
628797,2
164564,3
222420,3
376530,3
551462,3
21827,3
142302,3
583758,3
144531,2
556398,3
12611,3
30583,3
326141,3
361815,3
292419,3
513960,2
352346,3
69110,3
396392,2
381157,3
240563,2
462627,2
597310,2
629292,3
10373,3
341459,3
61949,3
67722,3
385251,3
604211,3
179851,3
554749,3
30111,3
4724,3
617824,3
347318,3
25720,3
409577,3
375255,3
203790,3
161296,3
142518,2
377281,3
621316,3
145709,3
351909,3
495734,3
89842,3
6933,3
131561,3
120998,3
344231,3
135610,2
368548,3
358374,3
79723,3
472563,3
121799,2
484992,3
465971,3
278983,2
484679,3
121113,3
659414,2
655220,3
265880,3
191691,3
553658,3
182570,3
621237,3
489584,3
474312,3
114242,2
563098,3
330542,3
471581,3
108458,3
414978,3
65904,3
409671,3
461901,2
558901,3
7777,3
118956,3
158610,3
151991,3
561018,3
635415,3
339453,3
244833,3
366381,3
143939,3
656100,3
629448,3
9291,3
421661,2
246967,3
267691,2
509645,3
122711,2
261539,3
218877,2
171111,3
639976,3
450499,3
644962,3
169332,3
174240,3
327328,3
89290,3
251717,3
475222,2
126081,3
184197,3
122276,3
181981,3
146576,3
577836,3
306104,3
354748,3
521129,3
260644,3
267553,2
176226,3
304906,2
55893,2
487835,3
615045,3
35964,3
291742,3
339476,3
141752,3
357779,3
445244,3
628023,2
490125,3
613690,3
653006,2
267720,3
540550,3
603272,3
167584,3
46709,1
122165,3
545284,3
49873,3
48389,3
352337,3
267844,3
177505,3
181301,2
140026,3
7620,3
305414,3
30556,3
215582,3
301768,3
314895,3
16191,3
378366,2
597361,3
139914,3
571377,3
256610,2
474068,3
37382,3
348246,2
406917,3
618401,3
115026,3
122158,2
180917,3
202125,3
185627,3
101327,3
100074,2
625167,3
362176,3
593680,3
638213,3
233808,3
656184,3
361119,2
238765,3
50972,3
162568,3
320957,3
644562,3
328863,3
657001,3
422308,3
17847,3
13665,3
613971,3
261311,2
89436,3
312717,3
103687,3
441228,3
616474,3
336374,3
545494,3
365160,3
286977,3
647552,3
575120,3
399074,3
134746,3
72899,3
345317,2
355368,3
514600,3
57038,3
93937,3
481513,3
527604,2
354836,2
258789,3
613083,2
467088,3
326155,3
287276,3
557237,3
381829,3
600885,3
642683,2
575540,2
540141,3
19880,3
77265,3
426521,2
467490,3
547038,3
144517,3
101522,3
603871,3
121287,3
99853,3
354084,3
268514,2
526267,2
522111,3
44706,2
547552,3
101204,3
584341,3
86062,3
20002,3
604548,1
246538,3
301393,3
585572,3
507038,3
344511,3
256043,3
460386,3
431688,3
76376,3
445562,3
245489,3
200254,3
640671,3
423958,3
175639,3
459218,3
659527,3
161165,3
344685,3
283328,3
274362,3
41802,3
35777,3
194031,2
505051,3
49906,3
341763,3
231676,3
391956,3
637180,3
338235,3
369362,3
103050,3
253071,3
629983,2
201992,3
159981,3
254703,3
2541,2
183055,3
58374,3
6113,3
430831,3
341423,3
562928,3
452794,3
559332,3
551359,3
544455,2
480356,3
82992,3
582890,3
219082,3
80002,3
258315,3
328183,3
454776,3
332058,3
315321,3
516551,3
29971,3
446310,3
419713,3
581511,3
172371,3
140615,3
641288,2
604964,3
355372,2
81974,3
314300,3
479455,3
341040,2
