Id,casualty_severity
21412, 2
604003, 2
173679, 2
158457, 2
481483, 2
325176, 2
117008, 2
455120, 2
408330, 2
360166, 2
659173, 2
616067, 2
1589, 2
135985, 2
393480, 2
664352, 2
89598, 2
197041, 2
463200, 2
70338, 2
603980, 2
229095, 2
391246, 2
534800, 2
410168, 2
371154, 2
134161, 2
526065, 2
384662, 2
267073, 2
136226, 3
615211, 2
467753, 3
64765, 2
572895, 2
340871, 2
523994, 2
218391, 2
472307, 2
228882, 2
419795, 2
237227, 2
447209, 2
16707, 2
76243, 2
552488, 2
26133, 2
340678, 2
109099, 2
30442, 2
433256, 3
466388, 2
33183, 2
224253, 2
314743, 2
246295, 2
316416, 2
175603, 2
636662, 2
649568, 2
294463, 2
189424, 2
203173, 2
573022, 2
359174, 2
204299, 2
548908, 2
142050, 2
393029, 2
659825, 2
595822, 2
479866, 2
429838, 3
7718, 2
300776, 2
83371, 2
165217, 2
645657, 2
76694, 3
288198, 2
575784, 2
421958, 2
565431, 2
541392, 2
539345, 2
448719, 2
137698, 2
175624, 2
583191, 2
119017, 2
211667, 2
441998, 2
498341, 2
441110, 2
402360, 2
51482, 2
111515, 2
441807, 2
246755, 2
107151, 2
372792, 2
543386, 2
521130, 2
137442, 2
111946, 2
404984, 2
88842, 2
474349, 2
448628, 2
148823, 2
344114, 2
222986, 2
233798, 2
104996, 2
524540, 2
374166, 2
330465, 2
306198, 2
571508, 2
634630, 2
84015, 2
138402, 2
160633, 2
173610, 2
505054, 2
152568, 2
391717, 2
383034, 2
484544, 2
536326, 2
77549, 2
647900, 2
294806, 2
255253, 2
609311, 2
601814, 2
515024, 2
66449, 2
533996, 2
206460, 2
663876, 2
358310, 3
609601, 2
348024, 2
81016, 2
661979, 2
290657, 2
87405, 2
256614, 2
74796, 2
413874, 2
562692, 2
322559, 2
118209, 2
180387, 2
222493, 2
218881, 2
151134, 2
39909, 2
558147, 2
15388, 2
214864, 2
177383, 2
54498, 2
126912, 2
142682, 2
614669, 2
94510, 2
261135, 2
337379, 2
69832, 2
21666, 2
464222, 2
647584, 2
404717, 2
459695, 2
239018, 2
360610, 2
246218, 2
365638, 2
326844, 2
249671, 2
301569, 2
313280, 2
244800, 2
652925, 2
460586, 2
604982, 2
156659, 2
260335, 2
408753, 3
61483, 2
58771, 3
358716, 2
58237, 2
368997, 2
102915, 3
456937, 2
374086, 2
209422, 2
587919, 2
79826, 2
60114, 2
200247, 2
106263, 2
541911, 2
489993, 2
96922, 2
211401, 2
459366, 2
621197, 2
549290, 2
552221, 2
452343, 2
263912, 2
259628, 2
531366, 2
332369, 2
298559, 2
399061, 2
484106, 2
168740, 2
278318, 2
570847, 2
519061, 2
17254, 2
42492, 2
606089, 2
432653, 2
370095, 2
132440, 2
139094, 2
481771, 2
345107, 2
418176, 2
630128, 2
180664, 2
312084, 2
254086, 2
548897, 3
371718, 2
333542, 2
231623, 2
335921, 2
361560, 2
633418, 2
453100, 2
608638, 2
108911, 2
10865, 2
221078, 2
646558, 2
443658, 2
326157, 2
311744, 2
127854, 2
19273, 2
37866, 2
163750, 2
263529, 2
398868, 2
449984, 2
185704, 2
252288, 2
380207, 2
62320, 2
36682, 2
580217, 2
284489, 2
55757, 2
67502, 2
278314, 2
380240, 2
492856, 2
566432, 2
497799, 2
296861, 2
375277, 2
293379, 2
124848, 2
638107, 2
50663, 2
646307, 2
580696, 2
181813, 2
652558, 2
213866, 2
571606, 2
61275, 2
503495, 2
13596, 2
286242, 2
316173, 2
461948, 2
390577, 2
397501, 2
289282, 2
157317, 2
312215, 2
468242, 2
66708, 2
281341, 2
315272, 2
194601, 2
186025, 2
508135, 2
631519, 2
517497, 2
660762, 2
585431, 2
564339, 2
120495, 2
225967, 2
605872, 2
224829, 2
391074, 2
556604, 2
394999, 2
257556, 2
282064, 2
599183, 2
299747, 2
195440, 2
337124, 2
225508, 2
177057, 2
487070, 2
604844, 2
83058, 2
61465, 2
564744, 2
540934, 2
621920, 2
388686, 2
15891, 2
20103, 2
432957, 2
119732, 2
238466, 2
515125, 2
601620, 3
213449, 2
164209, 2
399408, 2
649861, 2
240662, 2
370441, 2
484890, 2
362671, 2
597803, 2
152952, 2
379557, 2
334255, 2
535538, 2
194777, 2
664569, 2
512290, 2
617271, 2
229623, 2
7729, 2
656643, 2
50691, 3
432138, 2
351078, 2
463232, 2
263366, 2
336521, 2
193454, 2
597590, 2
245852, 2
273295, 2
638358, 2
376494, 2
592382, 2
619035, 2
514769, 2
478093, 2
513449, 2
262482, 2
210850, 2
273398, 2
643599, 2
408583, 2
465539, 2
113834, 2
148526, 2
44686, 2
494730, 2
646438, 2
275285, 2
261259, 2
361148, 2
609575, 2
564796, 2
297392, 2
156929, 2
306710, 2
529542, 2
366366, 2
359960, 2
609320, 2
215177, 2
325953, 2
359829, 2
233794, 2
335450, 2
423401, 2
563039, 2
283529, 2
209384, 2
126078, 2
285762, 2
49564, 2
296662, 3
143382, 2
113358, 2
523432, 2
38132, 2
140116, 2
634415, 2
495975, 2
597092, 2
407121, 2
183795, 2
291212, 2
188994, 2
663115, 2
603498, 2
186018, 2
500463, 2
361573, 2
167526, 3
135720, 2
103716, 2
327512, 2
446913, 2
592834, 2
307061, 2
611983, 2
92636, 2
174499, 2
64629, 2
39338, 2
160122, 2
618423, 2
453602, 2
447824, 2
19798, 2
371756, 2
618375, 2
287634, 2
77072, 2
16157, 2
197885, 2
530857, 2
665158, 2
421579, 2
335664, 2
534832, 2
207074, 2
366274, 2
399860, 2
432062, 2
76422, 2
576032, 2
222728, 2
330862, 2
118864, 2
229589, 3
145904, 2
534373, 2
148, 2
544371, 2
615064, 2
232645, 2
481865, 2
96889, 2
223887, 2
383211, 2
231221, 2
486941, 2
159547, 2
16046, 2
567718, 2
113605, 2
301388, 2
196, 2
32448, 2
330713, 2
450821, 2
596701, 2
360839, 2
190727, 2
68475, 2
371934, 2
163434, 2
173252, 2
261149, 2
650027, 2
222586, 2
28025, 2
459941, 2
499087, 2
570246, 2
28656, 2
598270, 2
576214, 2
435336, 2
652462, 2
131313, 2
645179, 2
219275, 2
582652, 2
114292, 2
125614, 2
561600, 2
331237, 2
176631, 3
295254, 2
185068, 2
452787, 2
590836, 2
98765, 2
10925, 3
343841, 2
234435, 2
587028, 2
75116, 2
434046, 2
480003, 2
263841, 2
352876, 2
555110, 2
290679, 2
408037, 2
367540, 2
552363, 2
198484, 2
592718, 2
336600, 2
390359, 2
263969, 2
262935, 2
210307, 2
405175, 2
219233, 2
366916, 2
661519, 2
1721, 2
36591, 2
350190, 2
412252, 2
609483, 2
496703, 2
529101, 2
599652, 2
638984, 2
258530, 2
280369, 2
285752, 2
505384, 2
376069, 2
115348, 2
273402, 2
30469, 2
550398, 2
86710, 2
33195, 2
488144, 2
618190, 2
648516, 2
366315, 2
544900, 2
339494, 2
433725, 3
654213, 2
532864, 2
52143, 2
398891, 2
7156, 2
355057, 2
627327, 2
526858, 2
523251, 3
81341, 2
159807, 2
156997, 2
184625, 2
329519, 2
180264, 2
636311, 2
128528, 2
127846, 2
436600, 2
519968, 2
21271, 2
637860, 2
405549, 2
20406, 2
89372, 2
386027, 2
307564, 2
66830, 2
250379, 2
118426, 2
507935, 2
24542, 2
463762, 2
652269, 2
188112, 2
18266, 2
108824, 2
170481, 3
99788, 2
551601, 2
506251, 2
71124, 2
201076, 2
173991, 2
76616, 2
256498, 2
77921, 2
99068, 2
624046, 2
224275, 2
55471, 2
167573, 2
612453, 2
250247, 2
559199, 2
379507, 2
95465, 2
649425, 2
60477, 3
652111, 2
290479, 2
418132, 2
487476, 2
6879, 2
485593, 2
349332, 2
431701, 2
107492, 2
236050, 2
625274, 2
601368, 2
171707, 2
182119, 2
199617, 2
544346, 2
252799, 2
602512, 2
458955, 3
32781, 2
266056, 2
80933, 2
560384, 2
640892, 2
201569, 2
314040, 2
192911, 2
193094, 2
18881, 2
152162, 2
596852, 2
586806, 2
443082, 2
398781, 3
273397, 2
310434, 2
413063, 2
540916, 2
659242, 3
335979, 2
337900, 2
540179, 2
129119, 2
39621, 2
273824, 2
63711, 2
195577, 2
648933, 2
419286, 2
172219, 2
438973, 2
475922, 2
626437, 2
48102, 2
136678, 2
330121, 2
604207, 2
287253, 2
310664, 2
632826, 2
535124, 2
204857, 2
93807, 2
95804, 2
281780, 2
327146, 2
527576, 2
483182, 2
438921, 3
91148, 2
146364, 2
105589, 2
512100, 2
509157, 2
296165, 2
461201, 2
526594, 2
609427, 3
156202, 2
563664, 2
295165, 2
176722, 2
22482, 2
562151, 2
70315, 2
365531, 2
285334, 2
363367, 2
76, 2
577782, 2
539611, 2
548281, 2
350286, 2
549144, 2
394726, 2
75062, 2
406343, 2
103489, 2
425923, 2
120662, 2
460457, 2
202128, 2
637226, 2
356597, 2
659018, 3
614875, 2
546534, 2
375032, 2
564130, 2
222897, 2
611376, 2
33861, 2
401149, 2
469737, 2
639312, 2
100383, 2
453453, 2
628083, 2
255794, 3
155383, 2
648392, 2
415768, 3
398007, 2
28591, 2
31545, 2
503130, 1
661128, 2
463769, 3
66093, 2
654603, 2
244619, 2
183064, 2
309174, 2
158003, 2
63201, 2
369005, 2
87842, 2
613696, 2
402033, 2
392858, 2
157683, 2
99752, 2
496802, 2
442973, 2
231025, 2
469507, 2
25448, 2
444465, 2
320355, 2
625201, 2
92784, 2
396464, 2
59838, 2
546380, 2
108992, 2
466936, 2
317772, 2
390809, 3
136588, 2
35067, 2
444373, 2
214088, 2
305598, 2
355240, 2
324079, 3
82017, 2
324478, 2
466392, 2
4843, 2
576026, 2
41010, 2
404884, 2
8048, 2
468015, 2
589682, 2
122527, 2
312103, 2
91188, 2
530746, 2
342576, 2
576960, 2
463119, 2
195939, 2
90270, 3
254707, 2
412886, 2
177842, 2
36968, 2
638050, 2
610297, 2
639231, 2
496375, 2
291804, 2
299740, 2
353806, 2
336191, 2
548437, 3
153616, 2
377223, 2
15003, 2
312904, 2
184145, 2
270883, 2
51766, 2
308189, 2
211159, 2
94109, 2
209053, 2
617680, 2
57309, 2
198115, 2
187067, 2
355270, 2
8980, 2
292113, 2
228659, 2
23754, 2
291656, 2
270899, 2
398405, 2
195726, 2
429693, 2
331855, 2
478896, 2
521302, 2
444944, 2
89488, 2
177934, 2
130325, 2
604727, 2
587267, 2
565081, 2
131155, 2
393980, 3
79847, 2
569375, 2
411857, 3
67951, 2
211987, 2
588607, 2
468234, 2
415412, 2
617070, 2
68648, 2
193140, 2
398052, 2
167246, 2
167655, 2
193880, 2
13242, 2
270204, 3
451172, 2
535859, 2
564206, 2
133856, 2
104112, 2
77334, 2
565820, 2
644948, 2
245151, 2
135914, 3
527229, 2
313, 2
523438, 2
243982, 2
486851, 2
569333, 2
602883, 2
498849, 2
390275, 2
576992, 2
72903, 3
537318, 2
409029, 2
314282, 2
499692, 2
372581, 2
145961, 2
245244, 2
313824, 2
149136, 2
191393, 2
359041, 2
58870, 2
60137, 2
596925, 2
130516, 2
486124, 2
346677, 2
133613, 2
559933, 2
616914, 3
80040, 2
30166, 2
367806, 2
549891, 3
480432, 2
553930, 2
207231, 2
649138, 2
410177, 2
48711, 2
270277, 2
590087, 2
611943, 2
264468, 2
19539, 3
192980, 2
105034, 2
652368, 2
367971, 2
359280, 2
179926, 2
553381, 2
645590, 2
606274, 2
182095, 2
272291, 2
299065, 2
372061, 2
84312, 2
439354, 2
552524, 2
622370, 2
397711, 2
222755, 2
158872, 2
445683, 2
344057, 2
431353, 2
57697, 2
519477, 2
542300, 2
241589, 2
58073, 2
371331, 2
270827, 2
331654, 2
342463, 2
629122, 2
462011, 2
408338, 2
559384, 2
415911, 2
10613, 2
348372, 2
401995, 2
579106, 2
257514, 2
651568, 2
605677, 2
641562, 2
85389, 2
532722, 2
393420, 2
246639, 2
511339, 2
266785, 2
69664, 2
90608, 2
105675, 2
246444, 2
351973, 2
88060, 2
638665, 2
200527, 2
445751, 2
527185, 2
220521, 2
515659, 2
324440, 2
14165, 2
500432, 2
631793, 2
534835, 2
449933, 2
366729, 2
522702, 3
544301, 2
385569, 2
316969, 2
621502, 2
34748, 2
615016, 2
331252, 2
338311, 2
561786, 2
185058, 2
231287, 2
621882, 2
582983, 2
636329, 2
418120, 2
111107, 2
395866, 2
475328, 2
438362, 2
483691, 2
416622, 3
353284, 2
384337, 2
92761, 2
356168, 2
456487, 2
646889, 2
133361, 2
535748, 2
463968, 2
167384, 2
441285, 2
350279, 2
96110, 2
419207, 2
78153, 2
269964, 2
469031, 2
135500, 2
48318, 2
279152, 2
211407, 2
602196, 2
300442, 2
382670, 2
34055, 2
448357, 2
609781, 3
46074, 2
513262, 2
602732, 3
266876, 2
334515, 2
346250, 2
360209, 2
85432, 3
446202, 2
233734, 2
246170, 2
547266, 2
129919, 2
581878, 2
184649, 2
539556, 2
638280, 2
489975, 2
197901, 2
339784, 2
415539, 2
183387, 2
601970, 2
389890, 2
139515, 2
539488, 2
182611, 2
560484, 2
294666, 2
431967, 2
217718, 3
388040, 2
569642, 2
471731, 2
523817, 2
625618, 2
560390, 2
502351, 2
338515, 2
262649, 2
539072, 2
1226, 3
621098, 3
481908, 2
310163, 2
407444, 2
284118, 2
303549, 2
237173, 2
241080, 2
239712, 2
148863, 2
117660, 3
394632, 2
188631, 2
612389, 2
649058, 2
95716, 2
469128, 2
16593, 2
442325, 2
607250, 2
374277, 2
13879, 2
123476, 2
579918, 2
581404, 2
509824, 2
449351, 2
533140, 2
464901, 1
65075, 2
608059, 2
403136, 2
336584, 2
150519, 2
480869, 2
412369, 2
598105, 2
637171, 2
584361, 2
52968, 2
344749, 2
172366, 2
444082, 2
92510, 2
201356, 2
639350, 2
485, 2
80757, 3
528583, 2
477222, 2
106513, 2
612905, 2
486886, 3
397138, 2
567110, 2
28643, 3
188819, 3
35146, 2
140379, 2
651173, 2
58447, 2
82737, 2
198193, 3
211127, 2
654897, 3
135950, 2
370011, 2
250997, 2
540295, 2
470014, 2
22124, 2
97290, 2
254721, 2
520131, 2
432448, 2
223586, 2
173126, 2
168491, 2
39619, 2
371200, 2
234143, 2
55002, 2
617250, 2
343413, 2
567077, 2
122098, 2
526837, 2
339351, 2
329631, 2
494174, 2
101549, 2
175698, 2
464815, 2
316248, 2
242652, 2
100756, 2
384182, 2
508380, 2
495549, 2
299682, 2
470011, 2
534425, 2
576219, 2
508554, 2
614589, 2
640765, 2
567742, 2
388407, 2
13914, 2
603919, 2
647465, 2
316091, 2
412538, 2
538354, 2
641315, 2
425843, 2
150513, 2
572696, 2
565298, 2
246225, 2
214934, 2
125156, 2
339517, 2
348888, 2
446326, 2
501584, 2
110023, 2
410006, 2
203932, 2
548992, 2
112013, 2
77894, 2
165032, 2
643825, 2
545026, 2
381838, 2
219698, 2
322966, 2
116912, 2
582682, 2
201841, 2
128461, 2
416353, 2
347657, 2
298092, 2
384642, 2
319739, 2
198582, 2
611218, 2
551880, 2
218833, 2
16075, 2
546087, 2
495544, 2
85685, 2
466984, 2
109251, 2
127865, 2
419910, 2
201539, 2
159207, 2
445753, 2
140602, 2
68015, 2
410842, 2
605811, 2
97253, 2
444145, 2
470091, 2
44523, 2
267882, 2
78659, 2
587741, 2
515514, 2
384776, 2
253366, 2
509339, 2
71008, 2
183040, 2
662708, 2
248291, 2
151554, 2
387008, 2
141030, 2
500005, 2
463988, 2
291827, 2
659774, 2
514034, 2
258567, 2
420579, 3
501729, 2
466259, 2
495788, 2
33725, 2
232874, 2
623028, 2
491146, 2
149252, 2
157933, 2
516574, 2
22044, 2
127566, 2
287826, 2
153237, 2
293095, 2
172955, 2
451573, 2
135790, 2
327734, 2
619544, 2
526347, 2
215033, 2
424435, 3
518991, 2
437213, 2
526544, 2
183432, 2
102848, 2
36782, 2
164657, 2
513276, 2
139742, 2
610954, 2
174658, 2
166053, 2
358110, 2
245119, 2
91441, 2
575153, 2
365659, 2
424519, 2
645404, 2
536640, 2
173911, 2
664675, 2
17988, 2
308399, 2
205015, 2
586802, 3
405679, 2
493143, 2
42158, 2
353697, 2
391875, 2
540154, 2
308481, 2
228947, 2
478006, 2
297916, 2
232187, 2
261078, 2
186556, 2
182393, 2
137272, 2
277374, 2
134354, 2
141011, 2
427006, 2
32390, 2
245407, 2
419771, 2
218352, 2
442768, 2
376249, 2
176151, 2
420746, 2
583550, 2
230164, 2
532097, 2
341894, 2
601299, 2
447743, 2
167241, 3
175975, 2
406335, 2
694, 2
658927, 2
250240, 2
172939, 2
345658, 2
581850, 2
627346, 2
516334, 2
359834, 2
162004, 3
22325, 2
360632, 2
447358, 2
476216, 2
80342, 2
31038, 2
528461, 2
61877, 2
430312, 2
275137, 2
522498, 2
642868, 2
451162, 2
254403, 2
286182, 2
320097, 2
118402, 2
197696, 2
381806, 2
9688, 2
14334, 2
577266, 2
124234, 2
528055, 2
333921, 2
640347, 2
460710, 2
538288, 2
151206, 2
644050, 2
530307, 2
85232, 2
558943, 2
199081, 2
264442, 2
5858, 2
263408, 2
213365, 2
461634, 2
481847, 2
647933, 2
646731, 2
430794, 2
383923, 2
118036, 2
306727, 2
44776, 3
224240, 2
456001, 2
294464, 2
477510, 2
291450, 2
533688, 2
497310, 2
183834, 2
299434, 2
403467, 2
71707, 2
512026, 3
535995, 2
386855, 2
477813, 2
70819, 2
547962, 2
54475, 2
153614, 2
403738, 2
575588, 2
563991, 2
54696, 2
487547, 2
115788, 2
564143, 2
414410, 2
232342, 2
366592, 2
368466, 2
197737, 2
582814, 2
258461, 2
97009, 2
21837, 2
296327, 2
232441, 2
127983, 2
172523, 2
298116, 2
383019, 2
212306, 2
185819, 2
232746, 2
575568, 2
579319, 2
594264, 2
229423, 2
576058, 3
65812, 2
472978, 2
643753, 2
312774, 2
242761, 2
165607, 2
66156, 2
303353, 2
230820, 3
139424, 2
152717, 2
466665, 2
593769, 2
585801, 2
148262, 2
139606, 2
328523, 2
665200, 2
105648, 2
92197, 2
619057, 2
634343, 2
552007, 2
14221, 2
518463, 2
362473, 2
50155, 2
509676, 2
370304, 2
542372, 2
115076, 2
440696, 2
238623, 2
105974, 2
203553, 2
158049, 2
168604, 2
566970, 2
176598, 2
448107, 2
87384, 2
146617, 2
605341, 2
347358, 2
106910, 2
269748, 2
337344, 2
399772, 2
359013, 3
178129, 2
540279, 2
443894, 2
132711, 2
439909, 2
285423, 3
188697, 2
379071, 2
266662, 2
433185, 2
451676, 2
433519, 2
326604, 2
662931, 2
45185, 2
101669, 2
417330, 2
526400, 2
458227, 2
513773, 2
374148, 2
602611, 3
86697, 2
530631, 2
656857, 2
281965, 2
656046, 2
497422, 2
296325, 2
378676, 2
494828, 2
249089, 2
182603, 2
199997, 3
194925, 2
397551, 2
165180, 2
71136, 2
171101, 2
204746, 2
123472, 2
244587, 2
360919, 2
337103, 2
371962, 2
95616, 3
322951, 2
297459, 2
544036, 2
161264, 2
13630, 2
411111, 2
320138, 2
361006, 2
579257, 2
13667, 2
564521, 2
441592, 2
252275, 2
513409, 2
483375, 2
147916, 2
290511, 2
277071, 3
472146, 2
570117, 2
179963, 2
568058, 2
91758, 2
492887, 2
425060, 2
412120, 2
445124, 2
244148, 2
324381, 2
144448, 2
290139, 2
52509, 2
293021, 2
467862, 2
339632, 2
552972, 2
570328, 2
476430, 2
484350, 2
165871, 2
567681, 2
162162, 2
649005, 2
266649, 2
121006, 2
388408, 2
497079, 2
160113, 2
551592, 2
562088, 2
661071, 2
553906, 2
514378, 2
487386, 2
617757, 2
401209, 2
482481, 2
64132, 2
435243, 2
193863, 2
549720, 2
294579, 2
11274, 2
606807, 2
238844, 2
461415, 2
12462, 2
549793, 1
309639, 2
220229, 2
578861, 2
464100, 2
620605, 2
60440, 2
494741, 2
131174, 2
402783, 2
530343, 2
466489, 2
565932, 2
11524, 2
462353, 2
111185, 2
179459, 2
422715, 2
611379, 2
608424, 2
81611, 2
591092, 2
337006, 2
75833, 2
41270, 2
191609, 2
467068, 2
609135, 2
415480, 2
108130, 2
592960, 2
171418, 2
245476, 2
89029, 2
445469, 2
64647, 2
232823, 2
180911, 2
500102, 2
435379, 2
438512, 2
567918, 2
17066, 2
85560, 2
115276, 2
558823, 2
146593, 2
64009, 2
337475, 2
458011, 2
123431, 2
91381, 2
538166, 2
49140, 2
420152, 2
179904, 2
189713, 2
224325, 2
342442, 2
572043, 2
186952, 2
601870, 2
662464, 3
148572, 2
545710, 2
205102, 2
440162, 2
77731, 2
111042, 2
55285, 2
473413, 2
585922, 2
245936, 2
348643, 2
123857, 2
196731, 2
229043, 2
9936, 2
450252, 2
314866, 2
479930, 2
60719, 2
208221, 2
241992, 2
444339, 2
58885, 2
453747, 2
301270, 2
451670, 2
116368, 2
521423, 2
640196, 2
324286, 2
273296, 3
574437, 2
52747, 2
22432, 2
26470, 2
572798, 3
141450, 2
396797, 2
137681, 3
347388, 2
620475, 2
280251, 2
360171, 2
29947, 2
577851, 2
285192, 2
613743, 3
272732, 2
411622, 2
433173, 2
335221, 2
166710, 2
268160, 2
343095, 2
514585, 2
361675, 2
76237, 2
222674, 2
13685, 2
541920, 2
581345, 2
212116, 2
528549, 2
410765, 2
159297, 2
649594, 2
655775, 2
654606, 2
367404, 2
229702, 2
549169, 3
198094, 2
568738, 2
644397, 2
117893, 2
204708, 2
607117, 2
406581, 2
655219, 2
269794, 2
65324, 2
466212, 2
91232, 2
638669, 2
364743, 3
31905, 2
517936, 3
124127, 2
254700, 2
287724, 2
414881, 2
375910, 2
442828, 2
77469, 2
48518, 2
643620, 2
290977, 2
660052, 2
568821, 2
554479, 2
103159, 2
412566, 2
32756, 2
59872, 2
170496, 2
263027, 2
439562, 2
99825, 2
192669, 2
409188, 3
6947, 2
431169, 2
309074, 2
262561, 2
481626, 2
449796, 2
190547, 2
230744, 2
590920, 2
280136, 2
316185, 2
435961, 2
194768, 2
33207, 2
592885, 2
396061, 3
334150, 3
197914, 2
153529, 2
166777, 3
371986, 2
506788, 2
545272, 2
559423, 2
373646, 2
40907, 2
549107, 2
274856, 2
409233, 2
23743, 2
639583, 2
170684, 2
166397, 2
401441, 2
18870, 2
91403, 2
468756, 2
187913, 2
223313, 2
513508, 2
25568, 2
463559, 2
273361, 2
276434, 2
326673, 2
13770, 2
31542, 3
404898, 2
502278, 2
292837, 2
103083, 2
535905, 2
557951, 2
522667, 2
530575, 2
617319, 2
613648, 2
662484, 2
146153, 2
69371, 2
406194, 2
31037, 2
10455, 2
595785, 2
315181, 2
234893, 2
199532, 2
130132, 2
536524, 2
334961, 2
125360, 2
410212, 2
440884, 2
638036, 2
82356, 2
460883, 2
19963, 2
655053, 2
259108, 2
142595, 2
334014, 2
587936, 2
553561, 2
460794, 2
173467, 2
356901, 2
414184, 2
222478, 2
253795, 2
281002, 2
345743, 2
128719, 3
392687, 2
310246, 2
100350, 2
582223, 2
316934, 2
602368, 2
68343, 2
216877, 2
326875, 2
364592, 2
53384, 2
48797, 2
203731, 2
523907, 2
620754, 2
47827, 2
590441, 2
242161, 2
298010, 2
158451, 2
368803, 2
467855, 2
53040, 2
629741, 2
526736, 2
436937, 2
289985, 2
31196, 2
207237, 2
177594, 2
554396, 2
89777, 2
312482, 2
556713, 2
255287, 2
71359, 2
360824, 2
586792, 2
389319, 2
586369, 2
374323, 2
258142, 2
31319, 2
244275, 2
242176, 2
492213, 2
642866, 2
598121, 2
649893, 2
133448, 2
146538, 2
16215, 2
269100, 2
596734, 2
191930, 2
610747, 2
26768, 2
660831, 2
360454, 2
237271, 2
494051, 2
544548, 2
523539, 2
520407, 2
90386, 2
224726, 2
630873, 2
530559, 2
243987, 2
301017, 2
512233, 2
78298, 2
51354, 2
283337, 2
200775, 2
124709, 2
425718, 2
120148, 2
24566, 2
644056, 2
54301, 2
118303, 2
557178, 2
309993, 2
233121, 2
140538, 2
258501, 2
38571, 2
562375, 2
164760, 2
11583, 2
367511, 2
118256, 2
114353, 2
219636, 2
250802, 2
591892, 2
240283, 2
287793, 2
448936, 2
225619, 2
615281, 3
155388, 2
330459, 2
248912, 2
654276, 2
98830, 2
199202, 2
316216, 2
656955, 2
461519, 2
93597, 3
578071, 2
657400, 2
182798, 2
114806, 2
168544, 2
344680, 2
62443, 2
484841, 2
330164, 2
346792, 2
379412, 2
89586, 2
45301, 2
374392, 2
248286, 2
92397, 2
368714, 3
661409, 2
472416, 2
108066, 2
496795, 2
88200, 2
152335, 2
94252, 2
658347, 2
578892, 2
22144, 3
629926, 2
215261, 2
242639, 2
322117, 2
463702, 2
164971, 2
589813, 2
314694, 2
580453, 2
153978, 2
519358, 2
484989, 2
237953, 2
467129, 2
92295, 2
299161, 2
622798, 3
211610, 2
503264, 2
398367, 2
282345, 2
358875, 2
115561, 2
124942, 2
407969, 2
28044, 2
373081, 2
640619, 2
163927, 2
653753, 2
164385, 2
542419, 2
58147, 2
181778, 2
101011, 2
352576, 2
349923, 2
61505, 2
300956, 2
103358, 2
200195, 2
39259, 2
430531, 2
118767, 2
562344, 2
297756, 2
109104, 2
570447, 2
319742, 2
317461, 2
247178, 2
283678, 2
417663, 2
619400, 2
125359, 2
605935, 2
639912, 2
133243, 2
96859, 2
528808, 2
651705, 2
9189, 2
649982, 2
296915, 2
103116, 2
371228, 2
529871, 2
227787, 2
314792, 2
165932, 2
172014, 2
296248, 2
366945, 2
594731, 2
521684, 2
459294, 2
407552, 2
328639, 2
658832, 2
347605, 2
468646, 2
274001, 2
364546, 2
605795, 2
39390, 2
394922, 2
160189, 3
74845, 2
462146, 2
347469, 2
168221, 2
558564, 2
387785, 2
270145, 2
239465, 3
95524, 2
531321, 2
288339, 2
541217, 2
565783, 2
349203, 2
430786, 2
386930, 2
53530, 2
231312, 2
269798, 2
180733, 2
646233, 2
628868, 2
310599, 2
594842, 2
4456, 2
328509, 2
224486, 2
247070, 2
515583, 2
373039, 2
529384, 2
612024, 2
458642, 2
504406, 2
6445, 2
541303, 2
518504, 2
441948, 2
394237, 2
208245, 2
513010, 2
183794, 2
490255, 3
21753, 2
482054, 2
569199, 2
73639, 2
50892, 2
460891, 3
28767, 2
307976, 2
308761, 2
478395, 2
410306, 2
552765, 2
337399, 2
196915, 2
283440, 2
50918, 2
545581, 2
19113, 2
123860, 2
169399, 2
230668, 2
493592, 2
188615, 2
446527, 2
118898, 2
609235, 2
477683, 2
62093, 2
6146, 2
510173, 2
428006, 2
575240, 2
132390, 2
384857, 2
637946, 2
101553, 2
90782, 3
454947, 2
617323, 2
482066, 2
602930, 2
29203, 2
13217, 2
292631, 2
162401, 2
392518, 2
379024, 2
214378, 2
217935, 2
234752, 2
483849, 2
590417, 2
560764, 2
96315, 2
200133, 2
422531, 2
456573, 2
390774, 2
570748, 2
44633, 2
362024, 2
46107, 2
