Id,casualty_severity
21412, 1
604003, 1
173679, 3
158457, 1
481483, 3
325176, 1
117008, 3
455120, 1
408330, 3
360166, 3
659173, 3
616067, 1
1589, 1
135985, 1
393480, 1
664352, 3
89598, 1
197041, 1
463200, 1
70338, 1
603980, 1
229095, 3
391246, 1
534800, 3
410168, 1
371154, 3
134161, 1
526065, 3
384662, 1
267073, 3
136226, 1
615211, 1
467753, 3
64765, 1
572895, 1
340871, 1
523994, 3
218391, 1
472307, 1
228882, 1
419795, 1
237227, 1
447209, 1
16707, 1
76243, 1
552488, 3
26133, 3
340678, 1
109099, 1
30442, 1
433256, 1
466388, 1
33183, 1
224253, 1
314743, 1
246295, 1
316416, 3
175603, 1
636662, 1
649568, 1
294463, 3
189424, 1
203173, 1
573022, 1
359174, 3
204299, 1
548908, 1
142050, 1
393029, 3
659825, 1
595822, 1
479866, 1
429838, 1
7718, 1
300776, 1
83371, 3
165217, 1
645657, 1
76694, 1
288198, 3
575784, 1
421958, 1
565431, 1
541392, 1
539345, 1
448719, 1
137698, 1
175624, 1
583191, 1
119017, 3
211667, 1
441998, 1
498341, 3
441110, 1
402360, 1
51482, 1
111515, 1
441807, 1
246755, 1
107151, 1
372792, 1
543386, 3
521130, 3
137442, 1
111946, 1
404984, 1
88842, 1
474349, 1
448628, 3
148823, 1
344114, 3
222986, 1
233798, 3
104996, 1
524540, 3
374166, 1
330465, 1
306198, 1
571508, 1
634630, 3
84015, 1
138402, 1
160633, 1
173610, 3
505054, 1
152568, 1
391717, 1
383034, 3
484544, 1
536326, 1
77549, 1
647900, 1
294806, 3
255253, 1
609311, 1
601814, 3
515024, 1
66449, 1
533996, 1
206460, 1
663876, 3
358310, 1
609601, 1
348024, 3
81016, 1
661979, 3
290657, 3
87405, 1
256614, 1
74796, 3
413874, 1
562692, 1
322559, 1
118209, 1
180387, 1
222493, 1
218881, 1
151134, 3
39909, 1
558147, 1
15388, 1
214864, 1
177383, 1
54498, 1
126912, 1
142682, 3
614669, 1
94510, 1
261135, 1
337379, 1
69832, 3
21666, 1
464222, 3
647584, 1
404717, 1
459695, 3
239018, 3
360610, 3
246218, 3
365638, 1
326844, 1
249671, 1
301569, 1
313280, 1
244800, 1
652925, 3
460586, 1
604982, 1
156659, 1
260335, 3
408753, 1
61483, 1
58771, 1
358716, 1
58237, 1
368997, 1
102915, 3
456937, 1
374086, 3
209422, 1
587919, 1
79826, 1
60114, 1
200247, 1
106263, 1
541911, 1
489993, 3
96922, 1
211401, 1
459366, 1
621197, 1
549290, 1
552221, 3
452343, 3
263912, 1
259628, 3
531366, 3
332369, 1
298559, 1
399061, 1
484106, 1
168740, 1
278318, 1
570847, 1
519061, 1
17254, 1
42492, 1
606089, 3
432653, 1
370095, 1
132440, 3
139094, 1
481771, 1
345107, 3
418176, 1
630128, 1
180664, 1
312084, 1
254086, 3
548897, 1
371718, 3
333542, 1
231623, 1
335921, 1
361560, 1
633418, 3
453100, 1
608638, 1
108911, 3
10865, 1
221078, 1
646558, 1
443658, 1
326157, 1
311744, 1
127854, 1
19273, 1
37866, 1
163750, 1
263529, 1
398868, 3
449984, 1
185704, 1
252288, 1
380207, 1
62320, 1
36682, 1
580217, 1
284489, 3
55757, 1
67502, 1
278314, 1
380240, 3
492856, 1
566432, 1
497799, 1
296861, 1
375277, 1
293379, 1
124848, 1
638107, 1
50663, 1
646307, 1
580696, 1
181813, 1
652558, 3
213866, 1
571606, 1
61275, 3
503495, 1
13596, 1
286242, 1
316173, 1
461948, 1
390577, 3
397501, 1
289282, 3
157317, 3
312215, 1
468242, 1
66708, 1
281341, 1
315272, 1
194601, 1
186025, 1
508135, 3
631519, 1
517497, 3
660762, 3
585431, 1
564339, 1
120495, 1
225967, 3
605872, 1
224829, 1
391074, 1
556604, 1
394999, 1
257556, 1
282064, 1
599183, 1
299747, 1
195440, 3
337124, 1
225508, 1
177057, 1
487070, 1
604844, 3
83058, 1
61465, 1
564744, 1
540934, 1
621920, 3
388686, 1
15891, 1
20103, 1
432957, 1
119732, 1
238466, 3
515125, 3
601620, 1
213449, 3
164209, 3
399408, 1
649861, 3
240662, 3
370441, 1
484890, 1
362671, 1
597803, 1
152952, 1
379557, 1
334255, 1
535538, 1
194777, 1
664569, 3
512290, 1
617271, 1
229623, 1
7729, 1
656643, 3
50691, 1
432138, 1
351078, 1
463232, 1
263366, 1
336521, 1
193454, 1
597590, 1
245852, 1
273295, 1
638358, 1
376494, 1
592382, 1
619035, 3
514769, 3
478093, 1
513449, 1
262482, 1
210850, 3
273398, 1
643599, 1
408583, 1
465539, 1
113834, 3
148526, 3
44686, 1
494730, 3
646438, 1
275285, 1
261259, 3
361148, 3
609575, 1
564796, 1
297392, 1
156929, 1
306710, 1
529542, 1
366366, 1
359960, 3
609320, 1
215177, 3
325953, 1
359829, 1
233794, 3
335450, 1
423401, 1
563039, 1
283529, 3
209384, 1
126078, 3
285762, 1
49564, 1
296662, 1
143382, 1
113358, 1
523432, 3
38132, 1
140116, 3
634415, 1
495975, 1
597092, 1
407121, 3
183795, 1
291212, 1
188994, 1
663115, 1
603498, 1
186018, 1
500463, 3
361573, 1
167526, 1
135720, 1
103716, 1
327512, 1
446913, 1
592834, 1
307061, 1
611983, 3
92636, 1
174499, 1
64629, 1
39338, 1
160122, 1
618423, 1
453602, 1
447824, 1
19798, 1
371756, 3
618375, 1
287634, 1
77072, 1
16157, 3
197885, 1
530857, 3
665158, 3
421579, 3
335664, 1
534832, 1
207074, 3
366274, 3
399860, 1
432062, 1
76422, 1
576032, 1
222728, 1
330862, 1
118864, 1
229589, 1
145904, 1
534373, 1
148, 1
544371, 1
615064, 3
232645, 1
481865, 3
96889, 3
223887, 3
383211, 3
231221, 1
486941, 1
159547, 1
16046, 1
567718, 1
113605, 1
301388, 1
196, 1
32448, 1
330713, 1
450821, 1
596701, 1
360839, 3
190727, 1
68475, 1
371934, 1
163434, 3
173252, 3
261149, 3
650027, 3
222586, 1
28025, 1
459941, 1
499087, 3
570246, 1
28656, 1
598270, 1
576214, 1
435336, 1
652462, 1
131313, 1
645179, 1
219275, 1
582652, 3
114292, 1
125614, 3
561600, 1
331237, 1
176631, 1
295254, 1
185068, 1
452787, 1
590836, 3
98765, 1
10925, 1
343841, 1
234435, 1
587028, 1
75116, 1
434046, 1
480003, 1
263841, 1
352876, 3
555110, 1
290679, 1
408037, 1
367540, 1
552363, 3
198484, 1
592718, 3
336600, 1
390359, 3
263969, 1
262935, 3
210307, 1
405175, 1
219233, 1
366916, 1
661519, 1
1721, 1
36591, 1
350190, 1
412252, 3
609483, 3
496703, 1
529101, 1
599652, 1
638984, 1
258530, 1
280369, 3
285752, 1
505384, 1
376069, 3
115348, 1
273402, 3
30469, 1
550398, 1
86710, 1
33195, 1
488144, 3
618190, 1
648516, 3
366315, 1
544900, 1
339494, 1
433725, 1
654213, 1
532864, 3
52143, 1
398891, 3
7156, 1
355057, 3
627327, 3
526858, 1
523251, 3
81341, 1
159807, 3
156997, 1
184625, 1
329519, 1
180264, 3
636311, 1
128528, 1
127846, 1
436600, 1
519968, 1
21271, 1
637860, 1
405549, 1
20406, 1
89372, 1
386027, 3
307564, 1
66830, 3
250379, 1
118426, 3
507935, 1
24542, 1
463762, 1
652269, 1
188112, 1
18266, 1
108824, 3
170481, 3
99788, 1
551601, 1
506251, 1
71124, 1
201076, 1
173991, 1
76616, 1
256498, 3
77921, 1
99068, 3
624046, 1
224275, 1
55471, 1
167573, 1
612453, 1
250247, 1
559199, 1
379507, 3
95465, 1
649425, 1
60477, 1
652111, 1
290479, 1
418132, 1
487476, 3
6879, 1
485593, 1
349332, 1
431701, 1
107492, 3
236050, 1
625274, 3
601368, 1
171707, 3
182119, 1
199617, 1
544346, 1
252799, 3
602512, 1
458955, 3
32781, 1
266056, 3
80933, 1
560384, 1
640892, 1
201569, 1
314040, 1
192911, 1
193094, 1
18881, 1
152162, 3
596852, 1
586806, 1
443082, 1
398781, 1
273397, 1
310434, 1
413063, 1
540916, 1
659242, 3
335979, 1
337900, 1
540179, 1
129119, 1
39621, 1
273824, 3
63711, 1
195577, 1
648933, 3
419286, 1
172219, 1
438973, 1
475922, 1
626437, 1
48102, 1
136678, 1
330121, 1
604207, 1
287253, 1
310664, 1
632826, 1
535124, 3
204857, 1
93807, 3
95804, 3
281780, 1
327146, 1
527576, 1
483182, 1
438921, 1
91148, 1
146364, 3
105589, 3
512100, 1
509157, 1
296165, 1
461201, 1
526594, 1
609427, 1
156202, 3
563664, 1
295165, 1
176722, 1
22482, 1
562151, 1
70315, 1
365531, 1
285334, 1
363367, 1
76, 1
577782, 3
539611, 1
548281, 1
350286, 1
549144, 1
394726, 1
75062, 1
406343, 1
103489, 1
425923, 1
120662, 1
460457, 1
202128, 1
637226, 1
356597, 1
659018, 3
614875, 1
546534, 1
375032, 3
564130, 1
222897, 1
611376, 1
33861, 1
401149, 3
469737, 1
639312, 3
100383, 3
453453, 1
628083, 3
255794, 1
155383, 1
648392, 3
415768, 1
398007, 1
28591, 1
31545, 1
503130, 1
661128, 3
463769, 1
66093, 3
654603, 1
244619, 1
183064, 1
309174, 1
158003, 1
63201, 3
369005, 1
87842, 1
613696, 1
402033, 1
392858, 3
157683, 3
99752, 1
496802, 3
442973, 1
231025, 1
469507, 1
25448, 1
444465, 1
320355, 1
625201, 1
92784, 1
396464, 1
59838, 3
546380, 1
108992, 3
466936, 1
317772, 1
390809, 3
136588, 1
35067, 1
444373, 1
214088, 1
305598, 1
355240, 1
324079, 3
82017, 1
324478, 1
466392, 1
4843, 1
576026, 3
41010, 1
404884, 1
8048, 1
468015, 3
589682, 1
122527, 1
312103, 1
91188, 1
530746, 3
342576, 3
576960, 1
463119, 1
195939, 3
90270, 1
254707, 1
412886, 1
177842, 1
36968, 1
638050, 1
610297, 1
639231, 1
496375, 3
291804, 1
299740, 1
353806, 1
336191, 1
548437, 3
153616, 1
377223, 1
15003, 1
312904, 1
184145, 1
270883, 3
51766, 1
308189, 1
211159, 1
94109, 3
209053, 1
617680, 1
57309, 1
198115, 1
187067, 1
355270, 1
8980, 1
292113, 1
228659, 3
23754, 1
291656, 3
270899, 3
398405, 1
195726, 1
429693, 1
331855, 1
478896, 3
521302, 1
444944, 1
89488, 1
177934, 1
130325, 3
604727, 1
587267, 1
565081, 1
131155, 1
393980, 3
79847, 1
569375, 1
411857, 1
67951, 1
211987, 1
588607, 1
468234, 1
415412, 3
617070, 3
68648, 1
193140, 1
398052, 1
167246, 1
167655, 1
193880, 3
13242, 1
270204, 3
451172, 1
535859, 1
564206, 1
133856, 3
104112, 3
77334, 3
565820, 1
644948, 1
245151, 1
135914, 1
527229, 1
313, 1
523438, 3
243982, 3
486851, 1
569333, 1
602883, 3
498849, 1
390275, 1
576992, 1
72903, 1
537318, 1
409029, 1
314282, 1
499692, 1
372581, 3
145961, 1
245244, 1
313824, 2
149136, 1
191393, 1
359041, 1
58870, 1
60137, 1
596925, 1
130516, 1
486124, 3
346677, 3
133613, 3
559933, 1
616914, 1
80040, 3
30166, 1
367806, 1
549891, 1
480432, 3
553930, 3
207231, 3
649138, 3
410177, 1
48711, 1
270277, 1
590087, 3
611943, 1
264468, 3
19539, 3
192980, 1
105034, 1
652368, 1
367971, 1
359280, 3
179926, 1
553381, 3
645590, 1
606274, 1
182095, 1
272291, 1
299065, 1
372061, 3
84312, 3
439354, 1
552524, 1
622370, 3
397711, 3
222755, 1
158872, 1
445683, 1
344057, 3
431353, 1
57697, 3
519477, 3
542300, 1
241589, 1
58073, 1
371331, 1
270827, 1
331654, 1
342463, 1
629122, 1
462011, 1
408338, 3
559384, 1
415911, 3
10613, 3
348372, 1
401995, 1
579106, 1
257514, 1
651568, 3
605677, 1
641562, 1
85389, 1
532722, 1
393420, 1
246639, 1
511339, 3
266785, 1
69664, 1
90608, 3
105675, 3
246444, 1
351973, 3
88060, 3
638665, 1
200527, 1
445751, 1
527185, 1
220521, 1
515659, 1
324440, 1
14165, 1
500432, 3
631793, 3
534835, 1
449933, 1
366729, 3
522702, 3
544301, 1
385569, 3
316969, 2
621502, 1
34748, 1
615016, 1
331252, 1
338311, 3
561786, 1
185058, 1
231287, 1
621882, 3
582983, 1
636329, 1
418120, 1
111107, 1
395866, 1
475328, 3
438362, 1
483691, 1
416622, 3
353284, 3
384337, 1
92761, 1
356168, 1
456487, 1
646889, 1
133361, 1
535748, 1
463968, 1
167384, 1
441285, 1
350279, 1
96110, 3
419207, 1
78153, 1
269964, 1
469031, 1
135500, 3
48318, 1
279152, 3
211407, 1
602196, 3
300442, 1
382670, 1
34055, 1
448357, 1
609781, 3
46074, 1
513262, 3
602732, 3
266876, 3
334515, 1
346250, 1
360209, 3
85432, 1
446202, 1
233734, 1
246170, 1
547266, 1
129919, 1
581878, 1
184649, 1
539556, 1
638280, 1
489975, 1
197901, 1
339784, 3
415539, 1
183387, 1
601970, 1
389890, 1
139515, 1
539488, 1
182611, 1
560484, 1
294666, 1
431967, 1
217718, 3
388040, 3
569642, 1
471731, 1
523817, 1
625618, 1
560390, 1
502351, 1
338515, 1
262649, 3
539072, 3
1226, 3
621098, 1
481908, 3
310163, 1
407444, 1
284118, 3
303549, 1
237173, 3
241080, 1
239712, 1
148863, 3
117660, 3
394632, 3
188631, 1
612389, 1
649058, 3
95716, 1
469128, 3
16593, 1
442325, 1
607250, 3
374277, 3
13879, 3
123476, 3
579918, 1
581404, 1
509824, 1
449351, 1
533140, 1
464901, 3
65075, 1
608059, 1
403136, 1
336584, 3
150519, 3
480869, 3
412369, 3
598105, 1
637171, 1
584361, 1
52968, 1
344749, 1
172366, 3
444082, 1
92510, 1
201356, 1
639350, 1
485, 1
80757, 1
528583, 3
477222, 3
106513, 3
612905, 1
486886, 3
397138, 1
567110, 1
28643, 1
188819, 1
35146, 1
140379, 3
651173, 3
58447, 1
82737, 1
198193, 1
211127, 1
654897, 1
135950, 3
370011, 1
250997, 1
540295, 1
470014, 1
22124, 1
97290, 3
254721, 3
520131, 3
432448, 1
223586, 1
173126, 3
168491, 1
39619, 1
371200, 1
234143, 3
55002, 1
617250, 1
343413, 1
567077, 1
122098, 1
526837, 1
339351, 1
329631, 1
494174, 1
101549, 1
175698, 1
464815, 1
316248, 1
242652, 3
100756, 1
384182, 3
508380, 1
495549, 1
299682, 1
470011, 1
534425, 1
576219, 1
508554, 1
614589, 1
640765, 1
567742, 1
388407, 3
13914, 1
603919, 1
647465, 3
316091, 1
412538, 1
538354, 1
641315, 1
425843, 1
150513, 1
572696, 1
565298, 1
246225, 1
214934, 1
125156, 1
339517, 1
348888, 1
446326, 1
501584, 1
110023, 3
410006, 1
203932, 1
548992, 1
112013, 1
77894, 1
165032, 1
643825, 1
545026, 3
381838, 1
219698, 1
322966, 1
116912, 1
582682, 1
201841, 3
128461, 3
416353, 1
347657, 1
298092, 1
384642, 1
319739, 1
198582, 1
611218, 1
551880, 1
218833, 1
16075, 3
546087, 3
495544, 1
85685, 1
466984, 1
109251, 1
127865, 1
419910, 3
201539, 1
159207, 3
445753, 1
140602, 1
68015, 1
410842, 1
605811, 1
97253, 3
444145, 1
470091, 3
44523, 1
267882, 1
78659, 3
587741, 1
515514, 3
384776, 1
253366, 1
509339, 1
71008, 1
183040, 1
662708, 3
248291, 1
151554, 3
387008, 1
141030, 1
500005, 1
463988, 3
291827, 3
659774, 1
514034, 1
258567, 1
420579, 3
501729, 3
466259, 1
495788, 1
33725, 1
232874, 1
623028, 1
491146, 3
149252, 1
157933, 1
516574, 3
22044, 3
127566, 3
287826, 1
153237, 1
293095, 3
172955, 1
451573, 1
135790, 3
327734, 1
619544, 1
526347, 1
215033, 1
424435, 1
518991, 1
437213, 1
526544, 1
183432, 1
102848, 1
36782, 1
164657, 3
513276, 3
139742, 1
610954, 1
174658, 1
166053, 1
358110, 1
245119, 1
91441, 1
575153, 1
365659, 1
424519, 1
645404, 1
536640, 1
173911, 1
664675, 1
17988, 1
308399, 1
205015, 1
586802, 3
405679, 1
493143, 3
42158, 1
353697, 3
391875, 3
540154, 1
308481, 1
228947, 1
478006, 1
297916, 1
232187, 1
261078, 1
186556, 2
182393, 1
137272, 1
277374, 1
134354, 1
141011, 1
427006, 1
32390, 1
245407, 3
419771, 3
218352, 3
442768, 1
376249, 1
176151, 1
420746, 1
583550, 1
230164, 1
532097, 1
341894, 3
601299, 1
447743, 1
167241, 3
175975, 1
406335, 1
694, 1
658927, 1
250240, 3
172939, 1
345658, 1
581850, 1
627346, 1
516334, 3
359834, 1
162004, 1
22325, 1
360632, 1
447358, 1
476216, 1
80342, 1
31038, 1
528461, 3
61877, 1
430312, 1
275137, 3
522498, 1
642868, 3
451162, 1
254403, 1
286182, 3
320097, 1
118402, 1
197696, 1
381806, 3
9688, 1
14334, 1
577266, 1
124234, 1
528055, 1
333921, 1
640347, 1
460710, 1
538288, 1
151206, 3
644050, 1
530307, 3
85232, 1
558943, 1
199081, 1
264442, 1
5858, 3
263408, 1
213365, 1
461634, 1
481847, 3
647933, 3
646731, 3
430794, 1
383923, 1
118036, 3
306727, 1
44776, 1
224240, 3
456001, 1
294464, 3
477510, 1
291450, 3
533688, 1
497310, 1
183834, 1
299434, 1
403467, 1
71707, 1
512026, 1
535995, 1
386855, 1
477813, 1
70819, 1
547962, 1
54475, 1
153614, 1
403738, 1
575588, 1
563991, 1
54696, 1
487547, 1
115788, 1
564143, 1
414410, 1
232342, 1
366592, 1
368466, 1
197737, 1
582814, 1
258461, 3
97009, 3
21837, 1
296327, 1
232441, 1
127983, 1
172523, 3
298116, 1
383019, 1
212306, 3
185819, 1
232746, 1
575568, 1
579319, 1
594264, 3
229423, 1
576058, 1
65812, 1
472978, 1
643753, 1
312774, 1
242761, 1
165607, 3
66156, 1
303353, 1
230820, 1
139424, 1
152717, 1
466665, 1
593769, 1
585801, 1
148262, 1
139606, 1
328523, 1
665200, 1
105648, 3
92197, 1
619057, 3
634343, 3
552007, 1
14221, 3
518463, 1
362473, 3
50155, 1
509676, 1
370304, 1
542372, 1
115076, 1
440696, 1
238623, 1
105974, 1
203553, 1
158049, 1
168604, 1
566970, 1
176598, 1
448107, 1
87384, 1
146617, 1
605341, 1
347358, 1
106910, 1
269748, 1
337344, 3
399772, 1
359013, 3
178129, 1
540279, 3
443894, 1
132711, 1
439909, 1
285423, 1
188697, 1
379071, 3
266662, 3
433185, 1
451676, 1
433519, 1
326604, 1
662931, 3
45185, 1
101669, 1
417330, 1
526400, 1
458227, 1
513773, 3
374148, 1
602611, 3
86697, 1
530631, 3
656857, 1
281965, 1
656046, 3
497422, 1
296325, 1
378676, 1
494828, 3
249089, 1
182603, 1
199997, 1
194925, 1
397551, 1
165180, 1
71136, 1
171101, 1
204746, 1
123472, 1
244587, 1
360919, 3
337103, 1
371962, 3
95616, 1
322951, 1
297459, 1
544036, 1
161264, 1
13630, 1
411111, 1
320138, 1
361006, 1
579257, 1
13667, 1
564521, 3
441592, 1
252275, 1
513409, 1
483375, 1
147916, 1
290511, 3
277071, 3
472146, 1
570117, 1
179963, 1
568058, 1
91758, 1
492887, 3
425060, 1
412120, 1
445124, 1
244148, 1
324381, 1
144448, 3
290139, 3
52509, 1
293021, 1
467862, 1
339632, 1
552972, 1
570328, 1
476430, 1
484350, 3
165871, 3
567681, 1
162162, 3
649005, 1
266649, 3
121006, 1
388408, 1
497079, 1
160113, 3
551592, 1
562088, 1
661071, 1
553906, 1
514378, 3
487386, 1
617757, 1
401209, 1
482481, 3
64132, 1
435243, 1
193863, 1
549720, 1
294579, 1
11274, 1
606807, 1
238844, 3
461415, 1
12462, 1
549793, 1
309639, 1
220229, 1
578861, 1
464100, 3
620605, 1
60440, 1
494741, 3
131174, 3
402783, 1
530343, 3
466489, 1
565932, 1
11524, 1
462353, 1
111185, 1
179459, 1
422715, 1
611379, 1
608424, 1
81611, 1
591092, 1
337006, 1
75833, 1
41270, 1
191609, 1
467068, 1
609135, 1
415480, 1
108130, 1
592960, 1
171418, 1
245476, 3
89029, 1
445469, 3
64647, 1
232823, 3
180911, 1
500102, 3
435379, 1
438512, 3
567918, 1
17066, 1
85560, 1
115276, 3
558823, 1
146593, 3
64009, 1
337475, 1
458011, 1
123431, 1
91381, 1
538166, 1
49140, 1
420152, 1
179904, 1
189713, 1
224325, 1
342442, 3
572043, 1
186952, 1
601870, 3
662464, 3
148572, 3
545710, 3
205102, 1
440162, 1
77731, 1
111042, 1
55285, 2
473413, 3
585922, 1
245936, 3
348643, 1
123857, 1
196731, 1
229043, 1
9936, 1
450252, 1
314866, 1
479930, 1
60719, 1
208221, 1
241992, 1
444339, 3
58885, 1
453747, 1
301270, 1
451670, 1
116368, 3
521423, 1
640196, 1
324286, 3
273296, 1
574437, 1
52747, 1
22432, 3
26470, 1
572798, 1
141450, 3
396797, 1
137681, 3
347388, 3
620475, 1
280251, 1
360171, 3
29947, 1
577851, 1
285192, 1
613743, 3
272732, 1
411622, 1
433173, 1
335221, 1
166710, 1
268160, 1
343095, 1
514585, 1
361675, 3
76237, 1
222674, 1
13685, 1
541920, 3
581345, 1
212116, 3
528549, 3
410765, 3
159297, 3
649594, 3
655775, 1
654606, 1
367404, 1
229702, 1
549169, 3
198094, 1
568738, 1
644397, 1
117893, 3
204708, 1
607117, 1
406581, 3
655219, 1
269794, 1
65324, 1
466212, 3
91232, 1
638669, 3
364743, 3
31905, 1
517936, 1
124127, 1
254700, 3
287724, 1
414881, 1
375910, 1
442828, 1
77469, 1
48518, 1
643620, 1
290977, 3
660052, 1
568821, 1
554479, 1
103159, 1
412566, 3
32756, 1
59872, 1
170496, 1
263027, 1
439562, 1
99825, 1
192669, 1
409188, 1
6947, 1
431169, 1
309074, 1
262561, 3
481626, 1
449796, 1
190547, 1
230744, 1
590920, 1
280136, 1
316185, 1
435961, 1
194768, 1
33207, 1
592885, 3
396061, 3
334150, 1
197914, 1
153529, 3
166777, 1
371986, 1
506788, 1
545272, 3
559423, 1
373646, 1
40907, 1
549107, 1
274856, 1
409233, 1
23743, 1
639583, 3
170684, 3
166397, 1
401441, 3
18870, 1
91403, 1
468756, 1
187913, 1
223313, 3
513508, 1
25568, 1
463559, 1
273361, 1
276434, 1
326673, 1
13770, 1
31542, 1
404898, 3
502278, 3
292837, 1
103083, 1
535905, 3
557951, 3
522667, 1
530575, 1
617319, 3
613648, 1
662484, 3
146153, 1
69371, 1
406194, 3
31037, 1
10455, 1
595785, 1
315181, 1
234893, 1
199532, 1
130132, 1
536524, 1
334961, 1
125360, 1
410212, 3
440884, 3
638036, 1
82356, 1
460883, 1
19963, 3
655053, 1
259108, 1
142595, 1
334014, 1
587936, 1
553561, 1
460794, 1
173467, 1
356901, 1
414184, 1
222478, 1
253795, 1
281002, 1
345743, 1
128719, 3
392687, 1
310246, 1
100350, 1
582223, 3
316934, 1
602368, 1
68343, 3
216877, 1
326875, 1
364592, 1
53384, 1
48797, 1
203731, 1
523907, 3
620754, 1
47827, 1
590441, 1
242161, 1
298010, 1
158451, 1
368803, 1
467855, 3
53040, 1
629741, 1
526736, 1
436937, 1
289985, 3
31196, 1
207237, 1
177594, 1
554396, 3
89777, 1
312482, 1
556713, 1
255287, 3
71359, 1
360824, 1
586792, 1
389319, 1
586369, 1
374323, 3
258142, 3
31319, 1
244275, 1
242176, 3
492213, 1
642866, 3
598121, 1
649893, 1
133448, 3
146538, 3
16215, 1
269100, 1
596734, 1
191930, 1
610747, 1
26768, 1
660831, 3
360454, 1
237271, 1
494051, 1
544548, 3
523539, 1
520407, 1
90386, 1
224726, 1
630873, 1
530559, 3
243987, 3
301017, 1
512233, 1
78298, 1
51354, 1
283337, 3
200775, 1
124709, 1
425718, 1
120148, 3
24566, 3
644056, 3
54301, 1
118303, 1
557178, 3
309993, 1
233121, 1
140538, 1
258501, 1
38571, 1
562375, 1
164760, 1
11583, 2
367511, 1
118256, 1
114353, 3
219636, 1
250802, 1
591892, 1
240283, 1
287793, 1
448936, 1
225619, 1
615281, 3
155388, 1
330459, 1
248912, 1
654276, 1
98830, 1
199202, 1
316216, 1
656955, 3
461519, 1
93597, 3
578071, 1
657400, 3
182798, 1
114806, 1
168544, 1
344680, 1
62443, 1
484841, 1
330164, 1
346792, 1
379412, 1
89586, 3
45301, 1
374392, 1
248286, 3
92397, 1
368714, 3
661409, 1
472416, 1
108066, 1
496795, 3
88200, 1
152335, 3
94252, 1
658347, 3
578892, 1
22144, 1
629926, 1
215261, 1
242639, 1
322117, 1
463702, 1
164971, 3
589813, 1
314694, 1
580453, 1
153978, 1
519358, 1
484989, 3
237953, 1
467129, 1
92295, 3
299161, 1
622798, 3
211610, 1
503264, 1
398367, 1
282345, 1
358875, 1
115561, 1
124942, 1
407969, 1
28044, 3
373081, 3
640619, 1
163927, 1
653753, 1
164385, 1
542419, 1
58147, 1
181778, 1
101011, 1
352576, 3
349923, 1
61505, 3
300956, 1
103358, 1
200195, 1
39259, 1
430531, 1
118767, 3
562344, 1
297756, 1
109104, 3
570447, 1
319742, 1
317461, 1
247178, 3
283678, 1
417663, 1
619400, 1
125359, 1
605935, 1
639912, 1
133243, 3
96859, 1
528808, 1
651705, 1
9189, 1
649982, 3
296915, 1
103116, 1
371228, 1
529871, 1
227787, 1
314792, 1
165932, 2
172014, 1
296248, 1
366945, 3
594731, 1
521684, 1
459294, 3
407552, 3
328639, 1
658832, 1
347605, 1
468646, 1
274001, 3
364546, 1
605795, 3
39390, 1
394922, 1
160189, 1
74845, 1
462146, 1
347469, 1
168221, 1
558564, 1
387785, 1
270145, 1
239465, 3
95524, 1
531321, 3
288339, 3
541217, 1
565783, 1
349203, 1
430786, 1
386930, 1
53530, 3
231312, 1
269798, 1
180733, 1
646233, 3
628868, 3
310599, 1
594842, 1
4456, 1
328509, 1
224486, 1
247070, 1
515583, 3
373039, 1
529384, 3
612024, 1
458642, 1
504406, 1
6445, 1
541303, 1
518504, 1
441948, 1
394237, 3
208245, 1
513010, 1
183794, 1
490255, 3
21753, 1
482054, 1
569199, 1
73639, 1
50892, 1
460891, 1
28767, 3
307976, 1
308761, 1
478395, 1
410306, 1
552765, 3
337399, 1
196915, 1
283440, 3
50918, 1
545581, 1
19113, 1
123860, 1
169399, 1
230668, 3
493592, 1
188615, 1
446527, 1
118898, 1
609235, 1
477683, 1
62093, 3
6146, 3
510173, 3
428006, 1
575240, 1
132390, 1
384857, 1
637946, 1
101553, 1
90782, 1
454947, 1
617323, 1
482066, 1
602930, 1
29203, 3
13217, 1
292631, 1
162401, 3
392518, 1
379024, 1
214378, 1
217935, 1
234752, 3
483849, 1
590417, 1
560764, 1
96315, 3
200133, 3
422531, 3
456573, 1
390774, 1
570748, 1
44633, 1
362024, 1
46107, 1
