Id,casualty_severity
21412, 2
604003, 3
173679, 2
158457, 3
481483, 3
325176, 3
117008, 3
455120, 3
408330, 3
360166, 3
659173, 3
616067, 2
1589, 3
135985, 3
393480, 2
664352, 3
89598, 3
197041, 2
463200, 3
70338, 2
603980, 3
229095, 3
391246, 3
534800, 3
410168, 3
371154, 3
134161, 2
526065, 3
384662, 3
267073, 3
136226, 3
615211, 3
467753, 3
64765, 3
572895, 3
340871, 2
523994, 3
218391, 3
472307, 3
228882, 3
419795, 2
237227, 2
447209, 2
16707, 2
76243, 3
552488, 3
26133, 3
340678, 3
109099, 3
30442, 3
433256, 3
466388, 2
33183, 3
224253, 2
314743, 3
246295, 3
316416, 3
175603, 2
636662, 2
649568, 3
294463, 3
189424, 2
203173, 3
573022, 2
359174, 3
204299, 3
548908, 3
142050, 3
393029, 3
659825, 3
595822, 2
479866, 3
429838, 3
7718, 3
300776, 3
83371, 3
165217, 2
645657, 3
76694, 2
288198, 3
575784, 3
421958, 3
565431, 2
541392, 2
539345, 3
448719, 2
137698, 3
175624, 2
583191, 3
119017, 3
211667, 3
441998, 3
498341, 3
441110, 2
402360, 3
51482, 2
111515, 2
441807, 3
246755, 3
107151, 3
372792, 2
543386, 3
521130, 3
137442, 2
111946, 3
404984, 3
88842, 2
474349, 3
448628, 3
148823, 2
344114, 3
222986, 2
233798, 3
104996, 2
524540, 3
374166, 2
330465, 2
306198, 3
571508, 3
634630, 3
84015, 3
138402, 3
160633, 3
173610, 2
505054, 3
152568, 3
391717, 2
383034, 3
484544, 2
536326, 3
77549, 3
647900, 3
294806, 3
255253, 3
609311, 3
601814, 3
515024, 3
66449, 3
533996, 3
206460, 3
663876, 3
358310, 3
609601, 3
348024, 3
81016, 3
661979, 3
290657, 3
87405, 2
256614, 3
74796, 3
413874, 3
562692, 2
322559, 3
118209, 3
180387, 3
222493, 3
218881, 3
151134, 3
39909, 3
558147, 3
15388, 3
214864, 3
177383, 3
54498, 3
126912, 3
142682, 3
614669, 2
94510, 2
261135, 2
337379, 3
69832, 3
21666, 3
464222, 3
647584, 3
404717, 2
459695, 3
239018, 3
360610, 3
246218, 3
365638, 3
326844, 3
249671, 2
301569, 3
313280, 3
244800, 3
652925, 3
460586, 3
604982, 2
156659, 3
260335, 3
408753, 3
61483, 3
58771, 3
358716, 3
58237, 3
368997, 3
102915, 3
456937, 3
374086, 3
209422, 3
587919, 3
79826, 3
60114, 3
200247, 2
106263, 3
541911, 3
489993, 3
96922, 3
211401, 3
459366, 3
621197, 3
549290, 2
552221, 3
452343, 3
263912, 2
259628, 3
531366, 3
332369, 3
298559, 3
399061, 3
484106, 2
168740, 3
278318, 3
570847, 3
519061, 3
17254, 2
42492, 3
606089, 3
432653, 3
370095, 2
132440, 3
139094, 3
481771, 3
345107, 3
418176, 3
630128, 2
180664, 2
312084, 3
254086, 3
548897, 3
371718, 3
333542, 3
231623, 2
335921, 3
361560, 3
633418, 3
453100, 2
608638, 3
108911, 3
10865, 2
221078, 3
646558, 2
443658, 3
326157, 3
311744, 3
127854, 3
19273, 3
37866, 3
163750, 3
263529, 2
398868, 3
449984, 3
185704, 3
252288, 3
380207, 2
62320, 3
36682, 3
580217, 3
284489, 3
55757, 3
67502, 2
278314, 3
380240, 3
492856, 3
566432, 3
497799, 3
296861, 3
375277, 3
293379, 3
124848, 3
638107, 2
50663, 3
646307, 3
580696, 3
181813, 3
652558, 3
213866, 2
571606, 3
61275, 3
503495, 3
13596, 3
286242, 3
316173, 3
461948, 3
390577, 3
397501, 3
289282, 2
157317, 3
312215, 2
468242, 3
66708, 3
281341, 3
315272, 3
194601, 2
186025, 3
508135, 3
631519, 3
517497, 3
660762, 3
585431, 2
564339, 3
120495, 2
225967, 3
605872, 3
224829, 2
391074, 2
556604, 3
394999, 3
257556, 3
282064, 3
599183, 3
299747, 3
195440, 3
337124, 3
225508, 3
177057, 2
487070, 3
604844, 3
83058, 2
61465, 2
564744, 2
540934, 3
621920, 3
388686, 3
15891, 3
20103, 3
432957, 3
119732, 2
238466, 3
515125, 3
601620, 3
213449, 3
164209, 3
399408, 3
649861, 3
240662, 3
370441, 2
484890, 2
362671, 3
597803, 3
152952, 2
379557, 2
334255, 3
535538, 3
194777, 3
664569, 3
512290, 3
617271, 2
229623, 3
7729, 2
656643, 3
50691, 3
432138, 3
351078, 3
463232, 2
263366, 3
336521, 3
193454, 3
597590, 3
245852, 3
273295, 2
638358, 3
376494, 3
592382, 3
619035, 3
514769, 3
478093, 2
513449, 2
262482, 3
210850, 3
273398, 3
643599, 3
408583, 3
465539, 3
113834, 3
148526, 3
44686, 3
494730, 3
646438, 3
275285, 2
261259, 3
361148, 3
609575, 2
564796, 3
297392, 3
156929, 3
306710, 3
529542, 3
366366, 2
359960, 3
609320, 3
215177, 3
325953, 1
359829, 3
233794, 3
335450, 3
423401, 2
563039, 3
283529, 3
209384, 3
126078, 3
285762, 3
49564, 2
296662, 3
143382, 2
113358, 2
523432, 3
38132, 3
140116, 3
634415, 3
495975, 2
597092, 3
407121, 3
183795, 3
291212, 2
188994, 2
663115, 3
603498, 3
186018, 3
500463, 3
361573, 2
167526, 3
135720, 2
103716, 2
327512, 3
446913, 3
592834, 3
307061, 3
611983, 3
92636, 2
174499, 2
64629, 3
39338, 3
160122, 3
618423, 3
453602, 3
447824, 1
19798, 3
371756, 3
618375, 3
287634, 3
77072, 3
16157, 3
197885, 3
530857, 3
665158, 3
421579, 3
335664, 3
534832, 3
207074, 3
366274, 3
399860, 2
432062, 2
76422, 3
576032, 2
222728, 2
330862, 3
118864, 3
229589, 3
145904, 3
534373, 3
148, 3
544371, 3
615064, 3
232645, 3
481865, 3
96889, 3
223887, 3
383211, 3
231221, 2
486941, 3
159547, 3
16046, 2
567718, 3
113605, 3
301388, 3
196, 3
32448, 3
330713, 3
450821, 3
596701, 3
360839, 3
190727, 2
68475, 3
371934, 3
163434, 3
173252, 3
261149, 3
650027, 3
222586, 3
28025, 2
459941, 3
499087, 3
570246, 3
28656, 3
598270, 2
576214, 3
435336, 3
652462, 3
131313, 2
645179, 3
219275, 3
582652, 3
114292, 2
125614, 3
561600, 3
331237, 3
176631, 3
295254, 2
185068, 3
452787, 2
590836, 3
98765, 3
10925, 3
343841, 3
234435, 3
587028, 2
75116, 3
434046, 2
480003, 2
263841, 2
352876, 3
555110, 3
290679, 2
408037, 3
367540, 2
552363, 3
198484, 3
592718, 3
336600, 2
390359, 3
263969, 2
262935, 3
210307, 3
405175, 2
219233, 3
366916, 3
661519, 2
1721, 3
36591, 3
350190, 3
412252, 3
609483, 3
496703, 3
529101, 2
599652, 3
638984, 3
258530, 3
280369, 3
285752, 3
505384, 3
376069, 3
115348, 3
273402, 3
30469, 3
550398, 3
86710, 3
33195, 3
488144, 3
618190, 2
648516, 3
366315, 3
544900, 3
339494, 3
433725, 3
654213, 3
532864, 3
52143, 3
398891, 3
7156, 3
355057, 2
627327, 3
526858, 2
523251, 3
81341, 3
159807, 3
156997, 3
184625, 3
329519, 3
180264, 3
636311, 3
128528, 3
127846, 3
436600, 3
519968, 2
21271, 3
637860, 2
405549, 3
20406, 3
89372, 3
386027, 3
307564, 3
66830, 3
250379, 3
118426, 3
507935, 2
24542, 3
463762, 3
652269, 2
188112, 3
18266, 3
108824, 3
170481, 3
99788, 3
551601, 3
506251, 2
71124, 3
201076, 3
173991, 3
76616, 2
256498, 3
77921, 2
99068, 3
624046, 3
224275, 2
55471, 3
167573, 3
612453, 3
250247, 2
559199, 3
379507, 3
95465, 3
649425, 3
60477, 3
652111, 2
290479, 3
418132, 3
487476, 3
6879, 3
485593, 2
349332, 3
431701, 3
107492, 3
236050, 3
625274, 3
601368, 3
171707, 3
182119, 3
199617, 2
544346, 2
252799, 3
602512, 3
458955, 3
32781, 3
266056, 3
80933, 3
560384, 2
640892, 3
201569, 3
314040, 3
192911, 3
193094, 3
18881, 3
152162, 3
596852, 3
586806, 2
443082, 3
398781, 3
273397, 3
310434, 3
413063, 3
540916, 3
659242, 3
335979, 3
337900, 3
540179, 3
129119, 2
39621, 3
273824, 3
63711, 3
195577, 3
648933, 3
419286, 2
172219, 3
438973, 2
475922, 3
626437, 2
48102, 3
136678, 3
330121, 3
604207, 3
287253, 2
310664, 3
632826, 2
535124, 3
204857, 3
93807, 3
95804, 3
281780, 3
327146, 3
527576, 3
483182, 3
438921, 3
91148, 3
146364, 3
105589, 3
512100, 3
509157, 3
296165, 3
461201, 3
526594, 3
609427, 3
156202, 3
563664, 3
295165, 3
176722, 2
22482, 3
562151, 3
70315, 3
365531, 2
285334, 3
363367, 3
76, 3
577782, 3
539611, 2
548281, 3
350286, 3
549144, 3
394726, 3
75062, 3
406343, 3
103489, 2
425923, 2
120662, 2
460457, 3
202128, 3
637226, 2
356597, 3
659018, 3
614875, 3
546534, 3
375032, 3
564130, 3
222897, 3
611376, 2
33861, 3
401149, 3
469737, 2
639312, 3
100383, 3
453453, 3
628083, 3
255794, 3
155383, 3
648392, 3
415768, 3
398007, 3
28591, 3
31545, 3
503130, 3
661128, 3
463769, 3
66093, 3
654603, 2
244619, 3
183064, 3
309174, 3
158003, 3
63201, 3
369005, 2
87842, 3
613696, 2
402033, 3
392858, 3
157683, 2
99752, 3
496802, 3
442973, 2
231025, 2
469507, 3
25448, 2
444465, 3
320355, 3
625201, 3
92784, 3
396464, 3
59838, 3
546380, 3
108992, 3
466936, 3
317772, 3
390809, 3
136588, 3
35067, 3
444373, 3
214088, 2
305598, 3
355240, 3
324079, 3
82017, 3
324478, 3
466392, 2
4843, 3
576026, 2
41010, 2
404884, 2
8048, 3
468015, 3
589682, 3
122527, 3
312103, 3
91188, 3
530746, 3
342576, 3
576960, 3
463119, 3
195939, 3
90270, 3
254707, 3
412886, 3
177842, 2
36968, 3
638050, 3
610297, 2
639231, 2
496375, 3
291804, 2
299740, 3
353806, 3
336191, 2
548437, 3
153616, 2
377223, 2
15003, 2
312904, 3
184145, 3
270883, 2
51766, 3
308189, 3
211159, 3
94109, 3
209053, 3
617680, 2
57309, 2
198115, 2
187067, 3
355270, 3
8980, 3
292113, 3
228659, 3
23754, 3
291656, 3
270899, 3
398405, 3
195726, 3
429693, 3
331855, 3
478896, 3
521302, 3
444944, 3
89488, 3
177934, 3
130325, 3
604727, 2
587267, 2
565081, 3
131155, 3
393980, 3
79847, 2
569375, 3
411857, 2
67951, 3
211987, 2
588607, 3
468234, 3
415412, 3
617070, 3
68648, 3
193140, 3
398052, 3
167246, 3
167655, 3
193880, 3
13242, 3
270204, 3
451172, 3
535859, 3
564206, 3
133856, 3
104112, 3
77334, 3
565820, 3
644948, 2
245151, 3
135914, 3
527229, 2
313, 3
523438, 3
243982, 3
486851, 3
569333, 3
602883, 3
498849, 2
390275, 3
576992, 3
72903, 3
537318, 3
409029, 3
314282, 3
499692, 3
372581, 3
145961, 3
245244, 2
313824, 3
149136, 2
191393, 3
359041, 3
58870, 3
60137, 3
596925, 3
130516, 3
486124, 3
346677, 3
133613, 3
559933, 3
616914, 3
80040, 3
30166, 3
367806, 2
549891, 3
480432, 3
553930, 3
207231, 3
649138, 3
410177, 3
48711, 3
270277, 3
590087, 3
611943, 3
264468, 3
19539, 3
192980, 3
105034, 3
652368, 3
367971, 3
359280, 3
179926, 3
553381, 3
645590, 3
606274, 2
182095, 3
272291, 3
299065, 3
372061, 3
84312, 3
439354, 2
552524, 3
622370, 3
397711, 3
222755, 3
158872, 2
445683, 3
344057, 3
431353, 3
57697, 3
519477, 3
542300, 2
241589, 2
58073, 2
371331, 2
270827, 3
331654, 3
342463, 3
629122, 3
462011, 2
408338, 3
559384, 3
415911, 2
10613, 2
348372, 2
401995, 3
579106, 3
257514, 3
651568, 3
605677, 3
641562, 2
85389, 3
532722, 3
393420, 3
246639, 3
511339, 3
266785, 2
69664, 3
90608, 3
105675, 3
246444, 2
351973, 3
88060, 3
638665, 2
200527, 3
445751, 3
527185, 3
220521, 2
515659, 2
324440, 3
14165, 3
500432, 3
631793, 3
534835, 2
449933, 2
366729, 3
522702, 3
544301, 3
385569, 3
316969, 3
621502, 2
34748, 2
615016, 3
331252, 3
338311, 3
561786, 2
185058, 3
231287, 3
621882, 3
582983, 3
636329, 2
418120, 2
111107, 2
395866, 3
475328, 3
438362, 2
483691, 3
416622, 3
353284, 3
384337, 3
92761, 3
356168, 2
456487, 3
646889, 3
133361, 3
535748, 3
463968, 2
167384, 3
441285, 3
350279, 2
96110, 3
419207, 3
78153, 2
269964, 3
469031, 3
135500, 3
48318, 2
279152, 3
211407, 3
602196, 3
300442, 2
382670, 3
34055, 3
448357, 3
609781, 3
46074, 3
513262, 3
602732, 3
266876, 3
334515, 3
346250, 2
360209, 3
85432, 3
446202, 3
233734, 3
246170, 3
547266, 2
129919, 2
581878, 3
184649, 3
539556, 3
638280, 2
489975, 2
197901, 2
339784, 3
415539, 3
183387, 3
601970, 2
389890, 3
139515, 3
539488, 3
182611, 3
560484, 3
294666, 3
431967, 3
217718, 3
388040, 3
569642, 2
471731, 3
523817, 3
625618, 3
560390, 3
502351, 2
338515, 2
262649, 3
539072, 2
1226, 3
621098, 3
481908, 3
310163, 2
407444, 3
284118, 2
303549, 2
237173, 3
241080, 3
239712, 2
148863, 3
117660, 3
394632, 3
188631, 3
612389, 3
649058, 3
95716, 3
469128, 3
16593, 3
442325, 3
607250, 3
374277, 3
13879, 3
123476, 3
579918, 3
581404, 3
509824, 2
449351, 2
533140, 3
464901, 3
65075, 3
608059, 3
403136, 3
336584, 3
150519, 3
480869, 3
412369, 3
598105, 3
637171, 3
584361, 3
52968, 2
344749, 3
172366, 2
444082, 3
92510, 2
201356, 3
639350, 3
485, 2
80757, 3
528583, 3
477222, 3
106513, 3
612905, 3
486886, 3
397138, 2
567110, 3
28643, 3
188819, 3
35146, 3
140379, 3
651173, 3
58447, 2
82737, 3
198193, 3
211127, 3
654897, 3
135950, 3
370011, 2
250997, 3
540295, 3
470014, 3
22124, 3
97290, 3
254721, 3
520131, 3
432448, 2
223586, 3
173126, 3
168491, 2
39619, 2
371200, 2
234143, 3
55002, 2
617250, 2
343413, 3
567077, 3
122098, 2
526837, 3
339351, 3
329631, 2
494174, 2
101549, 2
175698, 3
464815, 3
316248, 3
242652, 3
100756, 3
384182, 3
508380, 3
495549, 2
299682, 3
470011, 2
534425, 3
576219, 3
508554, 3
614589, 2
640765, 3
567742, 3
388407, 3
13914, 3
603919, 3
647465, 3
316091, 3
412538, 3
538354, 3
641315, 2
425843, 3
150513, 3
572696, 2
565298, 3
246225, 2
214934, 3
125156, 3
339517, 3
348888, 2
446326, 3
501584, 3
110023, 3
410006, 3
203932, 3
548992, 3
112013, 2
77894, 3
165032, 3
643825, 3
545026, 3
381838, 3
219698, 3
322966, 3
116912, 3
582682, 3
201841, 3
128461, 3
416353, 2
347657, 3
298092, 3
384642, 3
319739, 3
198582, 3
611218, 3
551880, 2
218833, 3
16075, 3
546087, 3
495544, 2
85685, 3
466984, 2
109251, 3
127865, 3
419910, 3
201539, 3
159207, 3
445753, 2
140602, 3
68015, 2
410842, 3
605811, 3
97253, 3
444145, 3
470091, 3
44523, 3
267882, 3
78659, 3
587741, 3
515514, 3
384776, 2
253366, 2
509339, 2
71008, 3
183040, 3
662708, 3
248291, 2
151554, 3
387008, 3
141030, 3
500005, 2
463988, 3
291827, 3
659774, 2
514034, 2
258567, 3
420579, 3
501729, 3
466259, 3
495788, 3
33725, 2
232874, 3
623028, 3
491146, 3
149252, 2
157933, 3
516574, 3
22044, 3
127566, 3
287826, 3
153237, 3
293095, 3
172955, 3
451573, 3
135790, 3
327734, 3
619544, 2
526347, 2
215033, 3
424435, 3
518991, 3
437213, 3
526544, 3
183432, 3
102848, 3
36782, 3
164657, 2
513276, 3
139742, 3
610954, 2
174658, 2
166053, 3
358110, 3
245119, 3
91441, 2
575153, 3
365659, 3
424519, 3
645404, 3
536640, 3
173911, 3
664675, 2
17988, 3
308399, 2
205015, 3
586802, 3
405679, 2
493143, 3
42158, 3
353697, 3
391875, 3
540154, 2
308481, 3
228947, 2
478006, 3
297916, 3
232187, 2
261078, 3
186556, 3
182393, 2
137272, 2
277374, 3
134354, 3
141011, 3
427006, 3
32390, 2
245407, 3
419771, 3
218352, 3
442768, 3
376249, 3
176151, 2
420746, 3
583550, 3
230164, 2
532097, 3
341894, 3
601299, 2
447743, 2
167241, 3
175975, 3
406335, 2
694, 3
658927, 3
250240, 3
172939, 2
345658, 3
581850, 3
627346, 3
516334, 3
359834, 2
162004, 3
22325, 3
360632, 3
447358, 3
476216, 3
80342, 2
31038, 3
528461, 3
61877, 2
430312, 3
275137, 3
522498, 2
642868, 3
451162, 3
254403, 3
286182, 3
320097, 2
118402, 3
197696, 3
381806, 3
9688, 3
14334, 3
577266, 2
124234, 2
528055, 2
333921, 3
640347, 2
460710, 3
538288, 3
151206, 3
644050, 3
530307, 3
85232, 2
558943, 3
199081, 2
264442, 3
5858, 3
263408, 2
213365, 3
461634, 3
481847, 3
647933, 3
646731, 1
430794, 3
383923, 2
118036, 3
306727, 3
44776, 3
224240, 3
456001, 3
294464, 3
477510, 2
291450, 3
533688, 3
497310, 3
183834, 2
299434, 3
403467, 2
71707, 3
512026, 3
535995, 3
386855, 3
477813, 3
70819, 3
547962, 2
54475, 3
153614, 2
403738, 3
575588, 3
563991, 3
54696, 3
487547, 2
115788, 2
564143, 3
414410, 3
232342, 2
366592, 3
368466, 2
197737, 3
582814, 3
258461, 3
97009, 3
21837, 3
296327, 3
232441, 3
127983, 3
172523, 3
298116, 3
383019, 3
212306, 3
185819, 3
232746, 3
575568, 3
579319, 2
594264, 3
229423, 3
576058, 3
65812, 2
472978, 2
643753, 3
312774, 2
242761, 2
165607, 3
66156, 3
303353, 3
230820, 3
139424, 3
152717, 3
466665, 3
593769, 2
585801, 3
148262, 3
139606, 2
328523, 3
665200, 3
105648, 3
92197, 3
619057, 3
634343, 3
552007, 3
14221, 2
518463, 3
362473, 3
50155, 3
509676, 2
370304, 3
542372, 3
115076, 3
440696, 3
238623, 3
105974, 3
203553, 3
158049, 2
168604, 3
566970, 3
176598, 3
448107, 2
87384, 2
146617, 3
605341, 3
347358, 2
106910, 2
269748, 3
337344, 3
399772, 2
359013, 3
178129, 3
540279, 2
443894, 2
132711, 3
439909, 2
285423, 3
188697, 3
379071, 3
266662, 3
433185, 3
451676, 3
433519, 3
326604, 3
662931, 3
45185, 2
101669, 3
417330, 2
526400, 3
458227, 3
513773, 3
374148, 3
602611, 3
86697, 3
530631, 3
656857, 3
281965, 2
656046, 3
497422, 3
296325, 3
378676, 3
494828, 3
249089, 2
182603, 3
199997, 3
194925, 3
397551, 3
165180, 3
71136, 3
171101, 3
204746, 3
123472, 3
244587, 3
360919, 3
337103, 2
371962, 3
95616, 3
322951, 2
297459, 2
544036, 3
161264, 3
13630, 2
411111, 3
320138, 3
361006, 2
579257, 3
13667, 3
564521, 3
441592, 3
252275, 3
513409, 3
483375, 3
147916, 2
290511, 3
277071, 3
472146, 3
570117, 3
179963, 3
568058, 3
91758, 2
492887, 3
425060, 3
412120, 3
445124, 2
244148, 2
324381, 3
144448, 3
290139, 3
52509, 2
293021, 3
467862, 3
339632, 3
552972, 3
570328, 3
476430, 3
484350, 3
165871, 3
567681, 2
162162, 3
649005, 3
266649, 3
121006, 2
388408, 3
497079, 2
160113, 3
551592, 3
562088, 2
661071, 2
553906, 3
514378, 3
487386, 3
617757, 2
401209, 3
482481, 3
64132, 3
435243, 3
193863, 3
549720, 2
294579, 2
11274, 3
606807, 2
238844, 3
461415, 3
12462, 3
549793, 3
309639, 2
220229, 3
578861, 2
464100, 3
620605, 2
60440, 2
494741, 3
131174, 3
402783, 3
530343, 3
466489, 2
565932, 3
11524, 3
462353, 3
111185, 3
179459, 3
422715, 3
611379, 2
608424, 3
81611, 2
591092, 3
337006, 3
75833, 3
41270, 3
191609, 2
467068, 3
609135, 3
415480, 3
108130, 3
592960, 2
171418, 3
245476, 3
89029, 3
445469, 3
64647, 3
232823, 3
180911, 3
500102, 3
435379, 3
438512, 3
567918, 2
17066, 2
85560, 2
115276, 3
558823, 3
146593, 3
64009, 3
337475, 2
458011, 2
123431, 3
91381, 2
538166, 3
49140, 3
420152, 3
179904, 3
189713, 3
224325, 2
342442, 2
572043, 3
186952, 2
601870, 3
662464, 3
148572, 3
545710, 3
205102, 3
440162, 3
77731, 3
111042, 2
55285, 3
473413, 3
585922, 3
245936, 3
348643, 2
123857, 2
196731, 3
229043, 3
9936, 3
450252, 3
314866, 3
479930, 2
60719, 3
208221, 3
241992, 3
444339, 3
58885, 3
453747, 3
301270, 2
451670, 3
116368, 3
521423, 2
640196, 2
324286, 3
273296, 3
574437, 3
52747, 3
22432, 2
26470, 3
572798, 3
141450, 3
396797, 3
137681, 3
347388, 3
620475, 3
280251, 3
360171, 3
29947, 3
577851, 3
285192, 3
613743, 3
272732, 2
411622, 2
433173, 3
335221, 2
166710, 3
268160, 3
343095, 2
514585, 3
361675, 3
76237, 3
222674, 3
13685, 3
541920, 3
581345, 3
212116, 3
528549, 3
410765, 2
159297, 2
649594, 3
655775, 3
654606, 3
367404, 3
229702, 2
549169, 3
198094, 3
568738, 2
644397, 3
117893, 3
204708, 3
607117, 3
406581, 3
655219, 3
269794, 3
65324, 3
466212, 3
91232, 3
638669, 3
364743, 3
31905, 3
517936, 3
124127, 3
254700, 3
287724, 3
414881, 3
375910, 2
442828, 3
77469, 3
48518, 3
643620, 3
290977, 3
660052, 2
568821, 3
554479, 3
103159, 3
412566, 3
32756, 2
59872, 3
170496, 3
263027, 3
439562, 3
99825, 3
192669, 2
409188, 3
6947, 3
431169, 3
309074, 3
262561, 3
481626, 3
449796, 2
190547, 3
230744, 2
590920, 2
280136, 3
316185, 2
435961, 3
194768, 3
33207, 2
592885, 3
396061, 3
334150, 3
197914, 3
153529, 3
166777, 3
371986, 2
506788, 3
545272, 3
559423, 2
373646, 3
40907, 3
549107, 3
274856, 3
409233, 3
23743, 3
639583, 3
170684, 2
166397, 3
401441, 3
18870, 3
91403, 3
468756, 2
187913, 2
223313, 3
513508, 3
25568, 2
463559, 3
273361, 3
276434, 2
326673, 3
13770, 2
31542, 3
404898, 3
502278, 3
292837, 2
103083, 3
535905, 3
557951, 3
522667, 2
530575, 2
617319, 3
613648, 2
662484, 3
146153, 3
69371, 3
406194, 3
31037, 3
10455, 3
595785, 3
315181, 3
234893, 3
199532, 3
130132, 2
536524, 3
334961, 3
125360, 2
410212, 2
440884, 3
638036, 3
82356, 3
460883, 3
19963, 3
655053, 3
259108, 2
142595, 3
334014, 2
587936, 3
553561, 3
460794, 3
173467, 2
356901, 3
414184, 3
222478, 2
253795, 3
281002, 3
345743, 2
128719, 3
392687, 2
310246, 2
100350, 2
582223, 3
316934, 2
602368, 3
68343, 3
216877, 2
326875, 3
364592, 3
53384, 2
48797, 3
203731, 3
523907, 3
620754, 3
47827, 2
590441, 3
242161, 3
298010, 3
158451, 3
368803, 2
467855, 3
53040, 3
629741, 3
526736, 2
436937, 3
289985, 3
31196, 3
207237, 3
177594, 3
554396, 3
89777, 3
312482, 2
556713, 3
255287, 3
71359, 3
360824, 2
586792, 3
389319, 2
586369, 3
374323, 3
258142, 3
31319, 3
244275, 3
242176, 3
492213, 2
642866, 3
598121, 3
649893, 3
133448, 3
146538, 3
16215, 3
269100, 3
596734, 3
191930, 3
610747, 2
26768, 3
660831, 3
360454, 3
237271, 3
494051, 2
544548, 2
523539, 3
520407, 3
90386, 3
224726, 2
630873, 3
530559, 3
243987, 3
301017, 3
512233, 3
78298, 3
51354, 2
283337, 3
200775, 2
124709, 3
425718, 3
120148, 3
24566, 2
644056, 3
54301, 2
118303, 3
557178, 3
309993, 2
233121, 3
140538, 3
258501, 3
38571, 3
562375, 3
164760, 3
11583, 3
367511, 3
118256, 3
114353, 3
219636, 3
250802, 3
591892, 3
240283, 3
287793, 3
448936, 3
225619, 3
615281, 3
155388, 3
330459, 3
248912, 3
654276, 3
98830, 2
199202, 3
316216, 3
656955, 3
461519, 3
93597, 3
578071, 3
657400, 3
182798, 3
114806, 3
168544, 3
344680, 2
62443, 3
484841, 3
330164, 3
346792, 3
379412, 3
89586, 3
45301, 3
374392, 3
248286, 3
92397, 3
368714, 3
661409, 2
472416, 3
108066, 2
496795, 3
88200, 3
152335, 3
94252, 3
658347, 3
578892, 3
22144, 3
629926, 3
215261, 3
242639, 3
322117, 2
463702, 3
164971, 2
589813, 3
314694, 3
580453, 3
153978, 3
519358, 3
484989, 3
237953, 2
467129, 3
92295, 3
299161, 3
622798, 3
211610, 2
503264, 2
398367, 3
282345, 2
358875, 3
115561, 2
124942, 2
407969, 3
28044, 3
373081, 3
640619, 3
163927, 3
653753, 2
164385, 3
542419, 3
58147, 3
181778, 3
101011, 2
352576, 3
349923, 2
61505, 3
300956, 3
103358, 3
200195, 3
39259, 2
430531, 3
118767, 3
562344, 3
297756, 3
109104, 3
570447, 3
319742, 3
317461, 3
247178, 3
283678, 3
417663, 3
619400, 3
125359, 2
605935, 3
639912, 3
133243, 3
96859, 2
528808, 2
651705, 2
9189, 3
649982, 3
296915, 3
103116, 3
371228, 3
529871, 2
227787, 3
314792, 3
165932, 3
172014, 2
296248, 3
366945, 3
594731, 3
521684, 2
459294, 3
407552, 3
328639, 3
658832, 3
347605, 2
468646, 3
274001, 3
364546, 3
605795, 3
39390, 3
394922, 2
160189, 3
74845, 3
462146, 3
347469, 3
168221, 2
558564, 3
387785, 3
270145, 2
239465, 3
95524, 2
531321, 3
288339, 3
541217, 3
565783, 3
349203, 3
430786, 3
386930, 3
53530, 3
231312, 3
269798, 3
180733, 3
646233, 3
628868, 3
310599, 2
594842, 3
4456, 3
328509, 3
224486, 2
247070, 2
515583, 3
373039, 2
529384, 3
612024, 3
458642, 3
504406, 2
6445, 3
541303, 3
518504, 3
441948, 3
394237, 3
208245, 3
513010, 3
183794, 2
490255, 3
21753, 3
482054, 3
569199, 3
73639, 2
50892, 3
460891, 3
28767, 3
307976, 2
308761, 2
478395, 3
410306, 3
552765, 3
337399, 2
196915, 2
283440, 3
50918, 3
545581, 3
19113, 3
123860, 3
169399, 3
230668, 3
493592, 3
188615, 2
446527, 3
118898, 3
609235, 3
477683, 2
62093, 3
6146, 3
510173, 3
428006, 3
575240, 3
132390, 3
384857, 3
637946, 3
101553, 3
90782, 3
454947, 3
617323, 2
482066, 3
602930, 3
29203, 3
13217, 3
292631, 2
162401, 3
392518, 2
379024, 2
214378, 3
217935, 1
234752, 3
483849, 3
590417, 3
560764, 3
96315, 3
200133, 3
422531, 3
456573, 3
390774, 3
570748, 1
44633, 3
362024, 3
46107, 3
