Id,casualty_severity
21412, 2
604003, 2
173679, 3
158457, 2
481483, 3
325176, 3
117008, 3
455120, 2
408330, 3
360166, 3
659173, 3
616067, 3
1589, 2
135985, 3
393480, 3
664352, 3
89598, 2
197041, 2
463200, 3
70338, 2
603980, 2
229095, 3
391246, 3
534800, 3
410168, 3
371154, 3
134161, 2
526065, 3
384662, 3
267073, 3
136226, 3
615211, 2
467753, 3
64765, 3
572895, 2
340871, 2
523994, 3
218391, 2
472307, 2
228882, 2
419795, 2
237227, 2
447209, 2
16707, 2
76243, 2
552488, 3
26133, 3
340678, 2
109099, 2
30442, 2
433256, 2
466388, 2
33183, 3
224253, 2
314743, 3
246295, 3
316416, 3
175603, 2
636662, 2
649568, 2
294463, 3
189424, 2
203173, 2
573022, 2
359174, 3
204299, 3
548908, 3
142050, 3
393029, 3
659825, 3
595822, 2
479866, 2
429838, 2
7718, 3
300776, 2
83371, 3
165217, 2
645657, 2
76694, 2
288198, 3
575784, 1
421958, 2
565431, 2
541392, 2
539345, 3
448719, 2
137698, 3
175624, 2
583191, 2
119017, 3
211667, 3
441998, 3
498341, 3
441110, 2
402360, 3
51482, 2
111515, 2
441807, 2
246755, 2
107151, 3
372792, 2
543386, 3
521130, 3
137442, 2
111946, 2
404984, 2
88842, 2
474349, 2
448628, 3
148823, 3
344114, 3
222986, 2
233798, 3
104996, 2
524540, 3
374166, 3
330465, 2
306198, 3
571508, 3
634630, 3
84015, 3
138402, 3
160633, 3
173610, 3
505054, 2
152568, 3
391717, 2
383034, 3
484544, 2
536326, 2
77549, 2
647900, 3
294806, 3
255253, 3
609311, 3
601814, 3
515024, 3
66449, 3
533996, 2
206460, 3
663876, 3
358310, 2
609601, 2
348024, 3
81016, 2
661979, 3
290657, 3
87405, 2
256614, 2
74796, 3
413874, 3
562692, 2
322559, 2
118209, 3
180387, 3
222493, 3
218881, 2
151134, 3
39909, 2
558147, 2
15388, 2
214864, 3
177383, 2
54498, 3
126912, 3
142682, 3
614669, 2
94510, 2
261135, 2
337379, 2
69832, 3
21666, 3
464222, 3
647584, 3
404717, 2
459695, 3
239018, 3
360610, 3
246218, 3
365638, 2
326844, 3
249671, 2
301569, 3
313280, 3
244800, 2
652925, 3
460586, 3
604982, 2
156659, 2
260335, 3
408753, 2
61483, 2
58771, 2
358716, 3
58237, 2
368997, 3
102915, 3
456937, 2
374086, 3
209422, 2
587919, 2
79826, 3
60114, 3
200247, 3
106263, 2
541911, 2
489993, 3
96922, 3
211401, 2
459366, 3
621197, 3
549290, 2
552221, 3
452343, 3
263912, 3
259628, 3
531366, 3
332369, 2
298559, 2
399061, 3
484106, 2
168740, 2
278318, 3
570847, 2
519061, 3
17254, 2
42492, 3
606089, 3
432653, 2
370095, 2
132440, 3
139094, 3
481771, 2
345107, 3
418176, 2
630128, 2
180664, 2
312084, 3
254086, 3
548897, 2
371718, 3
333542, 2
231623, 2
335921, 3
361560, 3
633418, 3
453100, 2
608638, 3
108911, 3
10865, 2
221078, 2
646558, 2
443658, 3
326157, 3
311744, 3
127854, 3
19273, 2
37866, 2
163750, 2
263529, 2
398868, 3
449984, 2
185704, 2
252288, 2
380207, 2
62320, 2
36682, 3
580217, 1
284489, 3
55757, 1
67502, 2
278314, 1
380240, 3
492856, 2
566432, 3
497799, 2
296861, 2
375277, 2
293379, 3
124848, 2
638107, 2
50663, 3
646307, 2
580696, 3
181813, 3
652558, 3
213866, 2
571606, 2
61275, 3
503495, 3
13596, 2
286242, 1
316173, 2
461948, 2
390577, 3
397501, 2
289282, 3
157317, 3
312215, 2
468242, 2
66708, 2
281341, 2
315272, 2
194601, 2
186025, 2
508135, 3
631519, 3
517497, 3
660762, 3
585431, 2
564339, 3
120495, 3
225967, 3
605872, 3
224829, 3
391074, 2
556604, 2
394999, 3
257556, 3
282064, 2
599183, 2
299747, 2
195440, 3
337124, 2
225508, 3
177057, 2
487070, 2
604844, 3
83058, 2
61465, 2
564744, 3
540934, 3
621920, 3
388686, 3
15891, 2
20103, 3
432957, 1
119732, 2
238466, 3
515125, 3
601620, 2
213449, 3
164209, 3
399408, 2
649861, 3
240662, 3
370441, 3
484890, 2
362671, 3
597803, 2
152952, 3
379557, 2
334255, 3
535538, 2
194777, 1
664569, 3
512290, 3
617271, 3
229623, 3
7729, 2
656643, 3
50691, 2
432138, 3
351078, 3
463232, 2
263366, 3
336521, 2
193454, 3
597590, 3
245852, 2
273295, 2
638358, 3
376494, 2
592382, 3
619035, 3
514769, 3
478093, 2
513449, 3
262482, 3
210850, 3
273398, 3
643599, 3
408583, 3
465539, 3
113834, 3
148526, 3
44686, 3
494730, 3
646438, 3
275285, 2
261259, 3
361148, 3
609575, 3
564796, 3
297392, 3
156929, 2
306710, 3
529542, 3
366366, 3
359960, 3
609320, 3
215177, 3
325953, 1
359829, 2
233794, 3
335450, 3
423401, 2
563039, 2
283529, 3
209384, 3
126078, 3
285762, 3
49564, 2
296662, 2
143382, 2
113358, 3
523432, 3
38132, 3
140116, 3
634415, 2
495975, 2
597092, 3
407121, 3
183795, 2
291212, 3
188994, 2
663115, 3
603498, 3
186018, 3
500463, 3
361573, 3
167526, 2
135720, 2
103716, 2
327512, 2
446913, 2
592834, 2
307061, 3
611983, 3
92636, 3
174499, 2
64629, 3
39338, 2
160122, 3
618423, 2
453602, 3
447824, 1
19798, 2
371756, 2
618375, 3
287634, 2
77072, 3
16157, 3
197885, 3
530857, 3
665158, 3
421579, 3
335664, 3
534832, 3
207074, 3
366274, 3
399860, 2
432062, 2
76422, 3
576032, 2
222728, 3
330862, 2
118864, 3
229589, 2
145904, 2
534373, 2
148, 3
544371, 2
615064, 3
232645, 3
481865, 3
96889, 3
223887, 3
383211, 3
231221, 2
486941, 2
159547, 2
16046, 3
567718, 3
113605, 2
301388, 3
196, 2
32448, 3
330713, 3
450821, 3
596701, 3
360839, 3
190727, 2
68475, 3
371934, 2
163434, 3
173252, 3
261149, 3
650027, 3
222586, 3
28025, 2
459941, 3
499087, 3
570246, 2
28656, 3
598270, 2
576214, 2
435336, 3
652462, 3
131313, 2
645179, 3
219275, 2
582652, 3
114292, 2
125614, 3
561600, 2
331237, 2
176631, 3
295254, 2
185068, 2
452787, 3
590836, 3
98765, 3
10925, 2
343841, 2
234435, 3
587028, 2
75116, 3
434046, 2
480003, 3
263841, 2
352876, 3
555110, 2
290679, 3
408037, 2
367540, 2
552363, 3
198484, 2
592718, 3
336600, 2
390359, 3
263969, 3
262935, 3
210307, 3
405175, 2
219233, 2
366916, 3
661519, 3
1721, 3
36591, 2
350190, 2
412252, 3
609483, 3
496703, 3
529101, 3
599652, 2
638984, 3
258530, 2
280369, 3
285752, 2
505384, 3
376069, 3
115348, 3
273402, 3
30469, 2
550398, 3
86710, 3
33195, 2
488144, 3
618190, 2
648516, 3
366315, 3
544900, 2
339494, 3
433725, 2
654213, 3
532864, 3
52143, 3
398891, 3
7156, 2
355057, 3
627327, 3
526858, 3
523251, 3
81341, 2
159807, 3
156997, 2
184625, 3
329519, 3
180264, 3
636311, 3
128528, 3
127846, 3
436600, 2
519968, 2
21271, 2
637860, 2
405549, 2
20406, 2
89372, 2
386027, 3
307564, 2
66830, 3
250379, 2
118426, 3
507935, 3
24542, 3
463762, 2
652269, 2
188112, 2
18266, 2
108824, 3
170481, 3
99788, 2
551601, 3
506251, 3
71124, 2
201076, 2
173991, 2
76616, 2
256498, 3
77921, 2
99068, 3
624046, 3
224275, 2
55471, 2
167573, 3
612453, 2
250247, 3
559199, 2
379507, 3
95465, 2
649425, 3
60477, 2
652111, 2
290479, 2
418132, 2
487476, 3
6879, 2
485593, 2
349332, 3
431701, 2
107492, 3
236050, 2
625274, 3
601368, 3
171707, 3
182119, 1
199617, 2
544346, 2
252799, 3
602512, 2
458955, 3
32781, 3
266056, 3
80933, 3
560384, 1
640892, 2
201569, 3
314040, 2
192911, 3
193094, 2
18881, 3
152162, 3
596852, 2
586806, 2
443082, 2
398781, 2
273397, 3
310434, 2
413063, 1
540916, 1
659242, 3
335979, 3
337900, 2
540179, 2
129119, 2
39621, 3
273824, 3
63711, 3
195577, 2
648933, 3
419286, 2
172219, 1
438973, 2
475922, 3
626437, 2
48102, 2
136678, 3
330121, 3
604207, 2
287253, 3
310664, 2
632826, 2
535124, 3
204857, 3
93807, 3
95804, 3
281780, 2
327146, 3
527576, 3
483182, 3
438921, 2
91148, 2
146364, 3
105589, 3
512100, 2
509157, 3
296165, 2
461201, 3
526594, 3
609427, 2
156202, 3
563664, 3
295165, 3
176722, 2
22482, 2
562151, 2
70315, 3
365531, 2
285334, 3
363367, 3
76, 3
577782, 3
539611, 2
548281, 3
350286, 3
549144, 2
394726, 3
75062, 2
406343, 3
103489, 2
425923, 2
120662, 2
460457, 2
202128, 2
637226, 2
356597, 3
659018, 3
614875, 3
546534, 3
375032, 3
564130, 3
222897, 2
611376, 2
33861, 3
401149, 3
469737, 3
639312, 3
100383, 3
453453, 1
628083, 3
255794, 2
155383, 2
648392, 3
415768, 2
398007, 2
28591, 2
31545, 3
503130, 2
661128, 3
463769, 2
66093, 3
654603, 3
244619, 3
183064, 2
309174, 2
158003, 2
63201, 3
369005, 2
87842, 2
613696, 3
402033, 2
392858, 3
157683, 3
99752, 2
496802, 3
442973, 2
231025, 2
469507, 3
25448, 2
444465, 3
320355, 2
625201, 2
92784, 3
396464, 3
59838, 3
546380, 3
108992, 3
466936, 3
317772, 2
390809, 3
136588, 3
35067, 1
444373, 3
214088, 2
305598, 2
355240, 3
324079, 3
82017, 2
324478, 3
466392, 2
4843, 3
576026, 2
41010, 2
404884, 3
8048, 2
468015, 3
589682, 3
122527, 2
312103, 2
91188, 2
530746, 3
342576, 3
576960, 1
463119, 3
195939, 3
90270, 3
254707, 3
412886, 3
177842, 2
36968, 2
638050, 2
610297, 2
639231, 3
496375, 3
291804, 3
299740, 3
353806, 3
336191, 2
548437, 3
153616, 2
377223, 2
15003, 2
312904, 2
184145, 3
270883, 3
51766, 1
308189, 2
211159, 2
94109, 3
209053, 3
617680, 2
57309, 2
198115, 2
187067, 2
355270, 3
8980, 2
292113, 3
228659, 3
23754, 2
291656, 3
270899, 3
398405, 2
195726, 3
429693, 2
331855, 1
478896, 3
521302, 3
444944, 1
89488, 3
177934, 3
130325, 3
604727, 2
587267, 2
565081, 3
131155, 3
393980, 3
79847, 3
569375, 3
411857, 2
67951, 3
211987, 2
588607, 3
468234, 2
415412, 3
617070, 3
68648, 3
193140, 2
398052, 3
167246, 2
167655, 2
193880, 3
13242, 2
270204, 3
451172, 3
535859, 3
564206, 2
133856, 3
104112, 3
77334, 3
565820, 2
644948, 2
245151, 3
135914, 2
527229, 2
313, 3
523438, 3
243982, 3
486851, 2
569333, 2
602883, 3
498849, 2
390275, 3
576992, 3
72903, 2
537318, 1
409029, 3
314282, 2
499692, 3
372581, 3
145961, 3
245244, 2
313824, 2
149136, 2
191393, 3
359041, 3
58870, 2
60137, 3
596925, 2
130516, 3
486124, 3
346677, 3
133613, 3
559933, 2
616914, 2
80040, 3
30166, 2
367806, 2
549891, 2
480432, 2
553930, 3
207231, 3
649138, 3
410177, 3
48711, 3
270277, 2
590087, 3
611943, 3
264468, 3
19539, 3
192980, 3
105034, 2
652368, 3
367971, 2
359280, 3
179926, 3
553381, 3
645590, 2
606274, 2
182095, 3
272291, 2
299065, 3
372061, 3
84312, 3
439354, 3
552524, 1
622370, 3
397711, 3
222755, 3
158872, 2
445683, 3
344057, 3
431353, 2
57697, 3
519477, 3
542300, 2
241589, 2
58073, 1
371331, 2
270827, 3
331654, 3
342463, 3
629122, 2
462011, 2
408338, 3
559384, 3
415911, 3
10613, 3
348372, 2
401995, 2
579106, 2
257514, 3
651568, 3
605677, 3
641562, 3
85389, 2
532722, 3
393420, 3
246639, 3
511339, 3
266785, 3
69664, 3
90608, 3
105675, 3
246444, 3
351973, 3
88060, 3
638665, 2
200527, 3
445751, 3
527185, 3
220521, 2
515659, 3
324440, 2
14165, 2
500432, 3
631793, 3
534835, 2
449933, 2
366729, 3
522702, 3
544301, 2
385569, 3
316969, 3
621502, 3
34748, 2
615016, 2
331252, 3
338311, 3
561786, 2
185058, 2
231287, 3
621882, 3
582983, 3
636329, 2
418120, 3
111107, 2
395866, 3
475328, 3
438362, 2
483691, 2
416622, 3
353284, 3
384337, 2
92761, 3
356168, 3
456487, 2
646889, 2
133361, 3
535748, 2
463968, 2
167384, 2
441285, 2
350279, 2
96110, 3
419207, 3
78153, 2
269964, 2
469031, 2
135500, 3
48318, 2
279152, 3
211407, 2
602196, 3
300442, 2
382670, 3
34055, 3
448357, 2
609781, 3
46074, 2
513262, 3
602732, 3
266876, 3
334515, 2
346250, 2
360209, 3
85432, 2
446202, 2
233734, 2
246170, 3
547266, 2
129919, 2
581878, 3
184649, 2
539556, 2
638280, 2
489975, 2
197901, 2
339784, 3
415539, 3
183387, 2
601970, 2
389890, 3
139515, 3
539488, 2
182611, 2
560484, 2
294666, 2
431967, 2
217718, 3
388040, 3
569642, 2
471731, 2
523817, 3
625618, 3
560390, 2
502351, 2
338515, 2
262649, 3
539072, 3
1226, 3
621098, 2
481908, 3
310163, 2
407444, 3
284118, 3
303549, 2
237173, 3
241080, 2
239712, 3
148863, 3
117660, 3
394632, 3
188631, 3
612389, 2
649058, 2
95716, 2
469128, 3
16593, 2
442325, 2
607250, 3
374277, 3
13879, 3
123476, 3
579918, 2
581404, 2
509824, 3
449351, 2
533140, 3
464901, 3
65075, 3
608059, 2
403136, 3
336584, 3
150519, 3
480869, 3
412369, 3
598105, 2
637171, 3
584361, 2
52968, 2
344749, 3
172366, 3
444082, 2
92510, 3
201356, 2
639350, 3
485, 2
80757, 3
528583, 3
477222, 3
106513, 3
612905, 2
486886, 3
397138, 3
567110, 2
28643, 2
188819, 2
35146, 1
140379, 3
651173, 3
58447, 1
82737, 2
198193, 2
211127, 3
654897, 3
135950, 3
370011, 3
250997, 2
540295, 3
470014, 2
22124, 2
97290, 2
254721, 3
520131, 3
432448, 2
223586, 2
173126, 3
168491, 3
39619, 2
371200, 2
234143, 3
55002, 2
617250, 2
343413, 2
567077, 3
122098, 3
526837, 2
339351, 3
329631, 2
494174, 3
101549, 3
175698, 2
464815, 2
316248, 2
242652, 3
100756, 2
384182, 3
508380, 2
495549, 2
299682, 2
470011, 2
534425, 2
576219, 2
508554, 3
614589, 2
640765, 2
567742, 2
388407, 3
13914, 3
603919, 2
647465, 3
316091, 2
412538, 3
538354, 3
641315, 3
425843, 2
150513, 3
572696, 2
565298, 3
246225, 2
214934, 3
125156, 2
339517, 3
348888, 2
446326, 2
501584, 3
110023, 3
410006, 2
203932, 3
548992, 3
112013, 2
77894, 2
165032, 3
643825, 2
545026, 3
381838, 3
219698, 2
322966, 2
116912, 3
582682, 2
201841, 3
128461, 3
416353, 2
347657, 3
298092, 3
384642, 3
319739, 2
198582, 2
611218, 2
551880, 2
218833, 2
16075, 3
546087, 3
495544, 2
85685, 2
466984, 2
109251, 3
127865, 3
419910, 3
201539, 3
159207, 3
445753, 2
140602, 2
68015, 2
410842, 3
605811, 2
97253, 3
444145, 2
470091, 3
44523, 3
267882, 3
78659, 3
587741, 2
515514, 3
384776, 2
253366, 2
509339, 2
71008, 3
183040, 3
662708, 3
248291, 2
151554, 3
387008, 3
141030, 3
500005, 2
463988, 3
291827, 3
659774, 3
514034, 3
258567, 3
420579, 3
501729, 3
466259, 2
495788, 2
33725, 2
232874, 3
623028, 3
491146, 3
149252, 3
157933, 1
516574, 3
22044, 3
127566, 3
287826, 2
153237, 2
293095, 3
172955, 3
451573, 2
135790, 3
327734, 2
619544, 3
526347, 2
215033, 3
424435, 1
518991, 3
437213, 2
526544, 3
183432, 3
102848, 1
36782, 2
164657, 3
513276, 3
139742, 2
610954, 3
174658, 2
166053, 2
358110, 2
245119, 3
91441, 2
575153, 2
365659, 3
424519, 3
645404, 2
536640, 1
173911, 1
664675, 2
17988, 3
308399, 2
205015, 3
586802, 3
405679, 2
493143, 3
42158, 3
353697, 3
391875, 3
540154, 2
308481, 2
228947, 2
478006, 3
297916, 1
232187, 2
261078, 3
186556, 2
182393, 2
137272, 2
277374, 2
134354, 3
141011, 3
427006, 2
32390, 2
245407, 3
419771, 3
218352, 3
442768, 2
376249, 2
176151, 2
420746, 3
583550, 3
230164, 3
532097, 3
341894, 3
601299, 2
447743, 2
167241, 3
175975, 1
406335, 2
694, 2
658927, 3
250240, 3
172939, 2
345658, 2
581850, 3
627346, 3
516334, 3
359834, 2
162004, 3
22325, 3
360632, 2
447358, 2
476216, 3
80342, 3
31038, 1
528461, 3
61877, 2
430312, 2
275137, 3
522498, 3
642868, 3
451162, 3
254403, 3
286182, 3
320097, 2
118402, 2
197696, 2
381806, 3
9688, 3
14334, 2
577266, 2
124234, 2
528055, 3
333921, 3
640347, 2
460710, 3
538288, 1
151206, 3
644050, 2
530307, 3
85232, 2
558943, 2
199081, 2
264442, 3
5858, 3
263408, 2
213365, 3
461634, 3
481847, 3
647933, 3
646731, 2
430794, 1
383923, 2
118036, 3
306727, 2
44776, 2
224240, 3
456001, 2
294464, 3
477510, 2
291450, 3
533688, 3
497310, 2
183834, 2
299434, 2
403467, 2
71707, 2
512026, 2
535995, 1
386855, 3
477813, 2
70819, 2
547962, 2
54475, 2
153614, 2
403738, 2
575588, 2
563991, 2
54696, 3
487547, 2
115788, 2
564143, 2
414410, 2
232342, 2
366592, 2
368466, 2
197737, 3
582814, 2
258461, 3
97009, 3
21837, 2
296327, 2
232441, 3
127983, 3
172523, 3
298116, 2
383019, 2
212306, 3
185819, 2
232746, 3
575568, 3
579319, 2
594264, 3
229423, 3
576058, 2
65812, 2
472978, 2
643753, 3
312774, 2
242761, 2
165607, 3
66156, 3
303353, 3
230820, 3
139424, 3
152717, 3
466665, 3
593769, 2
585801, 3
148262, 3
139606, 2
328523, 1
665200, 3
105648, 3
92197, 2
619057, 3
634343, 3
552007, 2
14221, 3
518463, 3
362473, 3
50155, 2
509676, 2
370304, 2
542372, 3
115076, 2
440696, 3
238623, 3
105974, 2
203553, 2
158049, 2
168604, 3
566970, 2
176598, 2
448107, 2
87384, 2
146617, 3
605341, 2
347358, 2
106910, 3
269748, 2
337344, 3
399772, 2
359013, 3
178129, 3
540279, 3
443894, 2
132711, 3
439909, 2
285423, 2
188697, 3
379071, 3
266662, 3
433185, 2
451676, 3
433519, 1
326604, 2
662931, 3
45185, 2
101669, 3
417330, 2
526400, 3
458227, 3
513773, 3
374148, 2
602611, 3
86697, 2
530631, 3
656857, 3
281965, 2
656046, 3
497422, 3
296325, 1
378676, 3
494828, 3
249089, 2
182603, 2
199997, 2
194925, 2
397551, 2
165180, 2
71136, 3
171101, 3
204746, 3
123472, 3
244587, 2
360919, 3
337103, 2
371962, 3
95616, 2
322951, 2
297459, 2
544036, 2
161264, 3
13630, 2
411111, 2
320138, 2
361006, 3
579257, 2
13667, 2
564521, 3
441592, 2
252275, 2
513409, 3
483375, 2
147916, 2
290511, 3
277071, 3
472146, 3
570117, 2
179963, 2
568058, 3
91758, 2
492887, 3
425060, 2
412120, 2
445124, 2
244148, 2
324381, 2
144448, 3
290139, 3
52509, 2
293021, 3
467862, 3
339632, 2
552972, 3
570328, 2
476430, 3
484350, 3
165871, 3
567681, 2
162162, 3
649005, 2
266649, 3
121006, 3
388408, 3
497079, 3
160113, 3
551592, 3
562088, 2
661071, 3
553906, 3
514378, 3
487386, 2
617757, 2
401209, 3
482481, 3
64132, 3
435243, 2
193863, 2
549720, 3
294579, 2
11274, 2
606807, 2
238844, 3
461415, 3
12462, 1
549793, 2
309639, 2
220229, 2
578861, 2
464100, 3
620605, 2
60440, 2
494741, 3
131174, 3
402783, 3
530343, 3
466489, 2
565932, 2
11524, 2
462353, 3
111185, 3
179459, 1
422715, 2
611379, 2
608424, 2
81611, 2
591092, 2
337006, 3
75833, 2
41270, 3
191609, 3
467068, 3
609135, 2
415480, 3
108130, 3
592960, 2
171418, 2
245476, 3
89029, 3
445469, 3
64647, 3
232823, 3
180911, 3
500102, 2
435379, 2
438512, 3
567918, 2
17066, 2
85560, 2
115276, 2
558823, 3
146593, 3
64009, 2
337475, 3
458011, 2
123431, 3
91381, 2
538166, 2
49140, 2
420152, 1
179904, 1
189713, 2
224325, 3
342442, 3
572043, 3
186952, 2
601870, 3
662464, 3
148572, 3
545710, 3
205102, 2
440162, 3
77731, 3
111042, 3
55285, 2
473413, 2
585922, 2
245936, 3
348643, 3
123857, 3
196731, 2
229043, 3
9936, 2
450252, 3
314866, 2
479930, 2
60719, 3
208221, 3
241992, 3
444339, 3
58885, 3
453747, 2
301270, 2
451670, 2
116368, 3
521423, 2
640196, 2
324286, 3
273296, 2
574437, 3
52747, 1
22432, 3
26470, 2
572798, 2
141450, 3
396797, 3
137681, 3
347388, 3
620475, 2
280251, 2
360171, 3
29947, 2
577851, 2
285192, 3
613743, 3
272732, 2
411622, 2
433173, 3
335221, 2
166710, 2
268160, 3
343095, 2
514585, 3
361675, 2
76237, 2
222674, 2
13685, 2
541920, 3
581345, 2
212116, 3
528549, 3
410765, 3
159297, 3
649594, 3
655775, 3
654606, 3
367404, 2
229702, 3
549169, 3
198094, 3
568738, 2
644397, 3
117893, 3
204708, 2
607117, 3
406581, 3
655219, 3
269794, 1
65324, 3
466212, 3
91232, 3
638669, 3
364743, 3
31905, 1
517936, 3
124127, 2
254700, 3
287724, 2
414881, 2
375910, 2
442828, 2
77469, 2
48518, 2
643620, 3
290977, 3
660052, 3
568821, 2
554479, 3
103159, 3
412566, 3
32756, 2
59872, 1
170496, 3
263027, 3
439562, 2
99825, 2
192669, 2
409188, 3
6947, 3
431169, 2
309074, 3
262561, 3
481626, 2
449796, 2
190547, 3
230744, 2
590920, 2
280136, 3
316185, 2
435961, 3
194768, 3
33207, 2
592885, 3
396061, 3
334150, 2
197914, 2
153529, 3
166777, 2
371986, 2
506788, 3
545272, 3
559423, 2
373646, 2
40907, 2
549107, 2
274856, 2
409233, 3
23743, 2
639583, 3
170684, 3
166397, 3
401441, 3
18870, 3
91403, 2
468756, 2
187913, 2
223313, 3
513508, 3
25568, 2
463559, 3
273361, 3
276434, 2
326673, 2
13770, 2
31542, 2
404898, 3
502278, 3
292837, 2
103083, 3
535905, 3
557951, 3
522667, 2
530575, 3
617319, 3
613648, 2
662484, 3
146153, 3
69371, 3
406194, 3
31037, 2
10455, 3
595785, 3
315181, 2
234893, 3
199532, 2
130132, 2
536524, 3
334961, 3
125360, 2
410212, 3
440884, 3
638036, 2
82356, 2
460883, 2
19963, 3
655053, 1
259108, 2
142595, 3
334014, 3
587936, 2
553561, 2
460794, 2
173467, 2
356901, 2
414184, 2
222478, 2
253795, 3
281002, 2
345743, 2
128719, 3
392687, 3
310246, 2
100350, 2
582223, 3
316934, 2
602368, 2
68343, 3
216877, 2
326875, 2
364592, 2
53384, 2
48797, 2
203731, 2
523907, 3
620754, 2
47827, 3
590441, 1
242161, 3
298010, 3
158451, 2
368803, 2
467855, 2
53040, 2
629741, 3
526736, 2
436937, 2
289985, 3
31196, 2
207237, 3
177594, 1
554396, 3
89777, 3
312482, 2
556713, 2
255287, 3
71359, 3
360824, 2
586792, 2
389319, 2
586369, 2
374323, 3
258142, 3
31319, 2
244275, 2
242176, 3
492213, 2
642866, 3
598121, 1
649893, 3
133448, 3
146538, 3
16215, 2
269100, 1
596734, 3
191930, 3
610747, 2
26768, 3
660831, 3
360454, 2
237271, 3
494051, 3
544548, 3
523539, 3
520407, 3
90386, 3
224726, 3
630873, 2
530559, 3
243987, 3
301017, 3
512233, 2
78298, 3
51354, 2
283337, 3
200775, 2
124709, 2
425718, 1
120148, 3
24566, 3
644056, 3
54301, 2
118303, 3
557178, 3
309993, 2
233121, 3
140538, 3
258501, 3
38571, 2
562375, 2
164760, 3
11583, 3
367511, 3
118256, 2
114353, 3
219636, 3
250802, 3
591892, 3
240283, 3
287793, 3
448936, 3
225619, 3
615281, 3
155388, 2
330459, 2
248912, 2
654276, 3
98830, 2
199202, 2
316216, 2
656955, 3
461519, 2
93597, 3
578071, 1
657400, 3
182798, 2
114806, 2
168544, 2
344680, 3
62443, 2
484841, 2
330164, 3
346792, 3
379412, 2
89586, 3
45301, 3
374392, 2
248286, 3
92397, 2
368714, 3
661409, 3
472416, 2
108066, 3
496795, 3
88200, 2
152335, 3
94252, 2
658347, 3
578892, 2
22144, 3
629926, 3
215261, 2
242639, 3
322117, 2
463702, 2
164971, 3
589813, 3
314694, 2
580453, 2
153978, 3
519358, 3
484989, 3
237953, 3
467129, 2
92295, 3
299161, 3
622798, 3
211610, 3
503264, 2
398367, 2
282345, 2
358875, 3
115561, 2
124942, 2
407969, 2
28044, 3
373081, 3
640619, 3
163927, 3
653753, 3
164385, 3
542419, 2
58147, 3
181778, 2
101011, 2
352576, 3
349923, 3
61505, 3
300956, 3
103358, 3
200195, 3
39259, 2
430531, 3
118767, 3
562344, 3
297756, 2
109104, 3
570447, 2
319742, 3
317461, 3
247178, 3
283678, 3
417663, 2
619400, 3
125359, 3
605935, 3
639912, 3
133243, 3
96859, 2
528808, 3
651705, 2
9189, 2
649982, 3
296915, 3
103116, 2
371228, 3
529871, 3
227787, 2
314792, 3
165932, 3
172014, 2
296248, 2
366945, 3
594731, 2
521684, 3
459294, 3
407552, 3
328639, 2
658832, 2
347605, 2
468646, 3
274001, 3
364546, 3
605795, 3
39390, 2
394922, 3
160189, 2
74845, 3
462146, 3
347469, 2
168221, 3
558564, 2
387785, 3
270145, 2
239465, 3
95524, 2
531321, 3
288339, 3
541217, 3
565783, 2
349203, 2
430786, 2
386930, 3
53530, 3
231312, 2
269798, 1
180733, 3
646233, 3
628868, 3
310599, 3
594842, 3
4456, 2
328509, 3
224486, 2
247070, 3
515583, 3
373039, 2
529384, 3
612024, 3
458642, 3
504406, 2
6445, 2
541303, 1
518504, 3
441948, 1
394237, 3
208245, 3
513010, 2
183794, 2
490255, 3
21753, 2
482054, 2
569199, 2
73639, 2
50892, 2
460891, 2
28767, 3
307976, 2
308761, 3
478395, 3
410306, 2
552765, 3
337399, 2
196915, 2
283440, 3
50918, 2
545581, 3
19113, 3
123860, 3
169399, 3
230668, 3
493592, 3
188615, 2
446527, 2
118898, 3
609235, 2
477683, 3
62093, 3
6146, 3
510173, 3
428006, 1
575240, 2
132390, 3
384857, 3
637946, 3
101553, 2
90782, 2
454947, 2
617323, 2
482066, 3
602930, 3
29203, 3
13217, 3
292631, 2
162401, 3
392518, 3
379024, 3
214378, 3
217935, 2
234752, 3
483849, 2
590417, 3
560764, 3
96315, 3
200133, 3
422531, 3
456573, 2
390774, 3
570748, 1
44633, 2
362024, 2
46107, 2
