Id,casualty_severity
21412, 3
604003, 3
173679, 2
158457, 2
481483, 3
325176, 2
117008, 2
455120, 3
408330, 3
360166, 2
659173, 2
616067, 2
1589, 3
135985, 2
393480, 2
664352, 3
89598, 2
197041, 2
463200, 2
70338, 2
603980, 3
229095, 3
391246, 2
534800, 2
410168, 3
371154, 2
134161, 3
526065, 3
384662, 2
267073, 2
136226, 2
615211, 2
467753, 2
64765, 3
572895, 3
340871, 2
523994, 2
218391, 2
472307, 2
228882, 2
419795, 3
237227, 2
447209, 2
16707, 3
76243, 3
552488, 3
26133, 3
340678, 2
109099, 3
30442, 2
433256, 2
466388, 2
33183, 2
224253, 2
314743, 3
246295, 2
316416, 3
175603, 2
636662, 2
649568, 2
294463, 3
189424, 3
203173, 2
573022, 2
359174, 3
204299, 2
548908, 2
142050, 2
393029, 2
659825, 3
595822, 2
479866, 2
429838, 2
7718, 3
300776, 3
83371, 2
165217, 2
645657, 2
76694, 2
288198, 3
575784, 3
421958, 3
565431, 3
541392, 3
539345, 3
448719, 2
137698, 2
175624, 3
583191, 2
119017, 2
211667, 2
441998, 2
498341, 2
441110, 2
402360, 2
51482, 2
111515, 2
441807, 2
246755, 2
107151, 2
372792, 2
543386, 2
521130, 2
137442, 2
111946, 2
404984, 3
88842, 2
474349, 2
448628, 2
148823, 2
344114, 3
222986, 2
233798, 3
104996, 2
524540, 2
374166, 2
330465, 2
306198, 3
571508, 2
634630, 2
84015, 2
138402, 3
160633, 2
173610, 3
505054, 3
152568, 2
391717, 3
383034, 2
484544, 2
536326, 3
77549, 2
647900, 2
294806, 3
255253, 2
609311, 3
601814, 2
515024, 2
66449, 2
533996, 2
206460, 2
663876, 2
358310, 3
609601, 2
348024, 3
81016, 2
661979, 2
290657, 2
87405, 2
256614, 2
74796, 2
413874, 3
562692, 2
322559, 2
118209, 2
180387, 2
222493, 2
218881, 2
151134, 2
39909, 2
558147, 2
15388, 3
214864, 2
177383, 2
54498, 2
126912, 2
142682, 2
614669, 2
94510, 2
261135, 2
337379, 2
69832, 3
21666, 3
464222, 3
647584, 2
404717, 3
459695, 3
239018, 2
360610, 2
246218, 2
365638, 2
326844, 2
249671, 2
301569, 2
313280, 2
244800, 2
652925, 2
460586, 2
604982, 2
156659, 2
260335, 2
408753, 3
61483, 2
58771, 3
358716, 3
58237, 3
368997, 3
102915, 2
456937, 3
374086, 2
209422, 2
587919, 2
79826, 2
60114, 2
200247, 2
106263, 3
541911, 2
489993, 2
96922, 2
211401, 3
459366, 2
621197, 3
549290, 3
552221, 3
452343, 3
263912, 3
259628, 2
531366, 3
332369, 2
298559, 3
399061, 3
484106, 2
168740, 3
278318, 3
570847, 2
519061, 3
17254, 2
42492, 2
606089, 3
432653, 3
370095, 2
132440, 2
139094, 2
481771, 2
345107, 3
418176, 2
630128, 2
180664, 2
312084, 2
254086, 2
548897, 2
371718, 2
333542, 2
231623, 2
335921, 2
361560, 2
633418, 2
453100, 2
608638, 2
108911, 3
10865, 2
221078, 2
646558, 2
443658, 2
326157, 2
311744, 2
127854, 2
19273, 3
37866, 2
163750, 2
263529, 2
398868, 2
449984, 2
185704, 3
252288, 2
380207, 2
62320, 2
36682, 2
580217, 2
284489, 2
55757, 3
67502, 2
278314, 3
380240, 2
492856, 2
566432, 3
497799, 2
296861, 3
375277, 2
293379, 3
124848, 2
638107, 2
50663, 2
646307, 2
580696, 2
181813, 3
652558, 2
213866, 3
571606, 3
61275, 2
503495, 3
13596, 2
286242, 3
316173, 2
461948, 2
390577, 3
397501, 3
289282, 3
157317, 3
312215, 2
468242, 2
66708, 2
281341, 2
315272, 2
194601, 2
186025, 3
508135, 2
631519, 2
517497, 2
660762, 3
585431, 3
564339, 2
120495, 2
225967, 2
605872, 2
224829, 2
391074, 3
556604, 3
394999, 2
257556, 2
282064, 3
599183, 2
299747, 2
195440, 2
337124, 2
225508, 3
177057, 3
487070, 2
604844, 2
83058, 2
61465, 2
564744, 2
540934, 3
621920, 2
388686, 3
15891, 3
20103, 3
432957, 3
119732, 2
238466, 3
515125, 2
601620, 2
213449, 3
164209, 3
399408, 3
649861, 2
240662, 2
370441, 2
484890, 2
362671, 2
597803, 2
152952, 2
379557, 2
334255, 2
535538, 3
194777, 3
664569, 2
512290, 2
617271, 2
229623, 2
7729, 3
656643, 3
50691, 2
432138, 3
351078, 2
463232, 2
263366, 2
336521, 3
193454, 2
597590, 2
245852, 2
273295, 3
638358, 3
376494, 3
592382, 2
619035, 2
514769, 3
478093, 2
513449, 2
262482, 2
210850, 2
273398, 3
643599, 2
408583, 3
465539, 2
113834, 2
148526, 2
44686, 2
494730, 2
646438, 2
275285, 3
261259, 2
361148, 2
609575, 2
564796, 3
297392, 2
156929, 2
306710, 2
529542, 2
366366, 2
359960, 2
609320, 2
215177, 2
325953, 2
359829, 3
233794, 2
335450, 3
423401, 3
563039, 2
283529, 3
209384, 2
126078, 3
285762, 3
49564, 2
296662, 2
143382, 2
113358, 2
523432, 2
38132, 2
140116, 2
634415, 2
495975, 2
597092, 2
407121, 3
183795, 2
291212, 2
188994, 2
663115, 2
603498, 2
186018, 3
500463, 2
361573, 2
167526, 2
135720, 2
103716, 2
327512, 2
446913, 2
592834, 3
307061, 2
611983, 2
92636, 2
174499, 3
64629, 2
39338, 2
160122, 3
618423, 2
453602, 3
447824, 3
19798, 3
371756, 3
618375, 2
287634, 2
77072, 2
16157, 3
197885, 2
530857, 3
665158, 3
421579, 3
335664, 2
534832, 3
207074, 2
366274, 2
399860, 2
432062, 2
76422, 3
576032, 2
222728, 3
330862, 2
118864, 3
229589, 3
145904, 3
534373, 2
148, 3
544371, 2
615064, 3
232645, 2
481865, 2
96889, 2
223887, 2
383211, 2
231221, 2
486941, 3
159547, 3
16046, 3
567718, 3
113605, 3
301388, 2
196, 3
32448, 2
330713, 2
450821, 2
596701, 2
360839, 3
190727, 2
68475, 3
371934, 2
163434, 3
173252, 2
261149, 2
650027, 2
222586, 2
28025, 2
459941, 2
499087, 2
570246, 2
28656, 3
598270, 2
576214, 2
435336, 3
652462, 2
131313, 2
645179, 2
219275, 2
582652, 3
114292, 2
125614, 2
561600, 3
331237, 3
176631, 3
295254, 2
185068, 2
452787, 2
590836, 2
98765, 2
10925, 2
343841, 2
234435, 2
587028, 2
75116, 2
434046, 2
480003, 2
263841, 3
352876, 2
555110, 2
290679, 2
408037, 3
367540, 3
552363, 3
198484, 3
592718, 2
336600, 3
390359, 2
263969, 2
262935, 2
210307, 2
405175, 3
219233, 2
366916, 3
661519, 2
1721, 3
36591, 2
350190, 3
412252, 3
609483, 3
496703, 2
529101, 2
599652, 2
638984, 3
258530, 3
280369, 3
285752, 2
505384, 2
376069, 2
115348, 2
273402, 2
30469, 2
550398, 3
86710, 3
33195, 3
488144, 2
618190, 2
648516, 3
366315, 3
544900, 2
339494, 2
433725, 2
654213, 2
532864, 3
52143, 2
398891, 2
7156, 3
355057, 2
627327, 2
526858, 2
523251, 2
81341, 2
159807, 3
156997, 2
184625, 2
329519, 2
180264, 2
636311, 2
128528, 2
127846, 2
436600, 2
519968, 2
21271, 2
637860, 2
405549, 3
20406, 2
89372, 2
386027, 2
307564, 3
66830, 2
250379, 2
118426, 2
507935, 2
24542, 2
463762, 2
652269, 2
188112, 3
18266, 2
108824, 3
170481, 2
99788, 3
551601, 3
506251, 2
71124, 2
201076, 3
173991, 2
76616, 2
256498, 2
77921, 2
99068, 2
624046, 2
224275, 2
55471, 3
167573, 3
612453, 3
250247, 2
559199, 2
379507, 2
95465, 2
649425, 2
60477, 3
652111, 2
290479, 3
418132, 2
487476, 2
6879, 3
485593, 2
349332, 2
431701, 3
107492, 3
236050, 3
625274, 3
601368, 2
171707, 2
182119, 3
199617, 2
544346, 3
252799, 2
602512, 2
458955, 2
32781, 2
266056, 2
80933, 2
560384, 3
640892, 2
201569, 3
314040, 2
192911, 3
193094, 2
18881, 3
152162, 2
596852, 3
586806, 2
443082, 2
398781, 3
273397, 3
310434, 3
413063, 3
540916, 3
659242, 2
335979, 2
337900, 3
540179, 2
129119, 2
39621, 2
273824, 3
63711, 3
195577, 3
648933, 2
419286, 2
172219, 3
438973, 2
475922, 3
626437, 2
48102, 2
136678, 2
330121, 2
604207, 3
287253, 3
310664, 2
632826, 2
535124, 2
204857, 2
93807, 2
95804, 2
281780, 3
327146, 2
527576, 2
483182, 2
438921, 3
91148, 2
146364, 3
105589, 2
512100, 2
509157, 3
296165, 2
461201, 3
526594, 2
609427, 2
156202, 3
563664, 2
295165, 2
176722, 3
22482, 3
562151, 2
70315, 2
365531, 2
285334, 3
363367, 3
76, 3
577782, 2
539611, 2
548281, 2
350286, 2
549144, 2
394726, 2
75062, 2
406343, 3
103489, 3
425923, 2
120662, 2
460457, 3
202128, 3
637226, 2
356597, 2
659018, 2
614875, 2
546534, 3
375032, 3
564130, 3
222897, 2
611376, 3
33861, 2
401149, 2
469737, 2
639312, 2
100383, 2
453453, 3
628083, 3
255794, 3
155383, 2
648392, 2
415768, 2
398007, 3
28591, 2
31545, 2
503130, 3
661128, 2
463769, 2
66093, 2
654603, 2
244619, 2
183064, 3
309174, 3
158003, 3
63201, 3
369005, 2
87842, 2
613696, 2
402033, 3
392858, 2
157683, 2
99752, 3
496802, 2
442973, 2
231025, 2
469507, 2
25448, 2
444465, 2
320355, 3
625201, 2
92784, 2
396464, 2
59838, 3
546380, 3
108992, 3
466936, 3
317772, 2
390809, 2
136588, 3
35067, 2
444373, 2
214088, 2
305598, 3
355240, 2
324079, 2
82017, 2
324478, 2
466392, 2
4843, 3
576026, 2
41010, 2
404884, 2
8048, 3
468015, 3
589682, 2
122527, 2
312103, 2
91188, 2
530746, 2
342576, 2
576960, 3
463119, 3
195939, 2
90270, 2
254707, 3
412886, 2
177842, 2
36968, 2
638050, 2
610297, 2
639231, 2
496375, 3
291804, 2
299740, 3
353806, 2
336191, 2
548437, 2
153616, 2
377223, 2
15003, 3
312904, 2
184145, 2
270883, 3
51766, 3
308189, 2
211159, 2
94109, 2
209053, 3
617680, 2
57309, 2
198115, 3
187067, 2
355270, 2
8980, 2
292113, 2
228659, 2
23754, 3
291656, 3
270899, 3
398405, 3
195726, 2
429693, 2
331855, 2
478896, 2
521302, 2
444944, 3
89488, 2
177934, 2
130325, 2
604727, 2
587267, 2
565081, 2
131155, 2
393980, 2
79847, 2
569375, 3
411857, 2
67951, 3
211987, 2
588607, 2
468234, 3
415412, 2
617070, 3
68648, 2
193140, 3
398052, 3
167246, 3
167655, 2
193880, 2
13242, 2
270204, 3
451172, 2
535859, 3
564206, 2
133856, 3
104112, 3
77334, 2
565820, 3
644948, 2
245151, 2
135914, 2
527229, 2
313, 3
523438, 2
243982, 2
486851, 2
569333, 2
602883, 3
498849, 3
390275, 2
576992, 2
72903, 2
537318, 3
409029, 3
314282, 2
499692, 2
372581, 2
145961, 3
245244, 2
313824, 3
149136, 2
191393, 2
359041, 2
58870, 3
60137, 3
596925, 2
130516, 2
486124, 3
346677, 3
133613, 2
559933, 2
616914, 2
80040, 2
30166, 2
367806, 2
549891, 2
480432, 3
553930, 2
207231, 2
649138, 2
410177, 2
48711, 2
270277, 2
590087, 2
611943, 2
264468, 3
19539, 2
192980, 2
105034, 2
652368, 2
367971, 3
359280, 2
179926, 2
553381, 2
645590, 2
606274, 2
182095, 2
272291, 3
299065, 2
372061, 3
84312, 2
439354, 2
552524, 3
622370, 3
397711, 3
222755, 2
158872, 2
445683, 3
344057, 3
431353, 2
57697, 2
519477, 2
542300, 3
241589, 2
58073, 3
371331, 2
270827, 3
331654, 2
342463, 2
629122, 2
462011, 2
408338, 3
559384, 2
415911, 2
10613, 3
348372, 2
401995, 2
579106, 3
257514, 3
651568, 3
605677, 2
641562, 2
85389, 2
532722, 2
393420, 2
246639, 2
511339, 2
266785, 3
69664, 2
90608, 2
105675, 3
246444, 3
351973, 2
88060, 2
638665, 2
200527, 2
445751, 2
527185, 2
220521, 2
515659, 2
324440, 3
14165, 3
500432, 2
631793, 2
534835, 3
449933, 3
366729, 2
522702, 2
544301, 3
385569, 3
316969, 3
621502, 2
34748, 2
615016, 3
331252, 2
338311, 3
561786, 2
185058, 2
231287, 2
621882, 2
582983, 2
636329, 2
418120, 3
111107, 2
395866, 2
475328, 3
438362, 2
483691, 3
416622, 2
353284, 3
384337, 2
92761, 2
356168, 2
456487, 2
646889, 2
133361, 2
535748, 3
463968, 2
167384, 2
441285, 2
350279, 2
96110, 2
419207, 3
78153, 2
269964, 3
469031, 2
135500, 3
48318, 2
279152, 3
211407, 2
602196, 2
300442, 2
382670, 2
34055, 2
448357, 2
609781, 3
46074, 2
513262, 3
602732, 2
266876, 2
334515, 2
346250, 2
360209, 2
85432, 2
446202, 2
233734, 2
246170, 2
547266, 3
129919, 2
581878, 2
184649, 2
539556, 2
638280, 2
489975, 2
197901, 2
339784, 2
415539, 3
183387, 3
601970, 2
389890, 2
139515, 3
539488, 2
182611, 2
560484, 2
294666, 3
431967, 2
217718, 3
388040, 3
569642, 2
471731, 2
523817, 3
625618, 2
560390, 2
502351, 2
338515, 2
262649, 2
539072, 2
1226, 3
621098, 3
481908, 2
310163, 2
407444, 3
284118, 3
303549, 2
237173, 3
241080, 2
239712, 3
148863, 2
117660, 2
394632, 3
188631, 2
612389, 2
649058, 3
95716, 2
469128, 3
16593, 3
442325, 2
607250, 2
374277, 2
13879, 3
123476, 2
579918, 2
581404, 3
509824, 2
449351, 2
533140, 2
464901, 3
65075, 2
608059, 3
403136, 3
336584, 3
150519, 3
480869, 2
412369, 3
598105, 2
637171, 2
584361, 3
52968, 2
344749, 3
172366, 3
444082, 2
92510, 2
201356, 2
639350, 2
485, 2
80757, 2
528583, 2
477222, 2
106513, 3
612905, 3
486886, 2
397138, 2
567110, 2
28643, 2
188819, 2
35146, 2
140379, 3
651173, 2
58447, 3
82737, 2
198193, 3
211127, 2
654897, 2
135950, 2
370011, 2
250997, 2
540295, 2
470014, 2
22124, 3
97290, 3
254721, 2
520131, 3
432448, 2
223586, 2
173126, 2
168491, 3
39619, 2
371200, 2
234143, 2
55002, 3
617250, 2
343413, 2
567077, 3
122098, 2
526837, 2
339351, 3
329631, 2
494174, 2
101549, 2
175698, 3
464815, 2
316248, 2
242652, 2
100756, 3
384182, 2
508380, 2
495549, 2
299682, 2
470011, 2
534425, 3
576219, 3
508554, 2
614589, 2
640765, 2
567742, 2
388407, 3
13914, 3
603919, 2
647465, 2
316091, 3
412538, 3
538354, 3
641315, 2
425843, 2
150513, 2
572696, 2
565298, 2
246225, 2
214934, 3
125156, 2
339517, 2
348888, 2
446326, 3
501584, 2
110023, 3
410006, 2
203932, 2
548992, 3
112013, 2
77894, 2
165032, 2
643825, 2
545026, 3
381838, 2
219698, 3
322966, 2
116912, 2
582682, 3
201841, 2
128461, 2
416353, 3
347657, 3
298092, 2
384642, 2
319739, 2
198582, 3
611218, 3
551880, 3
218833, 3
16075, 3
546087, 2
495544, 2
85685, 2
466984, 2
109251, 2
127865, 3
419910, 3
201539, 2
159207, 3
445753, 2
140602, 2
68015, 3
410842, 3
605811, 2
97253, 3
444145, 2
470091, 2
44523, 2
267882, 2
78659, 2
587741, 2
515514, 2
384776, 2
253366, 2
509339, 2
71008, 2
183040, 2
662708, 2
248291, 2
151554, 3
387008, 2
141030, 2
500005, 2
463988, 2
291827, 2
659774, 2
514034, 3
258567, 2
420579, 2
501729, 2
466259, 2
495788, 2
33725, 2
232874, 2
623028, 2
491146, 2
149252, 2
157933, 2
516574, 2
22044, 3
127566, 2
287826, 3
153237, 2
293095, 3
172955, 3
451573, 2
135790, 2
327734, 2
619544, 2
526347, 2
215033, 2
424435, 2
518991, 2
437213, 2
526544, 2
183432, 3
102848, 3
36782, 2
164657, 2
513276, 2
139742, 3
610954, 2
174658, 3
166053, 3
358110, 2
245119, 2
91441, 2
575153, 2
365659, 2
424519, 2
645404, 2
536640, 3
173911, 3
664675, 2
17988, 3
308399, 2
205015, 2
586802, 2
405679, 3
493143, 2
42158, 2
353697, 2
391875, 3
540154, 3
308481, 2
228947, 2
478006, 2
297916, 2
232187, 2
261078, 2
186556, 3
182393, 2
137272, 2
277374, 3
134354, 3
141011, 3
427006, 2
32390, 2
245407, 2
419771, 3
218352, 2
442768, 2
376249, 2
176151, 2
420746, 3
583550, 3
230164, 3
532097, 2
341894, 2
601299, 2
447743, 2
167241, 2
175975, 3
406335, 3
694, 3
658927, 2
250240, 2
172939, 2
345658, 2
581850, 3
627346, 2
516334, 2
359834, 2
162004, 2
22325, 3
360632, 3
447358, 3
476216, 2
80342, 2
31038, 2
528461, 2
61877, 2
430312, 2
275137, 3
522498, 3
642868, 2
451162, 2
254403, 2
286182, 3
320097, 2
118402, 2
197696, 2
381806, 3
9688, 3
14334, 2
577266, 2
124234, 3
528055, 3
333921, 2
640347, 3
460710, 2
538288, 3
151206, 3
644050, 2
530307, 3
85232, 2
558943, 2
199081, 2
264442, 2
5858, 3
263408, 2
213365, 3
461634, 2
481847, 3
647933, 2
646731, 3
430794, 3
383923, 2
118036, 3
306727, 2
44776, 2
224240, 3
456001, 2
294464, 3
477510, 2
291450, 3
533688, 3
497310, 2
183834, 2
299434, 2
403467, 2
71707, 2
512026, 2
535995, 3
386855, 2
477813, 2
70819, 3
547962, 3
54475, 3
153614, 3
403738, 3
575588, 2
563991, 2
54696, 2
487547, 2
115788, 2
564143, 2
414410, 3
232342, 2
366592, 2
368466, 2
197737, 2
582814, 2
258461, 3
97009, 2
21837, 2
296327, 2
232441, 3
127983, 2
172523, 3
298116, 3
383019, 3
212306, 3
185819, 2
232746, 2
575568, 2
579319, 2
594264, 2
229423, 3
576058, 2
65812, 2
472978, 2
643753, 2
312774, 2
242761, 2
165607, 3
66156, 2
303353, 2
230820, 2
139424, 2
152717, 2
466665, 2
593769, 2
585801, 2
148262, 2
139606, 2
328523, 3
665200, 2
105648, 2
92197, 2
619057, 2
634343, 2
552007, 2
14221, 3
518463, 2
362473, 3
50155, 3
509676, 2
370304, 2
542372, 3
115076, 2
440696, 2
238623, 2
105974, 2
203553, 2
158049, 2
168604, 3
566970, 2
176598, 3
448107, 2
87384, 2
146617, 2
605341, 3
347358, 3
106910, 2
269748, 3
337344, 2
399772, 3
359013, 2
178129, 2
540279, 3
443894, 2
132711, 2
439909, 3
285423, 3
188697, 2
379071, 2
266662, 3
433185, 2
451676, 2
433519, 2
326604, 3
662931, 2
45185, 2
101669, 2
417330, 3
526400, 2
458227, 2
513773, 3
374148, 2
602611, 2
86697, 3
530631, 2
656857, 2
281965, 2
656046, 3
497422, 3
296325, 2
378676, 2
494828, 2
249089, 2
182603, 3
199997, 2
194925, 2
397551, 3
165180, 3
71136, 3
171101, 3
204746, 2
123472, 3
244587, 3
360919, 2
337103, 2
371962, 2
95616, 2
322951, 2
297459, 2
544036, 2
161264, 3
13630, 3
411111, 3
320138, 2
361006, 2
579257, 2
13667, 2
564521, 2
441592, 3
252275, 2
513409, 2
483375, 2
147916, 3
290511, 3
277071, 2
472146, 2
570117, 2
179963, 2
568058, 2
91758, 2
492887, 2
425060, 2
412120, 3
445124, 2
244148, 2
324381, 2
144448, 2
290139, 2
52509, 3
293021, 3
467862, 2
339632, 2
552972, 3
570328, 3
476430, 2
484350, 2
165871, 3
567681, 2
162162, 2
649005, 2
266649, 2
121006, 2
388408, 3
497079, 2
160113, 3
551592, 3
562088, 2
661071, 2
553906, 3
514378, 3
487386, 2
617757, 2
401209, 2
482481, 2
64132, 2
435243, 2
193863, 3
549720, 2
294579, 2
11274, 3
606807, 2
238844, 2
461415, 2
12462, 3
549793, 2
309639, 2
220229, 2
578861, 3
464100, 3
620605, 2
60440, 2
494741, 2
131174, 2
402783, 3
530343, 2
466489, 2
565932, 2
11524, 2
462353, 2
111185, 2
179459, 3
422715, 3
611379, 2
608424, 2
81611, 2
591092, 3
337006, 2
75833, 2
41270, 3
191609, 3
467068, 2
609135, 2
415480, 2
108130, 2
592960, 2
171418, 2
245476, 3
89029, 2
445469, 2
64647, 3
232823, 2
180911, 3
500102, 3
435379, 2
438512, 3
567918, 2
17066, 3
85560, 2
115276, 3
558823, 2
146593, 2
64009, 3
337475, 2
458011, 3
123431, 2
91381, 2
538166, 2
49140, 2
420152, 3
179904, 3
189713, 2
224325, 2
342442, 3
572043, 2
186952, 2
601870, 3
662464, 3
148572, 2
545710, 2
205102, 3
440162, 2
77731, 2
111042, 2
55285, 3
473413, 3
585922, 2
245936, 2
348643, 2
123857, 2
196731, 3
229043, 2
9936, 3
450252, 2
314866, 2
479930, 2
60719, 2
208221, 2
241992, 3
444339, 3
58885, 3
453747, 3
301270, 2
451670, 2
116368, 2
521423, 2
640196, 3
324286, 2
273296, 3
574437, 2
52747, 2
22432, 3
26470, 2
572798, 3
141450, 2
396797, 2
137681, 2
347388, 3
620475, 2
280251, 3
360171, 3
29947, 2
577851, 2
285192, 2
613743, 2
272732, 3
411622, 3
433173, 2
335221, 2
166710, 3
268160, 2
343095, 2
514585, 2
361675, 3
76237, 2
222674, 3
13685, 3
541920, 3
581345, 2
212116, 3
528549, 2
410765, 3
159297, 3
649594, 2
655775, 3
654606, 2
367404, 2
229702, 2
549169, 2
198094, 2
568738, 2
644397, 2
117893, 3
204708, 2
607117, 2
406581, 3
655219, 2
269794, 3
65324, 2
466212, 3
91232, 2
638669, 3
364743, 2
31905, 3
517936, 2
124127, 2
254700, 2
287724, 3
414881, 2
375910, 2
442828, 3
77469, 2
48518, 3
643620, 2
290977, 3
660052, 2
568821, 2
554479, 3
103159, 2
412566, 3
32756, 2
59872, 3
170496, 3
263027, 2
439562, 3
99825, 3
192669, 2
409188, 2
6947, 2
431169, 2
309074, 2
262561, 3
481626, 2
449796, 3
190547, 2
230744, 3
590920, 2
280136, 3
316185, 2
435961, 2
194768, 2
33207, 2
592885, 2
396061, 2
334150, 2
197914, 2
153529, 3
166777, 2
371986, 2
506788, 2
545272, 3
559423, 3
373646, 2
40907, 2
549107, 3
274856, 3
409233, 3
23743, 3
639583, 2
170684, 3
166397, 3
401441, 3
18870, 3
91403, 2
468756, 3
187913, 2
223313, 2
513508, 2
25568, 3
463559, 2
273361, 3
276434, 3
326673, 3
13770, 2
31542, 2
404898, 2
502278, 2
292837, 3
103083, 3
535905, 2
557951, 3
522667, 3
530575, 2
617319, 2
613648, 3
662484, 2
146153, 2
69371, 3
406194, 3
31037, 2
10455, 3
595785, 2
315181, 3
234893, 2
199532, 2
130132, 2
536524, 3
334961, 2
125360, 2
410212, 3
440884, 3
638036, 2
82356, 3
460883, 2
19963, 3
655053, 2
259108, 2
142595, 2
334014, 2
587936, 2
553561, 3
460794, 3
173467, 2
356901, 2
414184, 2
222478, 2
253795, 2
281002, 2
345743, 2
128719, 3
392687, 2
310246, 2
100350, 2
582223, 2
316934, 2
602368, 2
68343, 2
216877, 2
326875, 2
364592, 2
53384, 2
48797, 2
203731, 2
523907, 2
620754, 2
47827, 3
590441, 3
242161, 3
298010, 2
158451, 3
368803, 2
467855, 2
53040, 2
629741, 3
526736, 2
436937, 3
289985, 3
31196, 3
207237, 2
177594, 3
554396, 3
89777, 3
312482, 2
556713, 2
255287, 2
71359, 3
360824, 2
586792, 2
389319, 2
586369, 2
374323, 2
258142, 2
31319, 2
244275, 3
242176, 2
492213, 2
642866, 3
598121, 2
649893, 2
133448, 2
146538, 2
16215, 2
269100, 3
596734, 2
191930, 2
610747, 2
26768, 3
660831, 2
360454, 2
237271, 3
494051, 2
544548, 3
523539, 2
520407, 2
90386, 2
224726, 2
630873, 2
530559, 2
243987, 2
301017, 2
512233, 3
78298, 2
51354, 2
283337, 3
200775, 2
124709, 2
425718, 3
120148, 2
24566, 2
644056, 3
54301, 2
118303, 2
557178, 3
309993, 2
233121, 2
140538, 2
258501, 2
38571, 2
562375, 3
164760, 3
11583, 3
367511, 2
118256, 2
114353, 3
219636, 3
250802, 2
591892, 2
240283, 2
287793, 3
448936, 2
225619, 2
615281, 2
155388, 3
330459, 2
248912, 2
654276, 3
98830, 2
199202, 2
316216, 3
656955, 2
461519, 2
93597, 2
578071, 3
657400, 2
182798, 2
114806, 2
168544, 3
344680, 2
62443, 2
484841, 2
330164, 2
346792, 2
379412, 2
89586, 3
45301, 2
374392, 2
248286, 3
92397, 2
368714, 2
661409, 2
472416, 2
108066, 2
496795, 2
88200, 2
152335, 2
94252, 2
658347, 2
578892, 2
22144, 2
629926, 2
215261, 2
242639, 2
322117, 2
463702, 2
164971, 3
589813, 2
314694, 2
580453, 2
153978, 3
519358, 3
484989, 2
237953, 2
467129, 2
92295, 3
299161, 2
622798, 2
211610, 2
503264, 2
398367, 3
282345, 2
358875, 2
115561, 2
124942, 3
407969, 2
28044, 3
373081, 2
640619, 3
163927, 2
653753, 2
164385, 2
542419, 2
58147, 2
181778, 3
101011, 2
352576, 2
349923, 2
61505, 3
300956, 2
103358, 3
200195, 2
39259, 2
430531, 3
118767, 2
562344, 3
297756, 2
109104, 2
570447, 2
319742, 2
317461, 2
247178, 2
283678, 3
417663, 3
619400, 2
125359, 2
605935, 2
639912, 2
133243, 3
96859, 2
528808, 2
651705, 2
9189, 2
649982, 2
296915, 3
103116, 3
371228, 2
529871, 2
227787, 2
314792, 2
165932, 3
172014, 2
296248, 3
366945, 2
594731, 2
521684, 2
459294, 2
407552, 3
328639, 2
658832, 2
347605, 3
468646, 2
274001, 3
364546, 2
605795, 2
39390, 2
394922, 2
160189, 2
74845, 2
462146, 2
347469, 2
168221, 3
558564, 2
387785, 3
270145, 3
239465, 2
95524, 3
531321, 2
288339, 3
541217, 3
565783, 2
349203, 3
430786, 2
386930, 2
53530, 3
231312, 2
269798, 3
180733, 2
646233, 2
628868, 3
310599, 2
594842, 2
4456, 2
328509, 2
224486, 2
247070, 2
515583, 3
373039, 2
529384, 3
612024, 2
458642, 3
504406, 3
6445, 3
541303, 3
518504, 2
441948, 3
394237, 3
208245, 2
513010, 2
183794, 2
490255, 2
21753, 2
482054, 2
569199, 3
73639, 2
50892, 2
460891, 2
28767, 2
307976, 2
308761, 2
478395, 2
410306, 3
552765, 3
337399, 2
196915, 2
283440, 3
50918, 3
545581, 3
19113, 3
123860, 2
169399, 3
230668, 2
493592, 2
188615, 2
446527, 3
118898, 3
609235, 2
477683, 2
62093, 2
6146, 2
510173, 2
428006, 3
575240, 3
132390, 2
384857, 2
637946, 2
101553, 2
90782, 2
454947, 3
617323, 2
482066, 2
602930, 3
29203, 2
13217, 3
292631, 3
162401, 2
392518, 2
379024, 2
214378, 2
217935, 3
234752, 3
483849, 2
590417, 2
560764, 2
96315, 3
200133, 2
422531, 3
456573, 3
390774, 3
570748, 2
44633, 2
362024, 3
46107, 2
