Id,casualty_severity
21412, 1
604003, 2
173679, 3
158457, 1
481483, 2
325176, 2
117008, 3
455120, 2
408330, 3
360166, 2
659173, 3
616067, 3
1589, 1
135985, 3
393480, 3
664352, 2
89598, 2
197041, 2
463200, 3
70338, 1
603980, 2
229095, 3
391246, 3
534800, 2
410168, 1
371154, 2
134161, 2
526065, 2
384662, 3
267073, 3
136226, 2
615211, 2
467753, 2
64765, 3
572895, 2
340871, 2
523994, 2
218391, 1
472307, 2
228882, 1
419795, 1
237227, 1
447209, 2
16707, 1
76243, 2
552488, 3
26133, 3
340678, 1
109099, 2
30442, 1
433256, 2
466388, 1
33183, 3
224253, 1
314743, 3
246295, 2
316416, 3
175603, 2
636662, 2
649568, 2
294463, 3
189424, 1
203173, 2
573022, 2
359174, 2
204299, 3
548908, 3
142050, 3
393029, 3
659825, 3
595822, 1
479866, 2
429838, 2
7718, 2
300776, 2
83371, 3
165217, 1
645657, 2
76694, 2
288198, 3
575784, 1
421958, 2
565431, 2
541392, 3
539345, 3
448719, 2
137698, 3
175624, 1
583191, 1
119017, 2
211667, 3
441998, 3
498341, 2
441110, 1
402360, 2
51482, 2
111515, 2
441807, 2
246755, 2
107151, 2
372792, 1
543386, 3
521130, 3
137442, 2
111946, 2
404984, 1
88842, 2
474349, 1
448628, 3
148823, 3
344114, 2
222986, 2
233798, 2
104996, 3
524540, 3
374166, 3
330465, 2
306198, 3
571508, 2
634630, 3
84015, 2
138402, 3
160633, 2
173610, 3
505054, 2
152568, 2
391717, 2
383034, 3
484544, 1
536326, 1
77549, 1
647900, 2
294806, 3
255253, 3
609311, 3
601814, 2
515024, 2
66449, 3
533996, 1
206460, 3
663876, 3
358310, 2
609601, 2
348024, 3
81016, 1
661979, 3
290657, 3
87405, 3
256614, 2
74796, 3
413874, 3
562692, 2
322559, 1
118209, 3
180387, 2
222493, 2
218881, 2
151134, 2
39909, 2
558147, 1
15388, 1
214864, 3
177383, 1
54498, 2
126912, 3
142682, 2
614669, 2
94510, 2
261135, 2
337379, 2
69832, 2
21666, 3
464222, 2
647584, 3
404717, 1
459695, 2
239018, 2
360610, 2
246218, 2
365638, 1
326844, 3
249671, 2
301569, 3
313280, 3
244800, 2
652925, 2
460586, 3
604982, 2
156659, 1
260335, 3
408753, 1
61483, 2
58771, 2
358716, 3
58237, 1
368997, 1
102915, 2
456937, 1
374086, 2
209422, 1
587919, 1
79826, 3
60114, 2
200247, 3
106263, 2
541911, 1
489993, 2
96922, 2
211401, 2
459366, 3
621197, 3
549290, 1
552221, 3
452343, 2
263912, 3
259628, 2
531366, 3
332369, 1
298559, 2
399061, 3
484106, 3
168740, 1
278318, 3
570847, 1
519061, 3
17254, 2
42492, 2
606089, 3
432653, 2
370095, 1
132440, 2
139094, 3
481771, 2
345107, 2
418176, 1
630128, 1
180664, 2
312084, 3
254086, 2
548897, 1
371718, 2
333542, 1
231623, 1
335921, 3
361560, 2
633418, 3
453100, 1
608638, 2
108911, 3
10865, 2
221078, 2
646558, 2
443658, 3
326157, 3
311744, 3
127854, 3
19273, 1
37866, 1
163750, 1
263529, 2
398868, 3
449984, 2
185704, 1
252288, 2
380207, 1
62320, 2
36682, 3
580217, 1
284489, 3
55757, 1
67502, 2
278314, 1
380240, 3
492856, 1
566432, 2
497799, 2
296861, 1
375277, 2
293379, 3
124848, 2
638107, 1
50663, 3
646307, 2
580696, 3
181813, 3
652558, 3
213866, 2
571606, 1
61275, 3
503495, 3
13596, 1
286242, 1
316173, 2
461948, 1
390577, 3
397501, 2
289282, 3
157317, 3
312215, 1
468242, 1
66708, 2
281341, 1
315272, 1
194601, 2
186025, 2
508135, 2
631519, 2
517497, 3
660762, 3
585431, 3
564339, 2
120495, 3
225967, 2
605872, 3
224829, 3
391074, 3
556604, 2
394999, 3
257556, 3
282064, 1
599183, 2
299747, 1
195440, 2
337124, 2
225508, 3
177057, 1
487070, 1
604844, 2
83058, 2
61465, 3
564744, 3
540934, 3
621920, 2
388686, 3
15891, 1
20103, 3
432957, 1
119732, 1
238466, 3
515125, 2
601620, 2
213449, 2
164209, 3
399408, 1
649861, 3
240662, 2
370441, 3
484890, 1
362671, 2
597803, 1
152952, 3
379557, 2
334255, 3
535538, 1
194777, 1
664569, 3
512290, 3
617271, 3
229623, 2
7729, 1
656643, 3
50691, 2
432138, 1
351078, 2
463232, 1
263366, 3
336521, 2
193454, 2
597590, 2
245852, 1
273295, 1
638358, 2
376494, 2
592382, 3
619035, 2
514769, 2
478093, 2
513449, 3
262482, 3
210850, 2
273398, 3
643599, 1
408583, 3
465539, 3
113834, 2
148526, 2
44686, 3
494730, 3
646438, 2
275285, 1
261259, 2
361148, 2
609575, 3
564796, 2
297392, 1
156929, 2
306710, 1
529542, 2
366366, 3
359960, 2
609320, 2
215177, 2
325953, 1
359829, 2
233794, 3
335450, 1
423401, 2
563039, 1
283529, 3
209384, 3
126078, 3
285762, 1
49564, 2
296662, 1
143382, 2
113358, 3
523432, 2
38132, 2
140116, 3
634415, 2
495975, 2
597092, 3
407121, 3
183795, 1
291212, 3
188994, 2
663115, 2
603498, 3
186018, 3
500463, 2
361573, 3
167526, 2
135720, 1
103716, 2
327512, 1
446913, 1
592834, 2
307061, 3
611983, 3
92636, 3
174499, 2
64629, 3
39338, 1
160122, 2
618423, 1
453602, 3
447824, 1
19798, 1
371756, 2
618375, 3
287634, 1
77072, 2
16157, 3
197885, 2
530857, 3
665158, 3
421579, 3
335664, 2
534832, 3
207074, 2
366274, 2
399860, 1
432062, 2
76422, 3
576032, 1
222728, 3
330862, 2
118864, 2
229589, 1
145904, 2
534373, 1
148, 2
544371, 1
615064, 2
232645, 3
481865, 3
96889, 2
223887, 2
383211, 3
231221, 2
486941, 1
159547, 1
16046, 3
567718, 2
113605, 2
301388, 3
196, 1
32448, 3
330713, 3
450821, 3
596701, 3
360839, 2
190727, 2
68475, 2
371934, 2
163434, 3
173252, 3
261149, 2
650027, 3
222586, 2
28025, 1
459941, 3
499087, 3
570246, 2
28656, 3
598270, 2
576214, 1
435336, 3
652462, 3
131313, 2
645179, 2
219275, 2
582652, 2
114292, 2
125614, 2
561600, 1
331237, 2
176631, 2
295254, 2
185068, 2
452787, 3
590836, 2
98765, 1
10925, 1
343841, 2
234435, 2
587028, 2
75116, 3
434046, 2
480003, 3
263841, 3
352876, 2
555110, 1
290679, 3
408037, 1
367540, 1
552363, 3
198484, 2
592718, 2
336600, 2
390359, 2
263969, 3
262935, 3
210307, 3
405175, 1
219233, 2
366916, 3
661519, 3
1721, 3
36591, 2
350190, 2
412252, 2
609483, 3
496703, 3
529101, 3
599652, 1
638984, 2
258530, 2
280369, 3
285752, 1
505384, 1
376069, 2
115348, 3
273402, 3
30469, 1
550398, 2
86710, 3
33195, 1
488144, 2
618190, 2
648516, 2
366315, 3
544900, 1
339494, 1
433725, 2
654213, 2
532864, 3
52143, 2
398891, 3
7156, 1
355057, 3
627327, 2
526858, 3
523251, 2
81341, 2
159807, 3
156997, 1
184625, 3
329519, 2
180264, 2
636311, 3
128528, 2
127846, 2
436600, 1
519968, 2
21271, 1
637860, 2
405549, 1
20406, 1
89372, 2
386027, 2
307564, 2
66830, 2
250379, 2
118426, 3
507935, 3
24542, 1
463762, 2
652269, 2
188112, 2
18266, 1
108824, 3
170481, 3
99788, 2
551601, 1
506251, 3
71124, 2
201076, 2
173991, 1
76616, 2
256498, 3
77921, 3
99068, 2
624046, 1
224275, 1
55471, 2
167573, 2
612453, 1
250247, 3
559199, 1
379507, 2
95465, 2
649425, 3
60477, 1
652111, 2
290479, 1
418132, 1
487476, 3
6879, 2
485593, 1
349332, 3
431701, 2
107492, 3
236050, 2
625274, 2
601368, 3
171707, 3
182119, 1
199617, 1
544346, 1
252799, 2
602512, 1
458955, 2
32781, 3
266056, 3
80933, 3
560384, 1
640892, 1
201569, 2
314040, 2
192911, 3
193094, 1
18881, 3
152162, 3
596852, 2
586806, 2
443082, 2
398781, 1
273397, 3
310434, 2
413063, 1
540916, 1
659242, 2
335979, 2
337900, 2
540179, 1
129119, 2
39621, 3
273824, 3
63711, 3
195577, 2
648933, 2
419286, 1
172219, 1
438973, 3
475922, 3
626437, 1
48102, 2
136678, 3
330121, 3
604207, 2
287253, 3
310664, 2
632826, 2
535124, 3
204857, 3
93807, 2
95804, 2
281780, 1
327146, 3
527576, 2
483182, 3
438921, 2
91148, 1
146364, 3
105589, 3
512100, 2
509157, 3
296165, 1
461201, 3
526594, 2
609427, 2
156202, 3
563664, 2
295165, 3
176722, 2
22482, 1
562151, 1
70315, 3
365531, 1
285334, 3
363367, 2
76, 1
577782, 2
539611, 3
548281, 1
350286, 3
549144, 1
394726, 3
75062, 2
406343, 3
103489, 2
425923, 2
120662, 2
460457, 2
202128, 1
637226, 2
356597, 1
659018, 2
614875, 2
546534, 3
375032, 3
564130, 2
222897, 1
611376, 1
33861, 2
401149, 3
469737, 3
639312, 2
100383, 2
453453, 1
628083, 3
255794, 2
155383, 1
648392, 3
415768, 1
398007, 1
28591, 1
31545, 2
503130, 2
661128, 3
463769, 2
66093, 2
654603, 3
244619, 3
183064, 2
309174, 2
158003, 1
63201, 3
369005, 2
87842, 2
613696, 3
402033, 1
392858, 2
157683, 3
99752, 1
496802, 2
442973, 2
231025, 1
469507, 2
25448, 3
444465, 3
320355, 2
625201, 1
92784, 3
396464, 2
59838, 2
546380, 3
108992, 2
466936, 2
317772, 1
390809, 2
136588, 3
35067, 1
444373, 3
214088, 2
305598, 2
355240, 2
324079, 2
82017, 1
324478, 3
466392, 2
4843, 3
576026, 2
41010, 2
404884, 3
8048, 1
468015, 3
589682, 3
122527, 2
312103, 1
91188, 1
530746, 3
342576, 2
576960, 1
463119, 2
195939, 2
90270, 2
254707, 3
412886, 3
177842, 2
36968, 2
638050, 1
610297, 2
639231, 3
496375, 3
291804, 3
299740, 3
353806, 1
336191, 2
548437, 3
153616, 2
377223, 1
15003, 1
312904, 1
184145, 1
270883, 3
51766, 1
308189, 1
211159, 2
94109, 2
209053, 3
617680, 1
57309, 2
198115, 2
187067, 1
355270, 2
8980, 1
292113, 2
228659, 3
23754, 1
291656, 3
270899, 3
398405, 2
195726, 1
429693, 1
331855, 1
478896, 2
521302, 2
444944, 1
89488, 3
177934, 3
130325, 2
604727, 3
587267, 2
565081, 3
131155, 2
393980, 2
79847, 3
569375, 3
411857, 2
67951, 3
211987, 2
588607, 3
468234, 2
415412, 3
617070, 2
68648, 2
193140, 2
398052, 3
167246, 2
167655, 1
193880, 3
13242, 1
270204, 3
451172, 3
535859, 3
564206, 1
133856, 2
104112, 3
77334, 2
565820, 2
644948, 2
245151, 1
135914, 2
527229, 2
313, 3
523438, 2
243982, 2
486851, 2
569333, 1
602883, 2
498849, 2
390275, 3
576992, 3
72903, 2
537318, 1
409029, 3
314282, 1
499692, 1
372581, 2
145961, 3
245244, 2
313824, 2
149136, 3
191393, 2
359041, 2
58870, 2
60137, 1
596925, 2
130516, 2
486124, 3
346677, 3
133613, 2
559933, 1
616914, 2
80040, 2
30166, 1
367806, 1
549891, 1
480432, 2
553930, 3
207231, 2
649138, 2
410177, 2
48711, 3
270277, 1
590087, 2
611943, 2
264468, 2
19539, 3
192980, 2
105034, 1
652368, 3
367971, 2
359280, 3
179926, 3
553381, 3
645590, 1
606274, 2
182095, 3
272291, 1
299065, 3
372061, 3
84312, 2
439354, 3
552524, 1
622370, 3
397711, 3
222755, 3
158872, 1
445683, 2
344057, 2
431353, 2
57697, 2
519477, 2
542300, 2
241589, 2
58073, 1
371331, 1
270827, 2
331654, 3
342463, 1
629122, 1
462011, 1
408338, 3
559384, 2
415911, 3
10613, 3
348372, 2
401995, 2
579106, 2
257514, 3
651568, 3
605677, 2
641562, 3
85389, 3
532722, 3
393420, 3
246639, 3
511339, 3
266785, 3
69664, 2
90608, 3
105675, 3
246444, 3
351973, 2
88060, 2
638665, 1
200527, 3
445751, 3
527185, 3
220521, 2
515659, 3
324440, 1
14165, 1
500432, 3
631793, 3
534835, 1
449933, 2
366729, 2
522702, 2
544301, 2
385569, 2
316969, 2
621502, 3
34748, 2
615016, 2
331252, 3
338311, 2
561786, 2
185058, 2
231287, 1
621882, 2
582983, 3
636329, 2
418120, 3
111107, 3
395866, 3
475328, 2
438362, 2
483691, 2
416622, 3
353284, 3
384337, 2
92761, 1
356168, 3
456487, 2
646889, 2
133361, 3
535748, 1
463968, 1
167384, 2
441285, 1
350279, 2
96110, 2
419207, 3
78153, 2
269964, 1
469031, 1
135500, 3
48318, 2
279152, 3
211407, 2
602196, 2
300442, 2
382670, 3
34055, 2
448357, 2
609781, 2
46074, 2
513262, 3
602732, 2
266876, 3
334515, 2
346250, 2
360209, 3
85432, 2
446202, 1
233734, 2
246170, 3
547266, 1
129919, 2
581878, 2
184649, 1
539556, 1
638280, 1
489975, 2
197901, 2
339784, 2
415539, 3
183387, 2
601970, 2
389890, 3
139515, 3
539488, 1
182611, 1
560484, 1
294666, 1
431967, 1
217718, 3
388040, 2
569642, 2
471731, 2
523817, 2
625618, 3
560390, 2
502351, 2
338515, 2
262649, 3
539072, 3
1226, 3
621098, 1
481908, 2
310163, 1
407444, 3
284118, 3
303549, 3
237173, 3
241080, 2
239712, 3
148863, 3
117660, 3
394632, 3
188631, 3
612389, 1
649058, 2
95716, 1
469128, 3
16593, 1
442325, 2
607250, 2
374277, 3
13879, 3
123476, 3
579918, 1
581404, 2
509824, 3
449351, 2
533140, 1
464901, 2
65075, 3
608059, 1
403136, 2
336584, 2
150519, 2
480869, 2
412369, 3
598105, 2
637171, 2
584361, 2
52968, 3
344749, 3
172366, 3
444082, 1
92510, 3
201356, 2
639350, 2
485, 2
80757, 2
528583, 3
477222, 2
106513, 2
612905, 2
486886, 2
397138, 3
567110, 2
28643, 1
188819, 1
35146, 1
140379, 3
651173, 2
58447, 1
82737, 2
198193, 2
211127, 3
654897, 2
135950, 2
370011, 3
250997, 2
540295, 1
470014, 2
22124, 1
97290, 2
254721, 3
520131, 2
432448, 2
223586, 2
173126, 3
168491, 3
39619, 2
371200, 1
234143, 3
55002, 2
617250, 1
343413, 1
567077, 2
122098, 3
526837, 3
339351, 3
329631, 2
494174, 3
101549, 3
175698, 1
464815, 1
316248, 2
242652, 2
100756, 2
384182, 2
508380, 1
495549, 2
299682, 1
470011, 1
534425, 1
576219, 2
508554, 3
614589, 2
640765, 1
567742, 1
388407, 3
13914, 2
603919, 1
647465, 2
316091, 2
412538, 3
538354, 3
641315, 3
425843, 1
150513, 3
572696, 1
565298, 2
246225, 1
214934, 3
125156, 2
339517, 1
348888, 2
446326, 1
501584, 2
110023, 3
410006, 1
203932, 3
548992, 3
112013, 2
77894, 1
165032, 3
643825, 2
545026, 3
381838, 2
219698, 1
322966, 1
116912, 1
582682, 2
201841, 2
128461, 2
416353, 2
347657, 3
298092, 3
384642, 2
319739, 2
198582, 2
611218, 2
551880, 3
218833, 2
16075, 3
546087, 3
495544, 1
85685, 2
466984, 2
109251, 3
127865, 3
419910, 3
201539, 1
159207, 3
445753, 2
140602, 2
68015, 2
410842, 3
605811, 2
97253, 3
444145, 1
470091, 2
44523, 3
267882, 3
78659, 2
587741, 1
515514, 3
384776, 1
253366, 2
509339, 1
71008, 3
183040, 2
662708, 2
248291, 2
151554, 3
387008, 3
141030, 2
500005, 2
463988, 2
291827, 3
659774, 3
514034, 3
258567, 3
420579, 3
501729, 3
466259, 2
495788, 1
33725, 2
232874, 2
623028, 3
491146, 2
149252, 3
157933, 1
516574, 3
22044, 3
127566, 2
287826, 1
153237, 1
293095, 3
172955, 3
451573, 2
135790, 2
327734, 1
619544, 3
526347, 2
215033, 3
424435, 1
518991, 3
437213, 1
526544, 2
183432, 2
102848, 1
36782, 1
164657, 3
513276, 3
139742, 2
610954, 3
174658, 1
166053, 1
358110, 2
245119, 2
91441, 2
575153, 1
365659, 2
424519, 3
645404, 2
536640, 1
173911, 1
664675, 3
17988, 3
308399, 1
205015, 3
586802, 2
405679, 1
493143, 2
42158, 2
353697, 2
391875, 3
540154, 1
308481, 1
228947, 3
478006, 2
297916, 1
232187, 1
261078, 3
186556, 2
182393, 2
137272, 1
277374, 1
134354, 2
141011, 3
427006, 1
32390, 2
245407, 3
419771, 3
218352, 2
442768, 2
376249, 2
176151, 1
420746, 2
583550, 2
230164, 3
532097, 3
341894, 2
601299, 2
447743, 2
167241, 3
175975, 1
406335, 1
694, 2
658927, 3
250240, 2
172939, 2
345658, 2
581850, 2
627346, 3
516334, 3
359834, 2
162004, 2
22325, 3
360632, 2
447358, 2
476216, 2
80342, 3
31038, 1
528461, 2
61877, 2
430312, 1
275137, 3
522498, 3
642868, 3
451162, 1
254403, 2
286182, 2
320097, 2
118402, 2
197696, 1
381806, 2
9688, 3
14334, 1
577266, 2
124234, 2
528055, 3
333921, 3
640347, 2
460710, 3
538288, 1
151206, 3
644050, 2
530307, 2
85232, 2
558943, 2
199081, 2
264442, 3
5858, 3
263408, 2
213365, 3
461634, 3
481847, 3
647933, 2
646731, 2
430794, 1
383923, 2
118036, 3
306727, 1
44776, 1
224240, 2
456001, 1
294464, 3
477510, 2
291450, 3
533688, 3
497310, 1
183834, 2
299434, 1
403467, 2
71707, 2
512026, 1
535995, 1
386855, 3
477813, 2
70819, 2
547962, 1
54475, 2
153614, 1
403738, 1
575588, 1
563991, 1
54696, 1
487547, 2
115788, 1
564143, 1
414410, 1
232342, 1
366592, 2
368466, 1
197737, 2
582814, 1
258461, 3
97009, 2
21837, 1
296327, 1
232441, 3
127983, 3
172523, 3
298116, 1
383019, 2
212306, 2
185819, 2
232746, 1
575568, 2
579319, 2
594264, 2
229423, 3
576058, 2
65812, 2
472978, 2
643753, 3
312774, 2
242761, 1
165607, 3
66156, 3
303353, 3
230820, 2
139424, 3
152717, 3
466665, 3
593769, 2
585801, 2
148262, 3
139606, 2
328523, 1
665200, 2
105648, 2
92197, 2
619057, 3
634343, 3
552007, 1
14221, 3
518463, 3
362473, 3
50155, 1
509676, 3
370304, 2
542372, 3
115076, 2
440696, 3
238623, 2
105974, 2
203553, 2
158049, 1
168604, 3
566970, 1
176598, 2
448107, 2
87384, 2
146617, 2
605341, 2
347358, 2
106910, 3
269748, 1
337344, 3
399772, 2
359013, 2
178129, 3
540279, 3
443894, 2
132711, 3
439909, 1
285423, 1
188697, 3
379071, 2
266662, 3
433185, 1
451676, 2
433519, 1
326604, 2
662931, 2
45185, 2
101669, 2
417330, 1
526400, 2
458227, 3
513773, 3
374148, 2
602611, 2
86697, 2
530631, 3
656857, 3
281965, 1
656046, 3
497422, 2
296325, 1
378676, 2
494828, 2
249089, 1
182603, 2
199997, 1
194925, 1
397551, 1
165180, 1
71136, 3
171101, 3
204746, 3
123472, 3
244587, 2
360919, 2
337103, 2
371962, 2
95616, 2
322951, 2
297459, 1
544036, 1
161264, 3
13630, 1
411111, 2
320138, 1
361006, 3
579257, 1
13667, 2
564521, 2
441592, 1
252275, 1
513409, 3
483375, 2
147916, 3
290511, 3
277071, 3
472146, 2
570117, 2
179963, 1
568058, 3
91758, 1
492887, 2
425060, 2
412120, 1
445124, 2
244148, 1
324381, 2
144448, 3
290139, 3
52509, 2
293021, 3
467862, 3
339632, 1
552972, 2
570328, 1
476430, 2
484350, 2
165871, 3
567681, 2
162162, 3
649005, 2
266649, 3
121006, 3
388408, 3
497079, 3
160113, 3
551592, 2
562088, 2
661071, 3
553906, 3
514378, 3
487386, 1
617757, 2
401209, 2
482481, 2
64132, 3
435243, 1
193863, 2
549720, 3
294579, 1
11274, 2
606807, 2
238844, 3
461415, 2
12462, 1
549793, 1
309639, 2
220229, 1
578861, 2
464100, 2
620605, 2
60440, 2
494741, 2
131174, 2
402783, 3
530343, 3
466489, 2
565932, 2
11524, 1
462353, 3
111185, 3
179459, 1
422715, 1
611379, 1
608424, 1
81611, 1
591092, 1
337006, 1
75833, 1
41270, 3
191609, 3
467068, 3
609135, 2
415480, 1
108130, 3
592960, 2
171418, 1
245476, 3
89029, 2
445469, 2
64647, 3
232823, 3
180911, 3
500102, 2
435379, 1
438512, 3
567918, 2
17066, 1
85560, 2
115276, 2
558823, 3
146593, 3
64009, 2
337475, 3
458011, 2
123431, 3
91381, 1
538166, 1
49140, 1
420152, 1
179904, 1
189713, 1
224325, 3
342442, 3
572043, 3
186952, 2
601870, 2
662464, 3
148572, 3
545710, 3
205102, 2
440162, 1
77731, 3
111042, 3
55285, 2
473413, 2
585922, 1
245936, 2
348643, 3
123857, 3
196731, 2
229043, 2
9936, 2
450252, 3
314866, 2
479930, 2
60719, 3
208221, 3
241992, 2
444339, 2
58885, 3
453747, 1
301270, 1
451670, 1
116368, 2
521423, 1
640196, 3
324286, 2
273296, 1
574437, 3
52747, 1
22432, 3
26470, 1
572798, 1
141450, 3
396797, 2
137681, 2
347388, 3
620475, 1
280251, 1
360171, 2
29947, 1
577851, 2
285192, 1
613743, 3
272732, 3
411622, 1
433173, 3
335221, 2
166710, 1
268160, 3
343095, 2
514585, 2
361675, 2
76237, 2
222674, 2
13685, 2
541920, 3
581345, 2
212116, 2
528549, 2
410765, 3
159297, 3
649594, 3
655775, 3
654606, 2
367404, 2
229702, 3
549169, 3
198094, 3
568738, 2
644397, 2
117893, 3
204708, 1
607117, 1
406581, 3
655219, 3
269794, 1
65324, 3
466212, 2
91232, 2
638669, 3
364743, 3
31905, 1
517936, 3
124127, 2
254700, 3
287724, 1
414881, 1
375910, 1
442828, 2
77469, 2
48518, 1
643620, 2
290977, 3
660052, 3
568821, 1
554479, 3
103159, 3
412566, 3
32756, 2
59872, 1
170496, 3
263027, 3
439562, 2
99825, 2
192669, 2
409188, 3
6947, 1
431169, 1
309074, 3
262561, 3
481626, 2
449796, 2
190547, 3
230744, 3
590920, 2
280136, 1
316185, 2
435961, 3
194768, 2
33207, 2
592885, 2
396061, 3
334150, 2
197914, 1
153529, 3
166777, 1
371986, 1
506788, 2
545272, 3
559423, 2
373646, 1
40907, 1
549107, 1
274856, 1
409233, 2
23743, 1
639583, 2
170684, 3
166397, 2
401441, 3
18870, 3
91403, 1
468756, 2
187913, 1
223313, 3
513508, 3
25568, 2
463559, 3
273361, 2
276434, 1
326673, 2
13770, 1
31542, 1
404898, 3
502278, 2
292837, 1
103083, 3
535905, 3
557951, 3
522667, 3
530575, 3
617319, 2
613648, 2
662484, 3
146153, 3
69371, 3
406194, 3
31037, 1
10455, 3
595785, 3
315181, 1
234893, 3
199532, 2
130132, 1
536524, 3
334961, 2
125360, 3
410212, 3
440884, 2
638036, 2
82356, 2
460883, 1
19963, 3
655053, 1
259108, 2
142595, 2
334014, 3
587936, 2
553561, 1
460794, 1
173467, 1
356901, 2
414184, 1
222478, 1
253795, 2
281002, 1
345743, 1
128719, 3
392687, 3
310246, 2
100350, 2
582223, 2
316934, 2
602368, 2
68343, 2
216877, 1
326875, 1
364592, 2
53384, 3
48797, 2
203731, 2
523907, 2
620754, 2
47827, 3
590441, 1
242161, 3
298010, 1
158451, 1
368803, 2
467855, 2
53040, 1
629741, 3
526736, 2
436937, 1
289985, 3
31196, 1
207237, 3
177594, 1
554396, 3
89777, 1
312482, 2
556713, 2
255287, 3
71359, 3
360824, 1
586792, 1
389319, 2
586369, 1
374323, 2
258142, 2
31319, 2
244275, 2
242176, 3
492213, 1
642866, 2
598121, 1
649893, 3
133448, 2
146538, 3
16215, 1
269100, 1
596734, 3
191930, 3
610747, 2
26768, 3
660831, 3
360454, 2
237271, 3
494051, 3
544548, 3
523539, 3
520407, 3
90386, 3
224726, 3
630873, 2
530559, 3
243987, 3
301017, 3
512233, 1
78298, 3
51354, 2
283337, 3
200775, 2
124709, 2
425718, 1
120148, 2
24566, 3
644056, 3
54301, 2
118303, 2
557178, 3
309993, 1
233121, 3
140538, 2
258501, 2
38571, 1
562375, 2
164760, 3
11583, 2
367511, 3
118256, 1
114353, 2
219636, 3
250802, 3
591892, 3
240283, 2
287793, 1
448936, 3
225619, 2
615281, 3
155388, 1
330459, 1
248912, 2
654276, 3
98830, 1
199202, 1
316216, 2
656955, 2
461519, 1
93597, 3
578071, 1
657400, 3
182798, 1
114806, 2
168544, 1
344680, 3
62443, 1
484841, 2
330164, 3
346792, 1
379412, 2
89586, 3
45301, 2
374392, 2
248286, 3
92397, 2
368714, 2
661409, 3
472416, 1
108066, 3
496795, 3
88200, 2
152335, 3
94252, 2
658347, 2
578892, 2
22144, 2
629926, 3
215261, 2
242639, 2
322117, 2
463702, 2
164971, 3
589813, 1
314694, 2
580453, 1
153978, 3
519358, 3
484989, 2
237953, 3
467129, 2
92295, 3
299161, 3
622798, 2
211610, 3
503264, 1
398367, 2
282345, 1
358875, 1
115561, 1
124942, 1
407969, 1
28044, 3
373081, 2
640619, 2
163927, 1
653753, 3
164385, 2
542419, 1
58147, 3
181778, 2
101011, 2
352576, 2
349923, 3
61505, 3
300956, 3
103358, 2
200195, 2
39259, 2
430531, 2
118767, 2
562344, 3
297756, 1
109104, 3
570447, 1
319742, 2
317461, 3
247178, 3
283678, 3
417663, 1
619400, 2
125359, 3
605935, 3
639912, 2
133243, 2
96859, 2
528808, 3
651705, 1
9189, 1
649982, 3
296915, 3
103116, 1
371228, 2
529871, 3
227787, 2
314792, 3
165932, 2
172014, 1
296248, 1
366945, 3
594731, 1
521684, 3
459294, 3
407552, 3
328639, 2
658832, 2
347605, 3
468646, 2
274001, 3
364546, 2
605795, 2
39390, 1
394922, 3
160189, 1
74845, 3
462146, 1
347469, 2
168221, 3
558564, 1
387785, 3
270145, 2
239465, 2
95524, 3
531321, 3
288339, 3
541217, 2
565783, 2
349203, 2
430786, 1
386930, 3
53530, 3
231312, 2
269798, 1
180733, 3
646233, 2
628868, 3
310599, 3
594842, 3
4456, 2
328509, 2
224486, 2
247070, 3
515583, 3
373039, 2
529384, 2
612024, 3
458642, 3
504406, 2
6445, 2
541303, 1
518504, 1
441948, 1
394237, 3
208245, 3
513010, 2
183794, 2
490255, 3
21753, 1
482054, 2
569199, 2
73639, 1
50892, 2
460891, 1
28767, 3
307976, 1
308761, 3
478395, 1
410306, 1
552765, 3
337399, 2
196915, 2
283440, 3
50918, 1
545581, 3
19113, 3
123860, 2
169399, 3
230668, 2
493592, 2
188615, 1
446527, 2
118898, 3
609235, 1
477683, 3
62093, 2
6146, 3
510173, 3
428006, 1
575240, 2
132390, 2
384857, 3
637946, 2
101553, 2
90782, 2
454947, 2
617323, 1
482066, 3
602930, 3
29203, 3
13217, 2
292631, 3
162401, 3
392518, 3
379024, 3
214378, 3
217935, 2
234752, 3
483849, 2
590417, 3
560764, 2
96315, 2
200133, 3
422531, 3
456573, 2
390774, 3
570748, 1
44633, 1
362024, 1
46107, 1
