Id,casualty_severity
21412, 3
604003, 2
173679, 3
158457, 3
481483, 3
325176, 2
117008, 3
455120, 3
408330, 3
360166, 2
659173, 3
616067, 3
1589, 3
135985, 2
393480, 2
664352, 3
89598, 2
197041, 2
463200, 2
70338, 3
603980, 2
229095, 2
391246, 2
534800, 3
410168, 3
371154, 2
134161, 2
526065, 3
384662, 3
267073, 3
136226, 2
615211, 3
467753, 3
64765, 2
572895, 3
340871, 3
523994, 2
218391, 3
472307, 3
228882, 3
419795, 3
237227, 3
447209, 2
16707, 3
76243, 3
552488, 3
26133, 3
340678, 3
109099, 2
30442, 2
433256, 3
466388, 2
33183, 3
224253, 2
314743, 2
246295, 2
316416, 3
175603, 3
636662, 2
649568, 2
294463, 3
189424, 2
203173, 2
573022, 2
359174, 3
204299, 2
548908, 3
142050, 3
393029, 3
659825, 2
595822, 3
479866, 3
429838, 2
7718, 3
300776, 3
83371, 3
165217, 3
645657, 2
76694, 2
288198, 3
575784, 3
421958, 3
565431, 2
541392, 3
539345, 3
448719, 3
137698, 3
175624, 3
583191, 3
119017, 2
211667, 3
441998, 3
498341, 2
441110, 2
402360, 3
51482, 3
111515, 3
441807, 2
246755, 2
107151, 3
372792, 2
543386, 3
521130, 2
137442, 2
111946, 2
404984, 3
88842, 2
474349, 2
448628, 2
148823, 2
344114, 3
222986, 3
233798, 3
104996, 2
524540, 3
374166, 3
330465, 2
306198, 2
571508, 2
634630, 3
84015, 2
138402, 3
160633, 3
173610, 3
505054, 3
152568, 2
391717, 3
383034, 3
484544, 3
536326, 3
77549, 3
647900, 2
294806, 3
255253, 3
609311, 2
601814, 3
515024, 2
66449, 3
533996, 3
206460, 3
663876, 3
358310, 2
609601, 2
348024, 3
81016, 3
661979, 3
290657, 3
87405, 2
256614, 3
74796, 3
413874, 3
562692, 2
322559, 3
118209, 2
180387, 3
222493, 2
218881, 3
151134, 3
39909, 3
558147, 3
15388, 3
214864, 2
177383, 3
54498, 2
126912, 2
142682, 2
614669, 3
94510, 3
261135, 3
337379, 2
69832, 3
21666, 3
464222, 3
647584, 2
404717, 3
459695, 3
239018, 2
360610, 3
246218, 2
365638, 2
326844, 2
249671, 3
301569, 3
313280, 2
244800, 3
652925, 3
460586, 2
604982, 3
156659, 3
260335, 3
408753, 3
61483, 3
58771, 3
358716, 2
58237, 3
368997, 3
102915, 3
456937, 3
374086, 2
209422, 2
587919, 2
79826, 2
60114, 2
200247, 2
106263, 2
541911, 3
489993, 2
96922, 3
211401, 3
459366, 2
621197, 3
549290, 3
552221, 3
452343, 3
263912, 3
259628, 2
531366, 2
332369, 2
298559, 2
399061, 3
484106, 2
168740, 3
278318, 3
570847, 2
519061, 3
17254, 3
42492, 3
606089, 2
432653, 3
370095, 2
132440, 3
139094, 2
481771, 3
345107, 3
418176, 3
630128, 3
180664, 3
312084, 2
254086, 3
548897, 3
371718, 2
333542, 2
231623, 3
335921, 3
361560, 2
633418, 3
453100, 3
608638, 3
108911, 3
10865, 3
221078, 3
646558, 2
443658, 3
326157, 2
311744, 2
127854, 2
19273, 3
37866, 2
163750, 3
263529, 2
398868, 3
449984, 3
185704, 3
252288, 2
380207, 2
62320, 3
36682, 3
580217, 3
284489, 3
55757, 3
67502, 3
278314, 3
380240, 2
492856, 3
566432, 2
497799, 2
296861, 3
375277, 2
293379, 3
124848, 2
638107, 3
50663, 3
646307, 3
580696, 2
181813, 2
652558, 2
213866, 2
571606, 3
61275, 3
503495, 3
13596, 2
286242, 3
316173, 3
461948, 2
390577, 3
397501, 2
289282, 3
157317, 3
312215, 2
468242, 3
66708, 2
281341, 3
315272, 2
194601, 2
186025, 2
508135, 3
631519, 3
517497, 2
660762, 3
585431, 3
564339, 2
120495, 3
225967, 2
605872, 3
224829, 2
391074, 2
556604, 3
394999, 3
257556, 2
282064, 3
599183, 3
299747, 3
195440, 3
337124, 3
225508, 2
177057, 3
487070, 2
604844, 2
83058, 2
61465, 2
564744, 3
540934, 3
621920, 3
388686, 3
15891, 3
20103, 3
432957, 2
119732, 2
238466, 3
515125, 2
601620, 2
213449, 2
164209, 3
399408, 3
649861, 3
240662, 3
370441, 2
484890, 2
362671, 3
597803, 2
152952, 2
379557, 3
334255, 2
535538, 3
194777, 3
664569, 2
512290, 3
617271, 2
229623, 3
7729, 3
656643, 2
50691, 3
432138, 2
351078, 3
463232, 3
263366, 2
336521, 3
193454, 3
597590, 2
245852, 2
273295, 3
638358, 3
376494, 2
592382, 2
619035, 2
514769, 3
478093, 3
513449, 3
262482, 2
210850, 3
273398, 3
643599, 3
408583, 3
465539, 2
113834, 2
148526, 3
44686, 3
494730, 2
646438, 3
275285, 2
261259, 3
361148, 2
609575, 3
564796, 3
297392, 2
156929, 3
306710, 2
529542, 2
366366, 2
359960, 2
609320, 2
215177, 3
325953, 3
359829, 2
233794, 3
335450, 2
423401, 3
563039, 2
283529, 3
209384, 2
126078, 2
285762, 3
49564, 3
296662, 2
143382, 3
113358, 3
523432, 2
38132, 2
140116, 3
634415, 2
495975, 3
597092, 2
407121, 3
183795, 2
291212, 3
188994, 2
663115, 3
603498, 3
186018, 3
500463, 3
361573, 3
167526, 3
135720, 3
103716, 2
327512, 2
446913, 2
592834, 2
307061, 3
611983, 2
92636, 2
174499, 3
64629, 2
39338, 2
160122, 3
618423, 2
453602, 3
447824, 3
19798, 3
371756, 2
618375, 3
287634, 3
77072, 3
16157, 3
197885, 3
530857, 3
665158, 3
421579, 3
335664, 3
534832, 3
207074, 3
366274, 3
399860, 3
432062, 3
76422, 2
576032, 3
222728, 3
330862, 2
118864, 2
229589, 2
145904, 2
534373, 3
148, 3
544371, 3
615064, 3
232645, 3
481865, 2
96889, 2
223887, 2
383211, 3
231221, 2
486941, 3
159547, 3
16046, 3
567718, 3
113605, 2
301388, 2
196, 3
32448, 2
330713, 2
450821, 3
596701, 3
360839, 3
190727, 2
68475, 3
371934, 2
163434, 3
173252, 3
261149, 2
650027, 3
222586, 2
28025, 3
459941, 2
499087, 3
570246, 2
28656, 3
598270, 2
576214, 2
435336, 3
652462, 2
131313, 2
645179, 3
219275, 3
582652, 2
114292, 3
125614, 2
561600, 2
331237, 2
176631, 2
295254, 3
185068, 2
452787, 2
590836, 3
98765, 3
10925, 2
343841, 3
234435, 2
587028, 3
75116, 3
434046, 3
480003, 2
263841, 2
352876, 2
555110, 3
290679, 3
408037, 3
367540, 2
552363, 3
198484, 2
592718, 3
336600, 2
390359, 3
263969, 2
262935, 2
210307, 2
405175, 3
219233, 3
366916, 3
661519, 3
1721, 3
36591, 2
350190, 3
412252, 3
609483, 3
496703, 3
529101, 3
599652, 2
638984, 2
258530, 2
280369, 3
285752, 3
505384, 3
376069, 2
115348, 3
273402, 3
30469, 2
550398, 3
86710, 2
33195, 2
488144, 2
618190, 3
648516, 3
366315, 2
544900, 3
339494, 3
433725, 2
654213, 2
532864, 3
52143, 2
398891, 3
7156, 3
355057, 3
627327, 3
526858, 2
523251, 3
81341, 2
159807, 3
156997, 3
184625, 2
329519, 3
180264, 3
636311, 2
128528, 3
127846, 3
436600, 3
519968, 2
21271, 3
637860, 2
405549, 3
20406, 3
89372, 2
386027, 2
307564, 3
66830, 3
250379, 3
118426, 2
507935, 3
24542, 3
463762, 3
652269, 2
188112, 3
18266, 3
108824, 2
170481, 3
99788, 3
551601, 3
506251, 3
71124, 2
201076, 2
173991, 3
76616, 3
256498, 3
77921, 2
99068, 3
624046, 3
224275, 2
55471, 3
167573, 3
612453, 2
250247, 3
559199, 2
379507, 3
95465, 3
649425, 2
60477, 2
652111, 3
290479, 3
418132, 3
487476, 3
6879, 3
485593, 2
349332, 2
431701, 2
107492, 3
236050, 2
625274, 3
601368, 2
171707, 3
182119, 3
199617, 2
544346, 3
252799, 2
602512, 3
458955, 3
32781, 2
266056, 3
80933, 2
560384, 2
640892, 3
201569, 3
314040, 2
192911, 3
193094, 2
18881, 3
152162, 3
596852, 3
586806, 3
443082, 3
398781, 3
273397, 3
310434, 3
413063, 3
540916, 3
659242, 2
335979, 2
337900, 3
540179, 3
129119, 2
39621, 3
273824, 3
63711, 3
195577, 2
648933, 3
419286, 3
172219, 2
438973, 3
475922, 2
626437, 2
48102, 2
136678, 3
330121, 3
604207, 2
287253, 3
310664, 3
632826, 2
535124, 3
204857, 3
93807, 3
95804, 2
281780, 3
327146, 3
527576, 3
483182, 2
438921, 2
91148, 3
146364, 3
105589, 3
512100, 3
509157, 2
296165, 2
461201, 3
526594, 2
609427, 2
156202, 3
563664, 3
295165, 3
176722, 3
22482, 3
562151, 2
70315, 3
365531, 2
285334, 3
363367, 2
76, 3
577782, 3
539611, 3
548281, 3
350286, 2
549144, 3
394726, 3
75062, 3
406343, 3
103489, 2
425923, 2
120662, 3
460457, 2
202128, 3
637226, 2
356597, 3
659018, 2
614875, 2
546534, 3
375032, 3
564130, 3
222897, 2
611376, 2
33861, 2
401149, 3
469737, 2
639312, 3
100383, 3
453453, 2
628083, 3
255794, 2
155383, 3
648392, 2
415768, 3
398007, 3
28591, 3
31545, 2
503130, 2
661128, 3
463769, 2
66093, 3
654603, 2
244619, 3
183064, 3
309174, 2
158003, 3
63201, 3
369005, 3
87842, 3
613696, 3
402033, 3
392858, 3
157683, 3
99752, 3
496802, 3
442973, 3
231025, 2
469507, 2
25448, 3
444465, 2
320355, 3
625201, 2
92784, 3
396464, 2
59838, 3
546380, 3
108992, 2
466936, 2
317772, 3
390809, 2
136588, 2
35067, 2
444373, 2
214088, 2
305598, 3
355240, 3
324079, 3
82017, 2
324478, 2
466392, 3
4843, 3
576026, 3
41010, 3
404884, 3
8048, 2
468015, 2
589682, 3
122527, 3
312103, 2
91188, 2
530746, 3
342576, 3
576960, 2
463119, 2
195939, 3
90270, 3
254707, 3
412886, 3
177842, 2
36968, 3
638050, 2
610297, 3
639231, 2
496375, 2
291804, 3
299740, 2
353806, 2
336191, 3
548437, 3
153616, 2
377223, 3
15003, 3
312904, 2
184145, 3
270883, 3
51766, 2
308189, 2
211159, 3
94109, 2
209053, 3
617680, 2
57309, 3
198115, 3
187067, 3
355270, 2
8980, 3
292113, 3
228659, 3
23754, 3
291656, 3
270899, 3
398405, 3
195726, 3
429693, 3
331855, 3
478896, 3
521302, 2
444944, 2
89488, 2
177934, 2
130325, 3
604727, 2
587267, 3
565081, 3
131155, 2
393980, 2
79847, 2
569375, 2
411857, 3
67951, 2
211987, 2
588607, 3
468234, 3
415412, 3
617070, 2
68648, 3
193140, 2
398052, 3
167246, 3
167655, 3
193880, 3
13242, 3
270204, 3
451172, 2
535859, 3
564206, 3
133856, 2
104112, 3
77334, 3
565820, 2
644948, 2
245151, 3
135914, 2
527229, 2
313, 3
523438, 2
243982, 2
486851, 3
569333, 2
602883, 3
498849, 3
390275, 3
576992, 3
72903, 3
537318, 2
409029, 3
314282, 3
499692, 3
372581, 2
145961, 3
245244, 2
313824, 2
149136, 2
191393, 2
359041, 2
58870, 3
60137, 2
596925, 3
130516, 3
486124, 3
346677, 3
133613, 2
559933, 3
616914, 3
80040, 2
30166, 2
367806, 2
549891, 3
480432, 3
553930, 3
207231, 3
649138, 3
410177, 3
48711, 2
270277, 3
590087, 2
611943, 3
264468, 2
19539, 3
192980, 3
105034, 3
652368, 2
367971, 3
359280, 2
179926, 3
553381, 3
645590, 2
606274, 3
182095, 2
272291, 3
299065, 2
372061, 2
84312, 2
439354, 2
552524, 3
622370, 3
397711, 3
222755, 2
158872, 3
445683, 2
344057, 2
431353, 3
57697, 3
519477, 3
542300, 2
241589, 3
58073, 2
371331, 3
270827, 3
331654, 3
342463, 3
629122, 3
462011, 2
408338, 3
559384, 2
415911, 3
10613, 3
348372, 3
401995, 3
579106, 2
257514, 2
651568, 2
605677, 2
641562, 3
85389, 2
532722, 3
393420, 3
246639, 2
511339, 3
266785, 3
69664, 3
90608, 2
105675, 2
246444, 2
351973, 3
88060, 2
638665, 2
200527, 2
445751, 2
527185, 2
220521, 3
515659, 2
324440, 2
14165, 3
500432, 3
631793, 3
534835, 2
449933, 2
366729, 3
522702, 2
544301, 3
385569, 3
316969, 2
621502, 3
34748, 2
615016, 3
331252, 2
338311, 3
561786, 2
185058, 3
231287, 3
621882, 2
582983, 2
636329, 2
418120, 3
111107, 3
395866, 3
475328, 2
438362, 2
483691, 3
416622, 3
353284, 3
384337, 3
92761, 2
356168, 2
456487, 2
646889, 2
133361, 2
535748, 3
463968, 3
167384, 3
441285, 3
350279, 3
96110, 3
419207, 3
78153, 2
269964, 3
469031, 2
135500, 2
48318, 2
279152, 3
211407, 2
602196, 3
300442, 3
382670, 2
34055, 2
448357, 3
609781, 3
46074, 3
513262, 2
602732, 2
266876, 3
334515, 2
346250, 2
360209, 3
85432, 2
446202, 3
233734, 3
246170, 3
547266, 3
129919, 2
581878, 3
184649, 3
539556, 3
638280, 2
489975, 2
197901, 3
339784, 2
415539, 3
183387, 3
601970, 2
389890, 2
139515, 2
539488, 3
182611, 2
560484, 3
294666, 3
431967, 3
217718, 3
388040, 3
569642, 2
471731, 2
523817, 3
625618, 2
560390, 3
502351, 2
338515, 3
262649, 3
539072, 3
1226, 3
621098, 2
481908, 2
310163, 3
407444, 3
284118, 2
303549, 2
237173, 2
241080, 3
239712, 3
148863, 3
117660, 3
394632, 2
188631, 2
612389, 2
649058, 3
95716, 2
469128, 3
16593, 3
442325, 3
607250, 2
374277, 3
13879, 3
123476, 2
579918, 3
581404, 2
509824, 2
449351, 2
533140, 3
464901, 2
65075, 2
608059, 2
403136, 3
336584, 3
150519, 3
480869, 3
412369, 3
598105, 2
637171, 3
584361, 3
52968, 2
344749, 3
172366, 3
444082, 3
92510, 3
201356, 3
639350, 3
485, 3
80757, 2
528583, 3
477222, 2
106513, 3
612905, 2
486886, 2
397138, 3
567110, 3
28643, 3
188819, 2
35146, 2
140379, 2
651173, 2
58447, 2
82737, 2
198193, 3
211127, 2
654897, 2
135950, 2
370011, 3
250997, 2
540295, 3
470014, 3
22124, 2
97290, 2
254721, 3
520131, 2
432448, 3
223586, 2
173126, 3
168491, 3
39619, 2
371200, 3
234143, 2
55002, 3
617250, 3
343413, 2
567077, 3
122098, 3
526837, 2
339351, 3
329631, 3
494174, 3
101549, 3
175698, 3
464815, 2
316248, 3
242652, 2
100756, 2
384182, 2
508380, 3
495549, 2
299682, 2
470011, 3
534425, 3
576219, 2
508554, 2
614589, 2
640765, 2
567742, 2
388407, 2
13914, 3
603919, 3
647465, 3
316091, 3
412538, 3
538354, 2
641315, 3
425843, 3
150513, 2
572696, 2
565298, 3
246225, 2
214934, 3
125156, 2
339517, 3
348888, 3
446326, 2
501584, 3
110023, 3
410006, 3
203932, 3
548992, 3
112013, 2
77894, 2
165032, 3
643825, 2
545026, 2
381838, 3
219698, 2
322966, 3
116912, 2
582682, 2
201841, 3
128461, 2
416353, 3
347657, 3
298092, 2
384642, 3
319739, 2
198582, 2
611218, 2
551880, 3
218833, 2
16075, 3
546087, 3
495544, 3
85685, 2
466984, 3
109251, 2
127865, 3
419910, 3
201539, 3
159207, 3
445753, 3
140602, 2
68015, 2
410842, 3
605811, 2
97253, 3
444145, 2
470091, 3
44523, 2
267882, 3
78659, 3
587741, 2
515514, 3
384776, 2
253366, 3
509339, 2
71008, 2
183040, 3
662708, 2
248291, 2
151554, 2
387008, 2
141030, 2
500005, 3
463988, 2
291827, 3
659774, 2
514034, 3
258567, 3
420579, 3
501729, 3
466259, 3
495788, 3
33725, 2
232874, 2
623028, 3
491146, 2
149252, 2
157933, 3
516574, 2
22044, 2
127566, 2
287826, 3
153237, 3
293095, 3
172955, 3
451573, 3
135790, 3
327734, 3
619544, 3
526347, 3
215033, 3
424435, 2
518991, 2
437213, 3
526544, 3
183432, 2
102848, 3
36782, 2
164657, 3
513276, 3
139742, 2
610954, 2
174658, 3
166053, 3
358110, 3
245119, 2
91441, 3
575153, 2
365659, 3
424519, 2
645404, 2
536640, 3
173911, 3
664675, 2
17988, 3
308399, 2
205015, 3
586802, 3
405679, 3
493143, 2
42158, 2
353697, 2
391875, 2
540154, 3
308481, 2
228947, 2
478006, 2
297916, 2
232187, 2
261078, 2
186556, 3
182393, 3
137272, 2
277374, 3
134354, 3
141011, 2
427006, 2
32390, 3
245407, 2
419771, 3
218352, 2
442768, 3
376249, 2
176151, 3
420746, 3
583550, 2
230164, 2
532097, 3
341894, 3
601299, 2
447743, 2
167241, 3
175975, 3
406335, 3
694, 3
658927, 2
250240, 3
172939, 3
345658, 2
581850, 3
627346, 3
516334, 3
359834, 2
162004, 3
22325, 3
360632, 2
447358, 3
476216, 2
80342, 3
31038, 2
528461, 2
61877, 3
430312, 3
275137, 3
522498, 2
642868, 2
451162, 3
254403, 2
286182, 3
320097, 3
118402, 3
197696, 3
381806, 2
9688, 3
14334, 3
577266, 3
124234, 3
528055, 2
333921, 2
640347, 2
460710, 3
538288, 3
151206, 2
644050, 2
530307, 2
85232, 3
558943, 3
199081, 3
264442, 2
5858, 3
263408, 3
213365, 3
461634, 3
481847, 2
647933, 3
646731, 3
430794, 2
383923, 2
118036, 3
306727, 3
44776, 3
224240, 2
456001, 2
294464, 3
477510, 2
291450, 3
533688, 3
497310, 2
183834, 3
299434, 2
403467, 3
71707, 3
512026, 3
535995, 3
386855, 2
477813, 2
70819, 2
547962, 3
54475, 2
153614, 3
403738, 3
575588, 2
563991, 2
54696, 2
487547, 3
115788, 3
564143, 3
414410, 3
232342, 2
366592, 3
368466, 2
197737, 2
582814, 3
258461, 2
97009, 2
21837, 3
296327, 3
232441, 2
127983, 3
172523, 2
298116, 3
383019, 3
212306, 3
185819, 2
232746, 2
575568, 3
579319, 3
594264, 2
229423, 3
576058, 2
65812, 2
472978, 3
643753, 3
312774, 2
242761, 2
165607, 3
66156, 3
303353, 2
230820, 3
139424, 3
152717, 3
466665, 2
593769, 3
585801, 2
148262, 2
139606, 3
328523, 3
665200, 3
105648, 2
92197, 2
619057, 2
634343, 3
552007, 3
14221, 3
518463, 2
362473, 3
50155, 2
509676, 3
370304, 2
542372, 3
115076, 2
440696, 2
238623, 2
105974, 2
203553, 2
158049, 3
168604, 3
566970, 2
176598, 3
448107, 3
87384, 3
146617, 2
605341, 2
347358, 2
106910, 3
269748, 3
337344, 3
399772, 3
359013, 2
178129, 3
540279, 3
443894, 3
132711, 3
439909, 2
285423, 3
188697, 3
379071, 2
266662, 2
433185, 3
451676, 3
433519, 3
326604, 2
662931, 2
45185, 3
101669, 2
417330, 3
526400, 2
458227, 3
513773, 3
374148, 2
602611, 2
86697, 2
530631, 3
656857, 3
281965, 3
656046, 2
497422, 2
296325, 2
378676, 2
494828, 3
249089, 2
182603, 3
199997, 3
194925, 2
397551, 3
165180, 3
71136, 3
171101, 3
204746, 2
123472, 2
244587, 2
360919, 2
337103, 2
371962, 2
95616, 3
322951, 2
297459, 2
544036, 3
161264, 3
13630, 3
411111, 3
320138, 2
361006, 2
579257, 2
13667, 3
564521, 3
441592, 3
252275, 3
513409, 3
483375, 3
147916, 2
290511, 3
277071, 3
472146, 2
570117, 3
179963, 2
568058, 2
91758, 2
492887, 2
425060, 3
412120, 3
445124, 2
244148, 2
324381, 2
144448, 3
290139, 3
52509, 2
293021, 3
467862, 2
339632, 2
552972, 3
570328, 2
476430, 3
484350, 3
165871, 3
567681, 2
162162, 3
649005, 2
266649, 3
121006, 3
388408, 2
497079, 2
160113, 3
551592, 3
562088, 2
661071, 2
553906, 3
514378, 2
487386, 2
617757, 3
401209, 3
482481, 3
64132, 2
435243, 2
193863, 2
549720, 3
294579, 3
11274, 3
606807, 2
238844, 2
461415, 2
12462, 3
549793, 3
309639, 2
220229, 2
578861, 2
464100, 3
620605, 2
60440, 3
494741, 3
131174, 2
402783, 3
530343, 3
466489, 2
565932, 3
11524, 3
462353, 2
111185, 3
179459, 3
422715, 3
611379, 2
608424, 2
81611, 2
591092, 2
337006, 2
75833, 2
41270, 2
191609, 3
467068, 3
609135, 2
415480, 3
108130, 3
592960, 3
171418, 3
245476, 2
89029, 3
445469, 3
64647, 2
232823, 3
180911, 3
500102, 3
435379, 2
438512, 3
567918, 3
17066, 3
85560, 2
115276, 2
558823, 2
146593, 3
64009, 2
337475, 3
458011, 2
123431, 2
91381, 3
538166, 3
49140, 2
420152, 3
179904, 2
189713, 3
224325, 3
342442, 2
572043, 2
186952, 2
601870, 3
662464, 3
148572, 3
545710, 3
205102, 2
440162, 2
77731, 3
111042, 3
55285, 3
473413, 2
585922, 3
245936, 3
348643, 2
123857, 2
196731, 3
229043, 3
9936, 3
450252, 2
314866, 2
479930, 3
60719, 2
208221, 3
241992, 2
444339, 3
58885, 2
453747, 3
301270, 2
451670, 3
116368, 2
521423, 2
640196, 3
324286, 3
273296, 3
574437, 3
52747, 2
22432, 3
26470, 3
572798, 2
141450, 3
396797, 2
137681, 3
347388, 2
620475, 3
280251, 3
360171, 2
29947, 3
577851, 3
285192, 3
613743, 2
272732, 3
411622, 3
433173, 2
335221, 2
166710, 3
268160, 3
343095, 2
514585, 2
361675, 2
76237, 3
222674, 3
13685, 3
541920, 3
581345, 2
212116, 2
528549, 3
410765, 3
159297, 3
649594, 2
655775, 3
654606, 3
367404, 2
229702, 2
549169, 3
198094, 2
568738, 3
644397, 3
117893, 3
204708, 3
607117, 2
406581, 3
655219, 2
269794, 3
65324, 2
466212, 3
91232, 3
638669, 2
364743, 3
31905, 2
517936, 2
124127, 3
254700, 3
287724, 3
414881, 3
375910, 3
442828, 3
77469, 3
48518, 2
643620, 2
290977, 3
660052, 2
568821, 2
554479, 3
103159, 2
412566, 3
32756, 2
59872, 2
170496, 3
263027, 2
439562, 3
99825, 2
192669, 3
409188, 3
6947, 3
431169, 3
309074, 2
262561, 3
481626, 3
449796, 3
190547, 3
230744, 2
590920, 2
280136, 3
316185, 2
435961, 3
194768, 2
33207, 3
592885, 2
396061, 3
334150, 2
197914, 3
153529, 3
166777, 3
371986, 3
506788, 2
545272, 3
559423, 3
373646, 3
40907, 2
549107, 3
274856, 3
409233, 3
23743, 3
639583, 3
170684, 3
166397, 3
401441, 3
18870, 3
91403, 2
468756, 2
187913, 3
223313, 2
513508, 3
25568, 3
463559, 3
273361, 3
276434, 3
326673, 2
13770, 3
31542, 3
404898, 3
502278, 3
292837, 3
103083, 2
535905, 3
557951, 3
522667, 2
530575, 2
617319, 2
613648, 2
662484, 3
146153, 3
69371, 3
406194, 3
31037, 2
10455, 3
595785, 3
315181, 2
234893, 3
199532, 3
130132, 2
536524, 3
334961, 2
125360, 2
410212, 3
440884, 2
638036, 3
82356, 2
460883, 3
19963, 3
655053, 2
259108, 3
142595, 2
334014, 3
587936, 2
553561, 3
460794, 3
173467, 3
356901, 3
414184, 3
222478, 2
253795, 2
281002, 3
345743, 2
128719, 2
392687, 3
310246, 2
100350, 3
582223, 2
316934, 3
602368, 3
68343, 2
216877, 2
326875, 2
364592, 2
53384, 3
48797, 2
203731, 2
523907, 2
620754, 3
47827, 2
590441, 2
242161, 3
298010, 2
158451, 3
368803, 2
467855, 2
53040, 3
629741, 3
526736, 2
436937, 2
289985, 3
31196, 2
207237, 3
177594, 3
554396, 3
89777, 3
312482, 2
556713, 3
255287, 3
71359, 2
360824, 3
586792, 3
389319, 3
586369, 2
374323, 3
258142, 3
31319, 2
244275, 3
242176, 2
492213, 3
642866, 2
598121, 2
649893, 2
133448, 2
146538, 3
16215, 3
269100, 3
596734, 3
191930, 3
610747, 3
26768, 3
660831, 3
360454, 3
237271, 3
494051, 3
544548, 3
523539, 3
520407, 3
90386, 2
224726, 2
630873, 2
530559, 2
243987, 3
301017, 2
512233, 2
78298, 2
51354, 2
283337, 3
200775, 2
124709, 2
425718, 3
120148, 2
24566, 3
644056, 3
54301, 3
118303, 2
557178, 3
309993, 2
233121, 3
140538, 3
258501, 2
38571, 3
562375, 2
164760, 3
11583, 3
367511, 3
118256, 2
114353, 2
219636, 3
250802, 3
591892, 2
240283, 2
287793, 3
448936, 2
225619, 2
615281, 2
155388, 3
330459, 2
248912, 2
654276, 2
98830, 3
199202, 3
316216, 3
656955, 3
461519, 2
93597, 3
578071, 3
657400, 2
182798, 2
114806, 3
168544, 3
344680, 2
62443, 2
484841, 2
330164, 3
346792, 2
379412, 2
89586, 2
45301, 2
374392, 2
248286, 2
92397, 2
368714, 2
661409, 3
472416, 3
108066, 3
496795, 2
88200, 2
152335, 2
94252, 3
658347, 3
578892, 3
22144, 3
629926, 3
215261, 2
242639, 2
322117, 3
463702, 3
164971, 3
589813, 2
314694, 3
580453, 2
153978, 3
519358, 2
484989, 3
237953, 2
467129, 3
92295, 3
299161, 3
622798, 3
211610, 3
503264, 3
398367, 3
282345, 3
358875, 2
115561, 2
124942, 2
407969, 3
28044, 3
373081, 2
640619, 3
163927, 3
653753, 2
164385, 3
542419, 3
58147, 3
181778, 3
101011, 3
352576, 2
349923, 3
61505, 3
300956, 2
103358, 2
200195, 3
39259, 2
430531, 2
118767, 2
562344, 2
297756, 2
109104, 3
570447, 3
319742, 2
317461, 3
247178, 3
283678, 3
417663, 3
619400, 2
125359, 2
605935, 3
639912, 2
133243, 3
96859, 3
528808, 2
651705, 2
9189, 3
649982, 3
296915, 2
103116, 2
371228, 3
529871, 2
227787, 3
314792, 3
165932, 3
172014, 3
296248, 2
366945, 3
594731, 3
521684, 2
459294, 3
407552, 3
328639, 2
658832, 2
347605, 2
468646, 2
274001, 3
364546, 2
605795, 2
39390, 2
394922, 2
160189, 3
74845, 3
462146, 3
347469, 3
168221, 3
558564, 3
387785, 3
270145, 3
239465, 2
95524, 2
531321, 2
288339, 3
541217, 3
565783, 3
349203, 2
430786, 2
386930, 2
53530, 3
231312, 2
269798, 3
180733, 3
646233, 3
628868, 3
310599, 2
594842, 3
4456, 3
328509, 2
224486, 2
247070, 2
515583, 3
373039, 3
529384, 2
612024, 2
458642, 2
504406, 2
6445, 3
541303, 3
518504, 3
441948, 3
394237, 2
208245, 3
513010, 2
183794, 3
490255, 3
21753, 3
482054, 2
569199, 3
73639, 2
50892, 3
460891, 3
28767, 3
307976, 3
308761, 3
478395, 3
410306, 3
552765, 3
337399, 3
196915, 2
283440, 3
50918, 3
545581, 3
19113, 3
123860, 2
169399, 3
230668, 3
493592, 2
188615, 3
446527, 3
118898, 2
609235, 3
477683, 3
62093, 3
6146, 3
510173, 2
428006, 2
575240, 3
132390, 3
384857, 3
637946, 2
101553, 3
90782, 2
454947, 2
617323, 2
482066, 3
602930, 3
29203, 2
13217, 3
292631, 3
162401, 3
392518, 2
379024, 2
214378, 3
217935, 3
234752, 2
483849, 3
590417, 3
560764, 2
96315, 2
200133, 3
422531, 3
456573, 2
390774, 3
570748, 3
44633, 3
362024, 3
46107, 3
